"investors"	"companies"
38396	14574
38396	10212
38396	15402
38396	10311
38396	10311
38396	10311
38396	2050
38396	2050
38396	11986
38396	12585
38396	15465
38396	9616
38396	8802
38396	18790
38396	1047
38396	2634
38396	9604
38396	5123
38396	18128
38396	15704
38396	7035
38396	7035
38396	9457
38396	17567
38396	4073
38396	19123
38396	17002
38396	7495
38396	20751
38396	21827
38396	2057
38396	2057
38396	6307
38396	19112
38396	19112
38396	19112
38396	19112
38396	19112
38396	4111
38396	9932
38396	9932
38396	1490
38396	21843
38396	7767
38396	7767
38396	12365
38396	10233
38396	21844
38396	6790
38396	1073
38401	21849
38406	15493
38408	6385
38412	4853
38413	14367
38414	2079
38414	21865
38414	21865
38423	1945
38427	9081
38427	3540
38429	1019
38429	18375
38429	3046
38435	19045
38436	2674
38436	7
38436	21887
38436	21888
38436	9764
38443	11848
38446	17166
38447	11889
38447	16986
38447	4458
38447	5065
38447	10938
38447	12541
38447	12541
38447	12541
38447	15994
38447	2478
38447	2206
38453	21910
38453	21911
38453	21912
38453	21914
38453	21919
38453	21920
38455	20170
38455	11972
38457	9507
38459	6307
38459	10233
38467	9080
38470	21868
38474	9039
38474	4125
38474	5152
38480	9769
38491	21973
38498	2700
38499	316
38505	21995
38505	4349
38507	4581
38507	4581
38509	22002
38524	9244
38525	214
38525	235
38532	17398
38542	9385
38550	1809
38550	5871
38556	22035
38556	22037
38556	22038
38556	18893
38556	11260
38556	4632
38561	17472
38565	2808
38565	13367
38565	14458
38565	22041
38567	22042
38567	22042
38568	5691
38568	5691
38569	14206
38569	22050
38569	22053
38574	11889
38576	7016
38583	19863
38583	22067
38583	10879
38584	277
38591	10779
38591	2802
38591	15719
38591	1924
38591	22076
38591	7026
38594	9614
38595	1539
38600	207
38600	20591
38600	22089
38600	12283
38600	10439
38600	6290
38600	7782
38600	13523
38600	9048
38600	16120
38600	22093
38600	4944
38600	4944
38600	10446
38600	10446
38600	15891
38600	15184
38600	10320
38600	20619
38600	8012
38600	16668
38600	16668
38600	15211
38600	1184
38600	1184
38600	15477
38601	2642
38601	2642
38607	4106
38609	11775
38623	19571
38623	19123
38638	15135
38638	15135
38641	22158
38645	2045
38645	22161
38646	16986
38646	16678
38646	18076
38646	4373
38650	11502
38650	12576
38650	10860
38650	17502
38650	22167
38650	17579
38651	14042
38652	1168
38656	9091
38656	14955
38656	12299
38656	18082
38656	22184
38656	1286
38656	22188
38656	4440
38656	4440
38656	7514
38656	4166
38656	1667
38656	6756
38656	4536
38656	10470
38656	18453
38656	5134
38656	11033
38656	11034
38656	5298
38656	5305
38656	13698
38656	11552
38663	22216
38663	17960
38664	22218
38664	22219
38664	7517
38664	7517
38664	10311
38664	10311
38664	10311
38664	18755
38664	17681
38664	4442
38664	3488
38664	9551
38664	1176
38664	22226
38664	22227
38664	4006
38670	13576
38670	14136
38670	8485
38670	1904
38670	4204
38673	252
38673	2701
38675	3310
38675	4125
38677	4202
38678	4442
38679	11583
38679	1945
38679	1904
38682	12190
38686	15252
38686	4440
38686	4440
38686	16744
38686	1426
38686	1123
38696	22263
38697	4812
38697	11547
38699	6136
38699	4826
38699	3438
38699	9197
38702	6807
38706	22275
38706	22275
38706	1030
38706	15485
38706	2632
38711	3467
38711	22278
38720	22283
38723	220
38741	4073
38741	15691
38742	21352
38742	17274
38742	230
38742	8844
38742	6718
38742	4865
38742	4866
38742	4866
38742	9442
38742	3994
38742	2765
38742	2765
38742	5115
38742	4141
38742	3415
38742	1382
38742	22432
38742	5674
38742	78
38742	16477
38742	16477
38742	22435
38742	1539
38742	1206
38742	10333
38747	4581
38747	1103
38751	4080
38755	4141
38755	1702
38761	1903
38765	13369
38769	22461
38769	22462
38769	22463
38769	5837
38769	22498
38776	2338
38776	2338
38776	16206
38776	2722
38776	2722
38776	8642
38776	14119
38776	14119
38776	10849
38776	13589
38776	991
38777	22512
38781	13696
38782	12163
38782	16877
38782	1114
38787	12012
38788	18789
38798	2820
38815	4724
38818	15121
38823	10208
38823	19122
38823	3330
38823	6744
38823	6309
38823	18626
38823	18626
38823	12364
38823	12364
38823	6563
38823	17490
38823	14317
38840	10340
38852	2240
38852	18145
38853	10078
38853	1720
38853	1266
38853	2817
38853	7518
38853	2716
38853	15588
38853	3518
38853	2828
38854	15983
38859	19543
38859	1519
38867	9048
38870	9605
38870	12168
38876	9327
38877	17979
38877	6982
38877	18001
38881	2153
38890	10966
38896	21271
38900	18375
38900	1955
38901	3091
38901	2739
38901	1103
38901	12925
38901	1799
38906	17095
38906	17095
38906	22646
38906	22646
38911	9197
38918	12826
38919	22665
38919	5275
38919	12168
38919	12168
38927	4440
38929	22685
38929	22688
38929	12574
38931	22689
38939	170
38943	1691
38943	15397
38943	7581
38943	7581
38943	7581
38943	7581
38945	22698
38945	10831
38945	13416
38945	17046
38949	6426
38957	1764
38960	5609
38961	2625
38964	11047
38966	22732
38966	8809
38966	18453
38966	2891
38966	1227
38972	2045
38972	5777
38972	5777
38972	4166
38972	10790
38972	13373
38972	2562
38972	1227
38976	16643
38976	4267
38976	2560
38976	1127
38976	8046
38976	8046
38978	15114
38978	15114
38978	15114
38978	22743
38978	22744
38978	22744
38978	22745
38978	13367
38978	14061
38978	14458
38978	14459
38978	17398
38978	2468
38978	2468
38978	2468
38978	2461
38978	2461
38978	9260
38978	9260
38978	12717
38978	7363
38978	7363
38978	2210
38978	10608
38983	14392
38983	22745
38983	7363
38983	7363
38992	10965
39002	12769
39002	9855
39002	1047
39002	2057
39016	14553
39018	4338
39022	2629
39023	9068
39023	21865
39023	21865
39024	7870
39025	4530
39032	22218
39032	10465
39032	18755
39032	3828
39032	9844
39032	6747
39038	9734
39042	22800
39045	11875
39045	3415
39045	1127
39045	5152
39048	4459
39048	13411
39048	15565
39048	2865
39048	12947
39048	8568
39048	9695
39048	9695
39048	1940
39048	15704
39048	16681
39048	16681
39048	4143
39048	5292
39050	10329
39056	214
39065	22825
39068	8273
39071	6170
39079	316
39079	316
39083	10081
39090	18028
39093	19622
39093	15402
39093	12585
39093	2322
39093	9604
39100	2722
39100	2722
39100	2722
39103	9235
39103	221
39103	4011
39103	244
39103	4957
39103	1952
39103	1378
39103	14385
39103	11711
39103	11711
39103	15475
39103	1973
39103	16828
39103	9213
39109	1724
39109	8746
39109	8746
39109	22861
39109	22861
39109	22862
39118	18069
39124	3841
39124	3841
39124	3841
39124	6747
39127	14924
39128	4579
39139	11260
39152	22897
39158	9367
39167	22912
39167	22912
39171	22922
39174	2628
39174	9302
39174	2629
39174	7517
39174	234
39174	9695
39174	22161
39174	1365
39174	4076
39174	16681
39174	4144
39174	4080
39174	8867
39184	3230
39192	11829
39192	10966
39192	10966
39192	16459
39192	3291
39192	2809
39192	11833
39193	9385
39198	22955
39201	22958
39201	1913
39201	1720
39201	12181
39201	4101
39201	16659
39201	5708
39201	5708
39201	5708
39201	9859
39201	19806
39201	22962
39201	5134
39201	11877
39201	316
39201	9932
39201	9932
39201	9932
39202	316
39202	6555
39203	1799
39204	16877
39210	316
39213	7581
39213	7581
39213	7581
39213	7581
39220	15092
39220	2153
39220	9197
39225	22451
39234	22985
39234	2826
39238	4073
39243	5290
39252	5599
39252	5599
39257	22998
39263	4067
39278	7780
39278	23025
39278	5668
39278	15878
39278	16659
39278	20619
39278	6532
39288	6718
39288	5298
39288	4538
39291	4443
39300	9992
39300	23035
39300	8020
39300	11738
39300	9139
39300	20042
39300	22094
39300	9162
39300	10483
39300	10483
39300	10484
39300	10484
39300	5780
39300	2613
39300	4550
39300	1447
39300	1447
39300	9170
39300	9170
39300	9170
39300	9170
39300	7644
39300	15128
39300	13707
39306	7297
39306	7297
39306	23051
39306	23051
39306	23054
39310	3444
39325	23070
39325	5585
39325	5780
39335	11260
39335	9764
39337	1283
39357	15402
39360	10483
39360	3530
39362	11738
39362	9139
39362	23198
39362	3530
39362	3530
39362	3530
39366	7780
39366	6944
39366	4589
39375	16986
39375	12386
39375	20864
39375	22089
39375	23215
39375	9081
39375	6930
39375	6930
39375	14248
39375	10915
39375	6290
39375	12541
39375	12541
39375	12541
39375	9841
39375	7392
39375	4370
39375	10706
39375	3301
39375	10317
39375	2625
39375	1176
39375	11208
39375	15204
39375	21827
39375	8043
39375	8043
39375	8043
39375	20218
39375	2413
39375	9619
39375	19
39375	2829
39375	6776
39375	2564
39375	311
39375	12197
39383	9442
39387	11922
39387	3287
39387	4865
39387	6979
39387	6979
39387	6979
39387	4726
39388	4888
39388	10937
39388	4810
39388	1475
39389	8267
39392	23242
39395	3603
39399	23294
39399	23295
39402	22219
39402	9993
39402	10706
39402	10706
39402	14385
39403	18286
39403	252
39403	12190
39423	5580
39424	18145
39427	7393
39436	22665
39438	7487
39448	3080
39448	3080
39448	11938
39448	11940
39448	10026
39448	275
39451	143
39452	4664
39460	1369
39460	1125
39460	2104
39468	23356
39469	11889
39469	15994
39469	5707
39472	13572
39476	23369
39476	23371
39477	8273
39480	14093
39482	18434
39483	23387
39483	23387
39483	23388
39483	16880
39483	6459
39483	264
39483	15475
39483	311
39483	311
39485	23402
39486	8783
39486	4141
39486	19806
39486	8069
39490	3442
39496	7307
39501	23425
39517	14136
39517	8489
39529	8316
39530	1799
39530	8907
39532	3600
39533	2611
39538	23469
39538	2564
39539	23473
39555	23494
39559	23497
39559	5256
39564	4664
39578	23509
39588	18261
39588	8907
39596	1483
39596	5599
39612	19970
39612	7302
39612	3595
39616	11938
39626	18094
39628	9080
39628	7392
39630	13696
39632	221
39632	23571
39632	23572
39632	23575
39632	23575
39632	23575
39632	23576
39632	7750
39641	12325
39641	4726
39654	23599
39655	5642
39655	23601
39656	5642
39656	23601
39659	23608
39660	9423
39660	23611
39660	21750
39660	23612
39660	3802
39660	9255
39660	4749
39660	4477
39660	10026
39660	3311
39660	8691
39661	14459
39661	2210
39662	9090
39662	10977
39662	18098
39666	1804
39672	23618
39672	23619
39672	23620
39682	1515
39699	16414
39701	8065
39702	5100
39719	1809
39725	15112
39729	21270
39744	9234
39749	3044
39754	7044
39754	6435
39754	1182
39757	11889
39757	4568
39757	14347
39757	12190
39762	8485
39783	1090
39791	14014
39791	14014
39791	1125
39796	4812
39796	5135
39805	23733
39812	8489
39814	1243
39814	2351
39814	14375
39814	4926
39814	8242
39814	2029
39814	13369
39814	15882
39814	10085
39814	10313
39814	11175
39814	1293
39814	2031
39814	3174
39814	3174
39814	14382
39814	6302
39814	17002
39814	15040
39814	15040
39814	19413
39814	1955
39814	1955
39814	1955
39814	19488
39814	2828
39814	5298
39814	2830
39814	21166
39814	21166
39814	1972
39814	20754
39814	1515
39814	1515
39814	1515
39814	5744
39814	1539
39814	2902
39816	8401
39816	9548
39816	4338
39817	4567
39818	3097
39818	23751
39833	1760
39838	18082
39841	9327
39842	4458
39842	1914
39842	21266
39842	2632
39842	23770
39842	2891
39842	6801
39845	23772
39847	143
39855	15568
39855	143
39865	2804
39866	9107
39866	9228
39868	6135
39893	266
39911	9328
39913	18358
39913	4002
39913	6132
39913	9455
39913	8783
39913	13370
39913	21356
39913	8196
39913	9100
39913	8907
39913	1090
39913	7207
39913	9443
39933	9731
39934	2828
39940	4610
39940	18375
39940	18375
39940	3841
39940	3841
39940	3841
39940	2750
39940	21730
39940	2820
39941	18438
39945	23838
39945	23839
39945	23841
39950	5871
39955	23860
39969	4246
39969	22962
39971	23874
39973	18434
39973	23875
39973	23876
39973	23877
39973	23878
39973	21539
39973	23880
39973	23881
39973	23882
39973	23883
39973	23884
39973	1966
39973	23885
39973	23887
39973	23888
39991	2826
40012	3530
40017	23921
40022	19957
40023	2
40023	4619
40029	4242
40033	2863
40033	19112
40033	19112
40040	4826
40069	7205
40072	2674
40072	21887
40072	21887
40072	8318
40072	9764
40072	10370
40072	5148
40072	5148
40072	24011
40084	6416
40084	13416
40084	4810
40094	9855
40097	242
40097	242
40097	242
40097	13655
40102	7044
40102	6473
40105	4136
40105	6165
40105	14596
40105	1443
40107	18358
40107	12386
40107	7707
40107	18375
40107	18375
40107	14376
40107	11972
40107	11972
40107	2653
40107	8777
40107	24038
40107	10684
40107	13711
40107	17384
40107	6944
40107	5252
40107	8371
40107	8371
40107	10706
40107	3465
40107	4809
40107	20748
40107	6577
40107	24046
40107	1367
40107	6739
40107	6739
40107	6747
40107	9619
40107	2700
40107	6227
40107	7011
40107	8837
40107	15235
40115	9069
40115	18171
40119	24068
40120	9548
40120	2804
40145	10385
40145	5264
40145	18131
40145	5779
40145	78
40145	2642
40145	2642
40145	10690
40145	10690
40145	4368
40152	1946
40156	4822
40156	264
40156	9244
40177	24139
40193	10340
40195	9300
40202	8799
40205	24160
40205	24162
40205	6007
40205	11684
40205	24163
40205	24164
40205	17110
40205	17110
40205	24170
40205	24171
40205	24172
40205	24172
40205	16997
40205	22685
40205	17144
40205	14903
40205	24181
40205	24187
40205	17169
40205	17169
40205	18124
40205	21921
40205	7747
40205	9925
40205	24198
40205	24205
40205	5152
40210	13369
40235	12769
40235	9695
40235	10354
40235	14385
40235	316
40237	10649
40241	1666
40241	12376
40245	1718
40245	21183
40245	3095
40245	14553
40245	14553
40245	22161
40245	4986
40245	3124
40248	24265
40248	24266
40248	4242
40253	14574
40254	7307
40270	1912
40270	24289
40270	6431
40270	13285
40270	240
40270	14014
40270	1125
40270	15590
40270	11034
40270	8395
40270	6563
40276	8072
40277	1481
40277	1481
40280	6132
40280	22037
40280	21995
40280	8371
40280	9208
40280	9208
40280	11709
40280	8837
40288	7750
40288	19585
40291	2820
40291	2820
40291	2820
40291	2820
40300	4191
40301	7307
40313	2802
40315	234
40315	4826
40322	3211
40322	14375
40322	2812
40322	4095
40322	7717
40322	18450
40322	20874
40322	9616
40322	4440
40322	4440
40322	16840
40322	11994
40322	10671
40322	10673
40322	4664
40322	4849
40322	12197
40334	14119
40340	1720
40350	13531
40351	2961
40351	2961
40352	1125
40359	24348
40359	24349
40359	24354
40359	13239
40359	24358
40359	13303
40359	13303
40359	235
40359	235
40359	242
40359	242
40359	242
40359	24362
40359	250
40359	250
40359	250
40359	4372
40359	3300
40359	24365
40359	24367
40359	24367
40359	333
40359	333
40359	333
40359	24368
40359	4810
40359	24369
40359	4071
40359	1124
40359	24370
40359	24373
40359	4961
40359	24374
40359	262
40359	262
40359	265
40359	272
40359	272
40359	24376
40359	24377
40359	24377
40359	24377
40359	24377
40360	242
40361	24380
40361	4304
40361	5416
40361	20085
40361	24382
40361	2254
40361	24383
40361	5958
40367	24396
40367	24397
40367	24397
40367	24399
40375	24403
40379	5673
40379	5673
40380	24406
40384	17274
40384	2765
40384	16840
40396	24417
40396	17636
40398	9235
40398	24421
40398	7750
40398	18026
40405	1286
40406	17927
40412	2322
40416	11922
40444	24579
40445	14574
40445	19945
40445	2803
40445	10674
40445	10674
40445	3471
40445	9096
40445	5152
40445	2712
40445	2712
40446	9302
40457	18302
40457	24587
40461	6398
40461	4143
40461	24592
40461	15474
40461	8069
40462	21158
40462	22283
40462	2812
40462	24602
40462	19883
40462	4543
40462	15880
40462	6938
40462	14161
40462	6170
40462	24616
40462	1940
40462	15465
40462	17018
40462	9846
40462	15892
40462	9853
40462	9853
40462	9853
40462	1047
40462	9150
40462	5268
40462	2625
40462	18118
40462	11988
40462	11988
40462	24665
40462	18123
40462	24677
40462	2689
40462	11029
40462	4534
40462	11534
40462	11534
40462	14591
40462	6049
40462	6049
40462	9605
40462	7581
40462	7581
40462	7581
40462	7581
40462	24690
40462	4549
40462	4536
40462	15472
40462	8282
40462	21865
40462	12162
40462	5283
40462	4537
40462	4537
40462	12361
40462	7644
40462	15476
40462	24705
40462	24706
40462	21843
40462	1492
40462	19884
40462	19884
40462	12369
40462	1503
40462	11548
40462	11548
40462	13707
40462	13698
40462	24715
40462	24716
40462	1528
40462	1888
40462	4539
40462	5745
40462	11552
40462	2833
40462	6532
40464	2639
40466	4767
40473	24736
40474	9823
40476	19487
40480	17363
40485	17232
40485	22512
40485	24746
40485	8900
40485	13416
40485	17505
40485	4371
40485	1767
40485	14119
40486	24754
40486	24755
40486	24756
40486	24757
40488	17529
40488	4160
40488	23025
40488	14143
40488	16117
40488	9092
40488	15378
40488	3434
40488	2050
40488	2050
40488	18658
40488	18658
40488	16120
40488	20874
40488	15719
40488	9615
40488	5123
40488	1716
40488	2102
40488	11815
40488	2563
40488	1490
40488	1490
40488	9443
40488	10333
40490	143
40498	10831
40498	6374
40498	12913
40498	24774
40498	3587
40498	60
40498	4141
40498	1767
40498	2002
40503	2722
40503	2722
40503	14119
40503	14119
40503	14119
40507	24780
40514	24784
40523	24798
40523	9363
40524	24799
40529	16741
40529	6722
40529	24805
40529	24806
40529	6299
40529	1352
40529	18128
40534	5445
40534	15034
40534	15034
40534	11048
40539	3995
40539	3995
40539	11703
40539	2026
40541	17167
40541	13696
40541	24822
40541	24822
40541	24828
40541	9700
40541	24831
40541	24839
40541	24840
40541	9667
40541	24851
40541	24854
40541	4659
40541	15522
40541	24878
40541	24882
40541	14532
40541	24899
40541	24899
40541	24902
40541	24902
40549	24909
40549	9302
40549	13368
40549	13368
40549	21729
40549	1685
40549	1685
40550	252
40550	14256
40554	3603
40555	19496
40560	9266
40575	4065
40575	10483
40575	2613
40577	16968
40585	62
40591	13365
40598	15227
40598	11922
40598	1912
40598	3044
40598	5575
40598	6136
40598	237
40598	237
40598	237
40598	3287
40598	3287
40598	9823
40598	18632
40598	24944
40598	21730
40598	9150
40598	14206
40598	9827
40598	7712
40598	9197
40598	10333
40598	10333
40602	11889
40602	24951
40602	13368
40602	13368
40602	12779
40602	6291
40602	20039
40602	6447
40602	6173
40602	8058
40602	15576
40602	10459
40602	3470
40602	11711
40602	11711
40602	15278
40605	11988
40606	17097
40606	11988
40606	15337
40606	18123
40606	24192
40606	24966
40608	24970
40608	24746
40610	24380
40610	1903
40610	20085
40610	24382
40610	24383
40610	24971
40612	5681
40612	9090
40612	12947
40612	10977
40612	10977
40612	1172
40612	24975
40612	24975
40612	14380
40612	11179
40612	11179
40612	8799
40612	8799
40612	13371
40612	16657
40612	10674
40612	14383
40612	19484
40612	10326
40612	24690
40612	24976
40612	3471
40612	16706
40612	2827
40612	15474
40612	5733
40612	15477
40612	24978
40612	7586
40612	1515
40612	1515
40612	11727
40626	4659
40629	11260
40629	9764
40629	11280
40631	4705
40636	2629
40636	10311
40636	11912
40636	3535
40636	25020
40638	9209
40644	4101
40644	11048
40644	24706
40652	5275
40665	2110
40672	9660
40679	15693
40679	240
40690	7310
40690	24587
40690	5159
40691	25059
40697	20187
40709	9991
40714	6930
40714	3105
40715	9422
40715	10796
40716	4534
40717	2689
40718	11889
40718	3973
40718	6435
40718	6443
40718	6533
40718	15994
40718	2156
40718	14422
40718	18712
40725	15063
40732	25119
40735	14230
40735	11583
40735	1945
40735	16393
40736	9089
40736	4957
40736	17002
40741	12769
40741	9094
40741	15033
40741	15033
40741	15033
40741	16635
40741	7581
40741	22055
40744	9068
40744	9069
40744	2884
40744	11713
40748	25129
40748	25129
40748	25130
40748	25132
40748	25133
40748	25133
40748	25135
40748	25140
40748	25141
40748	25141
40748	25142
40748	25143
40748	25143
40748	25143
40748	25143
40748	25145
40748	25145
40762	15469
40775	2630
40778	3110
40778	1995
40785	25179
40786	17232
40786	3583
40786	15177
40786	10976
40786	10976
40786	1080
40786	4749
40786	4371
40786	6815
40787	12181
40787	4371
40787	8485
40787	15591
40788	9661
40790	4815
40790	1997
40790	1997
40790	1997
40790	1997
40790	25188
40790	25189
40790	3484
40790	3484
40790	17018
40790	25190
40790	8811
40790	24397
40790	24397
40790	25194
40790	10235
40790	21272
40790	1955
40790	1955
40790	1955
40801	6473
40815	22089
40815	9081
40815	9615
40815	15891
40815	12328
40815	4144
40825	2079
40830	21973
40830	23356
40846	1946
40855	9260
40855	9260
40863	2704
40864	2090
40864	2090
40864	6776
40866	4073
40869	16058
40873	4277
40873	10223
40876	25342
40878	25343
40892	25347
40901	25349
40901	4139
40901	25352
40904	8691
40906	1204
40906	14217
40918	8385
40920	6170
40920	25369
40928	6132
40928	24266
40928	17490
40941	2891
40947	14924
40954	7781
40954	19945
40954	23739
40954	11814
40954	11727
40961	11877
40961	11877
40969	25406
40973	14606
40973	15978
40983	20130
40984	7402
40984	11033
40984	6264
40984	8069
40984	6280
40984	6280
40997	5445
41006	9723
41006	10779
41006	1924
41006	23887
41008	1844
41011	13737
41013	12541
41013	11814
41013	1966
41015	4391
41015	4724
41015	4724
41015	4724
41015	21865
41015	21865
41017	6203
41018	22219
41018	25459
41018	10653
41018	6203
41018	6203
41018	4625
41022	25462
41025	13091
41027	211
41027	3230
41028	2240
41028	6739
41028	7581
41028	7581
41028	7581
41028	7581
41028	1483
41037	9131
41037	3044
41037	23035
41037	5575
41037	4614
41037	2050
41037	25459
41037	15121
41037	10706
41037	10706
41037	6954
41037	9100
41037	9660
41037	9150
41037	5268
41037	5268
41037	6203
41037	24690
41037	10484
41037	10484
41037	1519
41037	9213
41037	10333
41039	5599
41041	1233
41041	25480
41041	14595
41041	1234
41068	3603
41069	9453
41069	1914
41069	2352
41069	10789
41083	21731
41083	26176
41104	4135
41104	15878
41104	17384
41104	7786
41104	5708
41104	5708
41107	9619
41107	11218
41107	11218
41107	11218
41109	26321
41113	14093
41119	3465
41119	26327
41119	26327
41119	15413
41119	15413
41119	26330
41119	16477
41119	2645
41119	2645
41119	2645
41119	26332
41119	26332
41119	26334
41119	26335
41119	26337
41119	26337
41119	2832
41119	2832
41119	2832
41119	2832
41119	4849
41119	4083
41130	25350
41132	3530
41135	13368
41138	15590
41139	10348
41141	5236
41141	5283
41144	7715
41144	4065
41144	7722
41147	14595
41156	24909
41156	26362
41162	14136
41162	23921
41162	9764
41162	11280
41168	9455
41168	2868
41168	15245
41168	10466
41168	9093
41168	16744
41168	16973
41168	1364
41168	11049
41168	13151
41168	20884
41179	10244
41182	143
41187	13316
41209	5972
41209	5976
41214	14385
41215	3802
41217	8587
41218	6002
41218	6002
41219	6807
41221	4908
41221	14420
41221	6285
41221	6414
41221	5707
41221	2830
41221	2830
41221	10340
41225	26398
41225	26399
41225	26404
41225	26405
41225	26406
41225	26407
41225	26408
41225	26409
41225	26410
41225	26411
41225	26413
41225	26414
41225	26415
41225	26416
41225	26417
41225	26418
41225	26420
41225	26422
41225	26424
41225	26426
41225	26427
41225	26428
41225	26429
41225	26432
41225	26434
41225	26435
41225	26436
41225	26437
41225	26438
41225	26439
41225	26440
41225	26442
41225	26443
41225	26444
41225	26445
41225	26446
41225	26447
41225	26448
41225	26449
41225	26450
41225	26451
41225	26452
41225	26453
41225	26454
41225	26455
41225	26456
41225	26457
41225	26458
41225	26459
41225	26461
41225	26462
41225	26463
41225	26464
41225	26465
41225	26466
41225	26467
41225	26470
41225	26472
41225	26474
41225	26475
41225	26477
41225	26480
41225	26482
41225	26485
41225	26486
41225	26488
41225	26489
41225	26491
41225	26492
41225	26493
41225	26494
41225	26495
41225	26496
41225	26497
41225	26498
41225	26499
41225	26501
41225	26505
41225	26506
41225	26507
41225	26508
41225	26509
41225	26510
41225	26512
41225	26514
41225	26515
41225	26516
41225	26517
41225	26518
41225	26519
41225	26520
41225	26521
41225	26522
41225	26523
41225	26524
41225	26525
41225	26526
41225	26527
41225	26528
41225	26529
41225	26530
41225	26531
41225	26532
41225	26533
41225	26534
41225	26535
41225	26536
41225	26537
41225	26538
41225	26539
41225	26540
41225	26541
41225	26542
41225	26543
41225	26544
41225	26545
41225	26546
41225	26548
41225	26549
41225	26550
41225	26551
41225	479
41225	26552
41225	26553
41225	26554
41225	26555
41225	26556
41225	26558
41225	26559
41225	26561
41225	26564
41225	26566
41225	26567
41225	26569
41225	26570
41225	26571
41225	26572
41225	26574
41225	26575
41225	26576
41225	26577
41225	26578
41225	26579
41225	26580
41225	26581
41225	26582
41225	26585
41225	26586
41225	26587
41225	26589
41225	26591
41225	26592
41225	26593
41225	26596
41225	26597
41225	26598
41225	26600
41225	26603
41225	26605
41225	26606
41225	26607
41225	26608
41225	26609
41225	26610
41225	26613
41226	23882
41229	4368
41231	2047
41231	15252
41231	26616
41231	26617
41231	26618
41231	26619
41231	6807
41231	26620
41231	26622
41231	26623
41247	21887
41267	22283
41267	1273
41267	26671
41267	15040
41267	8282
41267	11995
41267	11034
41267	23751
41267	5298
41267	21166
41271	26684
41271	26685
41271	6291
41271	8720
41271	9853
41271	3469
41271	26691
41271	3355
41271	5117
41271	3330
41271	8811
41271	6049
41271	6305
41271	3471
41271	13671
41271	8823
41271	10229
41271	15034
41271	3443
41271	6243
41271	14317
41272	1079
41272	3120
41274	20863
41275	11506
41275	2104
41283	4880
41284	4106
41306	17097
41306	17097
41306	3470
41309	18293
41309	18295
41316	15878
41316	18756
41316	9616
41319	26736
41329	21598
41336	21389
41338	7491
41339	10223
41343	26756
41343	274
41349	7311
41353	13719
41353	2000
41353	13285
41353	11532
41353	1955
41353	6509
41353	6509
41355	1903
41357	11894
41357	11267
41360	26770
41360	10441
41367	2441
41378	4749
41378	11583
41381	14853
41386	1175
41386	4589
41387	7707
41387	5479
41387	7729
41387	9457
41387	2189
41387	4895
41387	14286
41412	26844
41414	24289
41414	26846
41414	6409
41437	23387
41437	23387
41437	20174
41437	15459
41437	5380
41437	11179
41437	11179
41437	7580
41437	7580
41437	264
41440	17088
41440	9363
41450	6473
41451	24909
41451	1226
41451	23860
41451	26877
41451	26884
41451	1426
41451	24705
41451	1221
41451	4579
41455	18875
41455	12896
41455	26931
41455	26932
41455	26933
41455	26934
41455	26935
41455	26936
41455	16732
41455	26941
41457	9482
41458	991
41459	23356
41459	59
41459	4065
41459	62
41465	7393
41473	2322
41473	9443
41476	21352
41476	4457
41476	6761
41476	21531
41476	23494
41476	5942
41476	1760
41480	4568
41480	4349
41480	4826
41484	19071
41485	9027
41485	1232
41485	3099
41485	1233
41485	3107
41485	14595
41488	62
41497	9100
41500	11924
41505	7011
41508	18431
41509	13934
41509	10859
41509	4722
41509	8416
41509	17579
41509	10879
41510	22064
41511	10859
41511	17648
41516	18072
41520	9027
41520	6459
41527	4443
41531	18374
41531	13285
41531	3841
41531	3484
41531	3484
41531	4509
41531	5589
41538	5575
41539	4646
41542	241
41542	23571
41542	9213
41543	11631
41553	22161
41569	4738
41584	10333
41585	19439
41585	10465
41585	12299
41585	9442
41585	6264
41585	2110
41586	1125
41591	5264
41599	5837
41602	234
41603	17733
41606	9548
41606	17681
41606	12804
41606	2563
41606	3443
41617	14458
41617	27261
41618	16121
41621	25448
41623	9992
41623	9132
41623	11998
41623	3530
41623	3530
41623	5780
41627	19571
41627	15791
41628	5026
41639	11938
41639	11940
41639	21356
41639	6597
41639	10026
41648	9861
41648	9861
41657	18800
41658	15808
41658	12315
41665	9234
41665	8065
41668	12271
41670	2352
41687	15029
41688	10106
41694	27354
41694	9549
41694	9550
41695	15854
41695	2687
41695	18626
41695	18626
41709	4067
41710	8056
41711	4533
41717	2865
41717	16658
41723	22158
41723	4757
41723	13708
41730	2000
41732	12804
41732	2563
41738	4370
41738	12190
41739	18438
41742	19527
41772	21868
41773	4020
41775	27476
41776	2700
41777	14363
41778	27477
41778	7038
41779	1718
41779	16643
41784	3225
41786	1481
41789	6930
41789	23469
41789	6280
41789	6280
41797	8020
41802	27495
41805	26691
41805	1184
41805	1184
41805	1184
41805	1184
41806	23733
41820	7713
41822	27510
41827	17724
41830	10382
41831	5086
41833	10358
41833	1286
41833	2700
41836	5599
41836	5599
41842	27523
41843	2449
41843	27524
41843	12769
41843	4926
41843	12826
41843	2878
41843	15892
41843	4166
41843	13249
41843	13249
41843	6234
41846	4937
41846	9160
41853	2183
41858	27544
41862	143
41863	1671
41863	15485
41872	2200
41878	9861
41879	4477
41883	4349
41883	11260
41883	1511
41885	8385
41886	27570
41888	27574
41896	214
41906	5236
