"investors"	"companies"
34363	13213
34363	13213
34363	13215
34363	13216
34363	9300
34363	9300
34369	13223
34372	2240
34372	13225
34379	13239
34379	9614
34379	9614
34379	333
34381	13245
34381	10361
34381	6460
34381	6460
34381	5969
34381	13249
34381	13249
34383	2143
34383	2148
34383	2148
34383	13251
34383	13252
34383	2175
34383	2175
34384	13255
34390	13283
34390	13285
34390	13285
34396	9769
34399	5650
34399	5650
34399	13295
34399	13296
34399	13296
34399	13298
34404	13301
34406	1253
34406	13303
34406	13304
34406	13305
34408	10965
34408	13316
34408	13317
34408	340
34408	8762
34408	13323
34408	11829
34408	13326
34408	1805
34408	13329
34408	13330
34408	13305
34408	11832
34408	11837
34408	11839
34408	13357
34408	12231
34409	13365
34409	13366
34409	13367
34409	13368
34409	13368
34409	4563
34409	10935
34409	10935
34409	8745
34409	2868
34409	2868
34409	13369
34409	13370
34409	4101
34409	4101
34409	5351
34409	11045
34409	4828
34409	4828
34409	12187
34409	2838
34409	13372
34409	4076
34409	13373
34409	8068
34409	1184
34409	1184
34409	80
34410	4109
34410	4109
34410	4109
34410	4109
34411	13380
34411	13387
34411	13388
34411	2723
34411	13398
34414	13411
34414	13412
34414	2452
34414	4373
34414	4379
34414	6510
34418	8777
34419	13415
34419	13416
34420	13420
34420	10081
34420	10081
34420	4440
34424	13485
34428	13492
34428	13493
34437	13506
34437	13507
34437	13508
34438	12233
34443	13514
34444	13515
34446	13519
34446	4460
34446	4460
34446	13523
34446	13523
34446	13523
34446	12328
34446	13528
34446	9604
34446	9001
34446	13529
34446	8069
34446	8867
34448	7601
34449	13531
34450	13532
34456	13542
34456	5172
34456	13543
34456	13544
34456	12327
34456	5655
34456	2428
34456	9619
34456	13546
34456	78
34457	13548
34457	13543
34457	12333
34459	13551
34459	7349
34461	13554
34468	2047
34471	4103
34471	4103
34473	13564
34474	10860
34474	10860
34474	13566
34474	13567
34475	13568
34475	13569
34475	13569
34475	13570
34475	13571
34475	5256
34475	13572
34476	10326
34478	13575
34479	13576
34482	10965
34483	10354
34483	7756
34488	10886
34494	5975
34494	13588
34494	13589
34498	13590
34498	13593
34498	13595
34498	13596
34498	13604
34498	13605
34498	6416
34498	2240
34498	5969
34498	13609
34498	13613
34498	13614
34498	13615
34498	11298
34499	9437
34499	3111
34500	1184
34503	13622
34503	13419
34506	2594
34508	13630
34509	13631
34509	4117
34509	13633
34509	11583
34509	4089
34509	1945
34509	4443
34509	4443
34509	1115
34509	12192
34509	12192
34509	1728
34519	13646
34519	262
34519	3592
34521	2823
34524	13649
34524	5849
34530	13655
34532	13656
34533	1254
34534	13657
34536	9821
34536	7402
34536	11738
34536	3082
34536	3082
34536	6979
34536	6979
34536	6979
34536	6979
34539	3779
34540	6002
34543	13661
34543	8242
34543	13663
34543	13664
34543	13666
34543	13667
34543	13668
34543	13670
34543	13672
34543	5745
34549	13679
34549	6392
34550	6409
34553	13684
34554	9821
34554	333
34554	13686
34564	13696
34564	13697
34565	4011
34565	4509
34565	11534
34565	11534
34565	11534
34565	7788
34565	7788
34565	13698
34566	13699
34568	4384
34569	931
34569	4383
34569	4384
34569	4384
34569	13701
34569	13701
34569	2049
34569	2049
34569	13702
34569	9390
34569	9146
34569	11999
34569	13703
34569	13703
34569	4389
34569	4386
34569	13704
34569	5204
34569	9162
34569	4077
34569	11763
34569	1409
34569	10672
34569	13705
34569	9396
34569	13707
34569	1553
34570	13708
34574	13711
34578	13714
34583	13719
34583	59
34586	1934
34586	4648
34586	6823
34588	13722
34594	10106
34595	13732
34595	1395
34603	7044
34603	13739
34603	2141
34603	2141
34603	4762
34603	13740
34604	10925
34608	11811
34612	5348
34612	13757
34616	4956
34616	2336
34621	12271
34623	1844
34626	1114
34626	1114
34628	13781
34628	2145
34628	2145
34628	12928
34628	13783
34628	9615
34630	13792
34630	10194
34630	13795
34636	13801
34636	13804
34636	1373
34637	3883
34637	3883
34641	12683
34644	13819
34651	5651
34651	4654
34651	5660
34651	2583
34651	2583
34651	2583
34664	13853
34669	4055
34670	10041
34670	10043
34670	10046
34670	10050
34673	11647
34682	13881
34682	13884
34682	3487
34682	13892
34682	13892
34682	1355
34682	3065
34682	11537
34682	3497
34682	9459
34682	9459
34682	13906
34682	13908
34682	3507
34682	13916
34682	22
34682	6107
34682	13919
34691	13933
34691	13934
34691	13934
34691	13935
34691	12576
34691	13937
34691	10879
34696	13953
34696	13959
34697	12961
34697	13970
34697	7490
34697	13972
34698	13974
34703	11801
34707	2202
34708	8907
34710	9501
34710	4653
34710	9312
34710	9508
34710	13995
34710	13997
34710	13999
34710	12340
34710	5009
34710	5663
34715	14008
34716	10646
34716	7773
34718	10208
34718	10208
34718	10208
34718	5785
34718	14010
34718	6927
34718	9299
34718	14011
34718	7212
34718	10361
34718	10446
34718	10446
34718	2202
34718	2202
34718	1945
34718	10319
34718	9763
34718	14014
34718	14014
34718	11533
34718	5715
34718	11210
34718	11210
34718	14016
34718	14017
34718	1526
34718	9213
34718	4149
34722	11920
34723	14020
34724	14021
34725	14022
34737	14034
34738	14035
34738	14036
34738	14037
34738	14038
34738	14039
34738	14042
34738	14042
34738	2910
34738	4636
34738	14047
34738	14048
34742	14061
34742	14061
34742	14063
34742	14073
34742	5969
34742	14077
34743	14078
34743	14079
34748	59
34748	62
34748	72
34748	63
34749	4926
34749	14083
34749	14083
34749	14084
34755	6142
34757	8043
34758	14093
34761	10592
34761	7310
34761	14101
34761	4867
34761	14102
34761	13570
34761	10598
34761	14106
34761	14107
34761	14112
34761	14113
34764	14119
34768	2026
34769	210
34769	7401
34769	1776
34769	9732
34769	9732
34769	4349
34769	14129
34769	2240
34769	4249
34769	4249
34769	7278
34769	14130
34775	11189
34776	8254
34776	14135
34776	8384
34776	8384
34776	14136
34776	11975
34776	11975
34776	13251
34776	6189
34776	1178
34776	13515
34777	10675
34777	10675
34780	9731
34782	209
34782	14143
34782	9002
34782	6485
34782	6485
34782	6485
34783	1799
34789	6773
34792	14156
34792	2076
34792	10626
34792	10626
34792	14161
34792	14162
34792	10356
34792	8279
34792	5898
34792	5898
34792	14164
34792	14164
34792	10986
34792	14169
34792	3487
34792	8720
34792	8720
34792	3469
34792	14176
34792	3330
34792	14179
34792	2691
34792	10370
34792	10370
34792	10370
34792	6305
34792	3471
34792	3471
34792	3498
34792	3498
34792	14181
34792	5052
34792	14186
34792	13152
34792	11547
34792	11547
34792	3283
34792	10765
34792	10413
34792	10645
34792	10645
34792	5148
34792	5148
34792	5148
34792	5148
34792	22
34792	1517
34792	5306
34792	5306
34792	1520
34792	1520
34792	10709
34792	11729
34792	1981
34792	2039
34792	2039
34792	14199
34792	14199
34794	12541
34794	12541
34796	4073
34797	10656
34797	10656
34797	14206
34799	10658
34800	3412
34800	3412
34800	11171
34800	11213
34800	14217
34800	14219
34800	11766
34800	14224
34800	14226
34804	14228
34804	14229
34804	14230
34806	4443
34808	2157
34808	2157
34814	3360
34819	12199
34819	4908
34819	7511
34819	7511
34819	14248
34819	14248
34819	8254
34819	4267
34819	10938
34819	2083
34819	12929
34819	14251
34819	9617
34819	252
34819	252
34819	6962
34819	10447
34819	10447
34819	10447
34819	14014
34819	14014
34819	14014
34819	4619
34819	4619
34819	2887
34819	2887
34819	2413
34819	1906
34819	12564
34819	4987
34819	4987
34819	8322
34819	8322
34819	8322
34819	7016
34819	14256
34819	14256
34819	7026
34819	7026
34819	5022
34826	10235
34826	10235
34826	9558
34826	11634
34826	1511
34826	1511
34829	4747
34829	4619
34832	10989
34832	14285
34832	14286
34837	14296
34837	6065
34837	14298
34837	14300
34837	14302
34837	14303
34837	3487
34837	3469
34837	13906
34837	3477
34837	14317
34837	6107
34837	1761
34852	14334
34852	9068
34852	9068
34852	6701
34852	2690
34852	2690
34852	2690
34852	280
34854	4918
34854	4918
34854	14341
34854	14344
34854	14345
34854	14176
34854	14347
34854	14347
34854	14348
34854	10473
34854	10473
34854	9941
34854	10370
34854	10325
34854	8320
34854	11208
34854	8766
34854	8766
34854	2413
34854	1185
34854	14362
34854	14362
34856	14367
34856	14367
34856	4853
34856	14369
34856	14370
34856	1693
34856	8870
34857	10712
34860	14375
34860	6928
34860	14377
34860	13295
34860	5574
34860	1919
34860	4614
34860	10085
34860	14379
34860	11016
34860	14380
34860	14381
34860	11179
34860	1324
34860	14014
34860	14382
34860	6747
34860	14383
34860	10450
34860	14385
34860	14385
34860	7496
34860	4081
34860	5137
34860	5143
34860	9932
34860	2832
34860	5148
34860	14386
34860	3478
34860	4540
34862	7340
34867	14392
34867	14393
34867	14394
34868	11890
34868	14396
34868	6487
34868	14397
34868	8918
34878	14419
34879	14420
34879	4756
34879	6439
34879	11894
34879	11267
34879	8640
34879	6533
34879	14422
34879	14422
34879	1231
34879	6485
34879	6485
34879	6485
34879	8643
34886	14434
34888	8159
34890	9091
34892	14449
34893	2808
34893	2198
34893	14453
34893	1095
34893	1095
34893	14454
34893	14455
34893	4477
34894	14459
34894	14459
34899	14467
34901	5219
34901	6285
34901	11165
34901	11165
34901	11166
34901	14471
34901	2650
34901	14472
34904	14475
34904	14476
34905	8349
34906	7578
34907	14477
34907	5599
34907	5599
34908	1799
34908	1799
34908	9478
34910	9612
34910	9724
34910	12391
34910	14367
34910	4853
34910	14487
34910	12328
34913	13661
34913	14496
34918	5642
34918	1183
34924	5159
34926	9339
34926	14529
34926	14532
34927	14540
34927	2632
34927	14541
34934	14553
34934	1103
34934	3101
34934	6385
34934	9075
34944	14561
34944	10477
34944	10358
34944	14568
34944	6286
34944	2628
34944	2629
34944	14574
34944	9579
34944	12719
34944	2028
34944	14575
34944	9836
34944	14576
34944	14576
34944	10465
34944	10465
34944	3482
34944	4823
34944	5893
34944	14577
34944	14579
34944	14579
34944	10467
34944	4101
34944	4101
34944	14582
34944	2668
34944	2668
34944	6298
34944	3490
34944	14586
34944	14587
34944	14587
34944	7035
34944	7035
34944	14589
34944	3415
34944	3415
34944	14591
34944	9967
34944	7496
34944	14595
34944	1400
34944	14596
34944	14596
34944	7038
34944	7038
34944	9624
34944	9624
34944	14598
34944	6310
34944	14599
34944	11649
34944	11048
34944	14605
34944	14605
34944	7207
34944	1502
34944	1502
34944	9655
34944	9655
34944	9655
34944	1515
34944	1515
34944	1515
34944	3314
34944	6800
34944	1206
34945	14606
34945	14608
34946	14609
34946	3100
34946	2082
34946	2111
34948	6967
34948	14631
34948	10682
34954	11181
34954	13892
34954	7733
34954	3490
34954	6965
34954	4732
34954	12832
34954	12832
34954	2101
34954	7280
34954	3506
34954	3506
34954	3073
34954	7773
34954	7773
34954	9871
34954	9871
34955	3636
34955	3636
34955	13237
34955	14186
34955	14716
34960	10576
34962	2460
34962	14061
34964	9967
34971	3418
34972	4363
34974	3522
34974	14753
34974	14754
34975	14757
34975	14759
34975	80
34976	14761
34977	3442
34978	5073
34981	14765
34982	14363
34983	2070
34983	14767
34983	2266
34983	2266
34983	12177
34983	3096
34983	4928
34983	11810
34983	259
34983	2093
34983	3112
34983	2888
34983	11814
34983	920
34983	2106
34983	3124
34983	4291
34983	14363
34984	4250
34984	14770
34984	14771
34984	14771
34984	4271
34984	1296
34984	1296
34984	1316
34984	2765
34984	2765
34984	7038
34984	7001
34984	7001
34984	14772
34984	7586
34984	3124
34984	1548
34984	1548
34991	5123
34993	5436
34995	230
34995	10460
34995	5997
34995	9244
35000	8007
35000	13783
35000	8030
35000	14788
35000	9413
35000	4589
35000	14790
35000	14791
35000	3726
35000	14792
35002	14796
35002	6153
35002	14797
35002	14797
35003	1203
35005	14799
35006	5879
35009	11881
35012	8376
35012	14812
35012	14819
35012	14820
35013	122
35017	5898
35019	14825
35029	14847
35029	14848
35029	14850
35029	8349
35029	14853
35029	9163
35030	2629
35030	14855
35030	9163
35030	11213
35030	12578
35030	281
35035	13979
35038	14871
35043	1203
35043	1203
35053	14900
35053	14902
35053	14903
35053	14904
35053	14905
35053	14905
35053	9354
35053	6302
35053	6302
35053	4659
35053	14533
35059	2045
35059	10464
35059	12303
35059	14909
35059	14910
35059	14911
35059	10468
35059	14916
35060	14921
35060	14922
35060	14924
35060	14077
35066	14929
35077	12388
35077	14716
35077	14943
35077	14943
35087	6148
35087	14950
35087	9107
35087	14951
35087	6927
35087	14952
35087	14954
35087	14955
35087	14956
35087	14558
35087	14558
35087	14558
35087	14957
35087	14958
35087	14958
35087	14958
35087	14958
35087	7638
35087	7638
35087	7638
35087	7638
35087	10689
35087	5140
35087	5141
35087	13757
35087	1761
35090	14961
35095	4896
35099	14967
35101	14970
35101	67
35101	14972
35101	4192
35101	1783
35102	65
35102	14973
35102	14974
35102	3268
35102	1768
35102	5839
35102	5839
35102	8642
35102	991
35103	5026
35103	14385
35103	5073
35105	14976
35111	15014
35111	5316
35111	15015
35111	15016
35111	4206
35111	15018
35111	15021
35112	15022
35118	15029
35118	15029
35118	12376
35118	12376
35121	9089
35121	9089
35121	15032
35121	14957
35121	3465
35121	4249
35121	4249
35121	10005
35121	10005
35121	9967
35121	15033
35121	12168
35121	11713
35121	8069
35121	2105
35121	15034
35121	11634
35121	15035
35121	15035
35121	4579
35122	15036
35122	14957
35122	14423
35122	15037
35126	15040
35126	15040
35127	15042
35131	2198
35131	1095
35131	1095
35137	15050
35142	15059
35143	12178
35143	7302
35143	2886
35143	3121
35146	14206
35148	15066
35156	15074
35156	2157
35156	4242
35158	2670
35160	3182
35161	15092
35161	2802
35161	1209
35161	2153
35161	4141
35161	2189
35168	15100
35168	15101
35168	15102
35168	15103
35168	15104
35168	15105
35168	15106
35168	15107
35168	15108
35168	209
35168	209
35168	15109
35168	15110
35168	7860
35168	15111
35168	15112
35168	2031
35168	15113
35168	15113
35168	1178
35168	1178
35168	10789
35169	15114
35169	15114
35174	6810
35174	1276
35174	15119
35174	15120
35174	8339
35174	13098
35174	13702
35174	9142
35174	9142
35174	15121
35174	9145
35174	15122
35174	15122
35174	6177
35174	1333
35174	9153
35174	9156
35174	8806
35174	3244
35174	6748
35174	15125
35174	6985
35174	6985
35174	15126
35174	15126
35174	15126
35174	763
35174	15128
35174	15129
35174	13707
35174	6253
35176	5641
35178	11182
35181	15135
35181	15135
35183	6434
35184	15138
35185	15139
35187	15155
35187	12623
35187	12623
35188	15166
35188	9131
35188	14010
35188	15167
35188	15168
35188	3086
35188	15173
35188	15173
35188	15174
35188	6940
35188	15177
35188	15177
35188	5031
35188	15178
35188	9238
35188	15179
35188	6170
35188	6947
35188	15180
35188	5696
35188	15182
35188	15184
35188	15184
35188	11730
35188	15192
35188	14014
35188	14014
35188	14014
35188	6965
35188	9007
35188	14348
35188	6302
35188	1373
35188	15202
35188	15204
35188	3498
35188	2042
35188	2042
35188	1460
35188	15211
35188	5341
35188	2830
35188	2830
35188	2830
35188	2214
35188	2214
35188	2214
35188	3178
35188	1528
35188	1528
35188	1528
35188	5022
35188	4149
35190	5775
35190	15220
35192	5217
35194	2046
35195	15227
35195	2067
35195	14383
35195	6773
35199	5879
35201	15235
35204	5221
35204	5221
35205	15237
35206	5240
35207	7801
35207	15238
35207	15239
35207	1254
35207	7723
35207	5881
35207	15243
35207	15244
35207	15244
35207	15245
35207	15245
35207	9993
35207	9993
35207	15120
35207	5997
35207	9389
35207	15122
35207	8806
35207	1378
35207	1378
35207	15247
35207	15249
35208	7361
35208	15250
35209	2048
35209	15252
35209	15254
35210	9331
35210	9331
35210	6313
35215	15260
35226	6930
35226	5177
35227	15268
35229	11730
35232	10678
35237	2821
35237	6883
35246	8657
35246	8657
35246	15308
35246	15309
35246	15311
35246	15312
35247	8672
35247	15313
35248	4363
35252	12157
35253	4261
35253	4261
35253	9616
35253	15322
35253	15323
35253	4277
35253	2638
35253	2829
35253	2829
35253	5300
35253	4842
35258	4095
35258	3097
35258	10312
35258	10312
35258	14558
35258	14558
35258	14580
35258	5352
35258	12333
35258	15346
35258	15347
35258	3535
35266	11958
35267	15351
35268	14767
35268	8243
35268	1115
35269	1029
35269	9398
35269	9398
35272	15357
35274	3091
35274	3091
35274	3091
35274	214
35274	3284
35274	8627
35274	7395
35274	4864
35274	5642
35274	5876
35274	9383
35274	2656
35274	4188
35274	5646
35275	5876
35279	15377
35279	15378
35279	4704
35279	5245
35279	2618
35281	15388
35281	15239
35281	15389
35281	8020
35281	8020
35281	142
35281	142
35281	7723
35281	7723
35281	7723
35281	15390
35281	9391
35281	4389
35281	4386
35281	1378
35281	1378
35281	6750
35281	9163
35281	9163
35281	6993
35281	6993
35281	2315
35283	15397
35283	15398
35283	78
35284	15402
35286	9322
35287	12157
35289	3091
35291	15411
35294	3083
35294	11801
35294	3245
35294	15413
35295	15415
35297	13564
35297	1804
35297	2240
35297	2240
35297	76
35297	7611
35300	13166
35301	10624
35306	12159
35306	12159
35306	10312
35306	10312
35306	6718
35306	6718
35306	6718
35306	1938
35306	15433
35306	9226
35306	14381
35306	15434
35306	1047
35306	11994
35306	11994
35306	12162
35306	12162
35306	3507
35307	4826
35308	11254
35310	15438
35310	4350
35311	15439
35311	11920
35313	310
35317	15444
35319	4391
35319	4391
35321	1029
35321	3100
35321	8243
35327	15454
35334	2067
35334	6431
35334	2822
35334	15459
35334	11669
35334	11669
35334	6166
35334	10977
35334	10977
35334	10977
35334	7782
35334	15461
35334	1172
35334	1172
35334	10445
35334	15464
35334	15465
35334	13804
35334	15466
35334	12554
35334	9853
35334	9853
35334	9854
35334	6189
35334	11534
35334	11534
35334	2097
35334	15469
35334	15469
35334	15471
35334	15472
35334	6503
35334	11218
35334	15474
35334	15475
35334	2104
35334	2104
35334	15476
35334	4566
35334	6780
35334	6780
35334	1488
35334	7016
35334	10330
35334	14362
35334	14362
35334	15477
35334	15035
35334	15035
35334	4578
35334	4578
35336	15485
35336	6807
35340	2028
35340	10678
35340	8282
35340	7307
35341	15493
35341	14383
35341	6773
35344	8774
35344	8774
35344	8774
35344	8774
35344	4246
35344	15495
35344	15496
35349	5953
35351	7860
35353	15503
35357	15506
35359	2821
35359	15511
35359	15522
35359	15523
35359	15523
35360	3072
35363	15527
35364	14767
35364	2629
35364	13739
35364	13296
35364	10311
35364	11914
35364	4534
35364	4534
35364	15528
35364	1528
35367	9769
35369	15537
35375	9422
35375	15555
35375	8364
35375	15559
35375	6706
35375	15562
35375	14574
35375	6435
35375	15565
35375	15565
35375	1264
35375	1266
35375	1266
35375	5234
35375	1903
35375	1104
35375	15567
35375	5479
35375	4935
35375	4935
35375	7710
35375	10085
35375	2050
35375	2050
35375	1671
35375	10467
35375	14911
35375	10361
35375	15571
35375	7578
35375	8358
35375	15572
35375	2156
35375	2156
35375	15576
35375	15576
35375	6294
35375	6007
35375	13226
35375	4533
35375	12331
35375	15579
35375	11801
35375	1365
35375	1369
35375	6744
35375	6747
35375	10370
35375	10370
35375	15584
35375	15585
35375	15586
35375	15587
35375	15588
35375	8350
35375	15589
35375	7611
35375	2026
35375	8395
35375	8395
35375	15591
35375	15593
35375	11049
35375	11049
35375	3442
35375	15594
35375	6530
35375	4659
35375	95
35375	95
35375	11634
35375	15598
35375	15235
35376	9821
35381	12156
35381	13226
35381	15609
35381	15610
35387	342
35387	2689
35387	2689
35387	9508
35387	11537
35387	15139
35387	15619
35387	1027
35387	5055
35387	15621
35392	2139
35399	5890
35410	5831
35411	15671
35414	15672
35419	15678
35422	15033
35422	15033
35423	5386
35425	10440
35425	10977
35425	10977
35425	10977
35425	6720
35425	6720
35425	3464
35425	6459
35425	6459
35425	11682
35425	9854
35425	5327
35425	9619
35425	9619
35425	15687
35425	15687
35425	15687
35425	15688
35426	10859
35429	15691
35434	6539
35435	15693
35435	211
35435	12946
35435	11009
35435	2028
35435	2029
35435	2029
35435	14229
35435	2079
35435	15697
35435	2631
35435	6406
35435	15698
35435	2322
35435	8764
35435	15704
35435	15704
35435	2033
35435	5279
35435	5283
35435	2644
35435	15706
35435	14599
35435	1971
35435	7712
35435	7712
35435	7712
35435	4895
35435	15708
35443	4574
35446	15719
35446	4439
35448	11660
35448	15721
35448	4144
35448	15691
35448	15691
35450	5404
35450	2240
35450	2240
35450	269
35450	3504
35450	1544
35451	15018
35453	15735
35454	10356
35454	15738
35454	1481
35455	15772
35458	2067
35458	3103
35459	6807
35469	15786
35469	15787
35470	15791
35472	8188
35479	15805
35479	15806
35479	15808
35479	15810
35480	7253
35485	15815
35485	4089
35487	15819
35489	9089
35489	4082
35493	11235
35496	12091
35500	15834
35505	15838
35506	15839
35506	15840
35511	1946
35512	15846
35512	15847
35512	15848
35512	12928
35512	12309
35512	15854
35512	9084
35512	3848
35512	12655
35512	12655
35512	1431
35512	12664
35512	3477
35512	15869
35512	15869
35513	15693
35513	15694
35513	15871
35513	5668
35513	5668
35513	15872
35513	14376
35513	14376
35513	15873
35513	15873
35513	1262
35513	10935
35513	10935
35513	6160
35513	15878
35513	1268
35513	1268
35513	15880
35513	15880
35513	8627
35513	10977
35513	10977
35513	10977
35513	15882
35513	15883
35513	15884
35513	9139
35513	2079
35513	2079
35513	9839
35513	15887
35513	7785
35513	5256
35513	5256
35513	15888
35513	15888
35513	15889
35513	7215
35513	15891
35513	15892
35513	15893
35513	9154
35513	5585
35513	7430
35513	3493
35513	3493
35513	15900
35513	15900
35513	15900
35513	15528
35513	15528
35513	15901
35513	77
35513	1906
35513	1906
35513	8722
35513	9459
35513	14016
35513	3313
35513	3313
35513	15126
35513	15126
35513	15476
35513	15476
35513	4538
35513	4538
35513	4538
35513	3503
35513	3503
35513	1482
35513	10964
35513	1496
35513	15477
35513	15913
35513	9398
35513	15914
35513	15914
35513	14317
35513	14317
35513	6250
35513	5745
35514	15873
35514	15873
35515	15919
35522	15928
35522	15929
35522	3543
35522	10687
35522	7786
35522	2231
35522	2804
35522	2804
35522	10330
35522	10330
35522	15941
35524	15943
35528	9907
35529	4363
35533	3522
35533	13174
35533	15947
35533	15949
35533	15949
35533	14753
35533	14754
35533	5175
35533	3592
35533	3592
35533	15952
35533	10851
35534	6460
35539	15972
35539	15972
35539	4089
35542	6422
35542	6427
35542	6427
35542	6428
35542	15978
35542	1560
35542	6442
35542	6445
35542	6445
35542	14344
35542	6448
35542	15979
35542	15981
35542	264
35542	2825
35542	2825
35542	5707
35542	6495
35542	6411
35542	15982
35542	15983
35542	15983
35542	15688
35542	15984
35542	15985
35545	3448
35545	5061
35545	5061
35545	6406
35545	4748
35545	6456
35545	6456
35545	9430
35545	15994
35545	8318
35545	6470
35545	6495
35545	6496
35545	6496
35545	15997
35545	6411
35545	16000
35545	15688
35551	7930
35556	12803
35557	9214
35564	5970
35564	3452
35564	7316
35564	5771
35568	16023
35568	16025
35568	9501
35568	4656
35568	4656
35568	6749
35568	5663
35568	16038
35568	11718
35568	11718
35568	16039
35571	16049
35571	6564
35573	6457
35574	5252
35579	4004
35581	4437
35582	9235
35583	16054
35585	16056
35586	16057
35587	6136
35587	4757
35587	16058
35587	16058
35589	6824
35589	6824
35590	239
35591	2815
35591	2632
35591	202
35591	2820
35591	2820
35601	10658
35601	16063
35601	11314
35601	15033
35601	13298
35601	13298
35601	4659
35606	16077
35606	16078
35606	16079
35606	16081
35606	16085
35606	16091
35606	16092
35606	16097
35606	16102
35607	2564
35608	2254
35610	16116
35610	9107
35610	10537
35610	8774
35610	8774
35610	8774
35610	8774
35610	4095
35610	16117
35610	6710
35610	16118
35610	9112
35610	16120
35610	16120
35610	15719
35610	16124
35610	14326
35610	16125
35610	16125
35610	11815
35610	7658
35614	16129
35615	9558
35627	2901
35628	2253
35628	15018
35631	16150
35634	14767
35634	2636
35634	2636
35634	6555
35635	1184
35636	4009
35636	3098
35636	16152
35636	11818
35637	16153
35638	4573
35640	16155
35643	8587
35649	4085
35649	4085
35653	16168
35662	7579
35663	16186
35663	10245
35663	9550
35663	12804
35666	13295
35666	10678
35666	16191
35666	10940
35666	9853
35666	5269
35666	5269
35666	14904
35666	16192
35666	13298
35666	13298
35666	4803
35666	4803
35666	16193
35666	9369
35666	16194
35671	7666
35671	1809
35671	2965
35673	12199
35673	1997
35673	16202
35673	11738
35673	11738
35673	16203
35673	16204
35673	2841
35673	12331
35673	16205
35673	2625
35673	2625
35673	4386
35673	4386
35673	2636
35673	6738
35673	9160
35673	9160
35673	6212
35673	16206
35673	4896
35679	13979
35682	13492
35688	9548
35688	11012
35688	16219
35688	4826
35688	4826
35688	11975
35688	11975
35688	245
35688	4829
35688	4829
35688	2560
35688	6962
35688	6962
35688	8489
35688	8907
35688	6411
35688	6411
35688	2563
35688	2564
35688	4842
35688	9752
35688	9752
35688	2901
35689	16227
35689	16228
35690	6060
35690	16234
35690	16234
35690	5119
35690	5124
35690	12094
35690	6242
35690	6795
35691	3056
35692	1979
35696	142
35696	16253
35696	16253
35696	16253
35701	16258
35701	15439
35701	16261
35701	4956
35701	16263
35709	4747
35709	4750
35713	16277
35715	16279
35722	16321
35722	16322
35722	16323
35723	1799
35725	7352
35726	3091
35726	3091
35726	3091
35726	7341
35726	7390
35726	11919
35726	11919
35726	8056
35726	3104
35726	1079
35726	7309
35726	7292
35726	1904
35726	15355
35726	4987
35726	7352
35726	7376
35734	15351
35736	16332
35737	2560
35737	4723
35738	16333
35744	9084
35747	3091
35747	13934
35747	5970
35747	1904
35747	16393
35747	16393
35747	5674
35747	5674
35747	5674
35747	2110
35751	4002
35751	3094
35751	16397
35751	12771
35751	2872
35751	8792
35751	1080
35751	1080
35751	8485
35751	6387
35755	15621
35757	15846
35757	16407
35757	4936
35757	4936
35757	16408
35757	16409
35757	1286
35757	15834
35757	15854
35757	15854
35757	2031
35757	11691
35757	11691
35757	16412
35757	16413
35757	10370
35757	10370
35757	16414
35757	2704
35757	16415
35757	2712
35761	16419
35763	15413
35764	10134
35764	12984
35766	6365
35766	15355
35767	16423
35768	2953
35768	1799
35768	1799
35768	10313
35768	10313
35778	16433
35778	10326
35778	12357
35778	7760
35778	5138
35787	16450
35787	16451
35787	16453
35789	16459
35789	16459
35789	16459
35789	16459
35789	16461
35789	3291
35789	16462
35789	2210
35789	2210
35789	4478
35790	4095
35790	7717
35790	2079
35790	5578
35790	241
35790	16464
35790	16473
35790	16152
35790	76
35790	16474
35790	11211
35790	16475
35790	11035
35790	16477
35790	16477
35790	16478
35790	14084
35790	14084
35797	16490
35799	15061
35801	13605
35802	4191
35805	16494
35805	12331
35806	1019
35808	16496
35808	15389
35816	16504
35819	14542
35819	16507
35819	6883
35821	3095
35821	3095
35821	6552
35821	8060
35821	8060
35822	16516
35825	2143
35825	15847
35825	11974
35825	13783
35825	4072
35826	8254
35827	5316
35827	16521
35827	4864
35827	4864
35829	7383
35830	16530
35830	13283
35830	5617
35830	16547
35830	16548
35830	16549
35830	6349
35830	16550
35830	16551
35830	16552
35830	16553
35830	6350
35830	16554
35830	16555
35830	16557
35830	16570
35830	12684
35830	8498
35830	16571
35830	16572
35830	16573
35830	12800
35830	16574
35830	16575
35830	16576
35830	16577
35830	16578
35830	16579
35830	16582
35830	6357
35830	14765
35830	16603
35830	16605
35830	16606
35830	16609
35830	4800
35830	16612
35830	16622
35830	7858
35830	16631
35832	15475
35833	1799
35833	1799
35833	7666
35833	1809
35833	5871
35833	3319
35834	16635
35836	16636
35837	11742
35837	16638
35837	16007
35837	8672
35837	8672
35837	16641
35837	16641
35839	15166
35839	14420
35839	16643
35839	6928
35839	10384
35839	14248
35839	14248
35839	14341
35839	16646
35839	16647
35839	14344
35839	16649
35839	9960
35839	16650
35839	15461
35839	15461
35839	9048
35839	10313
35839	10313
35839	10313
35839	10315
35839	15495
35839	6950
35839	15182
35839	4949
35839	10958
35839	16657
35839	16657
35839	16658
35839	4810
35839	10317
35839	16659
35839	16659
35839	16660
35839	16660
35839	16205
35839	16205
35839	11988
35839	4374
35839	4374
35839	16662
35839	2716
35839	16664
35839	16665
35839	16666
35839	9941
35839	12339
35839	12339
