"investors"	"companies"
32874	9056
32874	9058
32874	9059
32875	9061
32876	9062
32876	9062
32877	9065
32878	2046
32880	9068
32880	9068
32880	9069
32881	972
32884	3306
32885	9071
32885	2465
32885	2001
32885	9072
32885	2461
32885	9073
32885	9074
32885	265
32885	265
32885	9075
32885	9076
32885	9058
32885	9058
32885	9058
32885	9077
32886	9078
32887	9079
32888	9080
32889	4135
32889	9081
32889	6930
32889	6930
32889	2100
32889	3115
32889	3115
32889	3115
32889	9087
32889	7427
32889	5378
32889	9088
32890	9089
32890	9089
32890	9090
32890	9090
32890	9091
32890	9091
32890	9091
32890	9092
32890	4461
32890	4461
32890	9093
32890	3465
32890	9094
32890	9079
32890	6986
32890	6986
32890	1180
32890	1180
32890	9095
32890	9095
32890	6996
32890	6996
32890	6996
32890	6996
32890	3237
32890	3237
32890	3237
32890	9096
32890	9096
32890	9096
32890	9096
32891	8773
32891	9098
32891	7379
32891	9100
32891	1090
32891	1090
32891	9101
32894	9104
32897	1168
32897	9107
32897	4065
32897	4065
32897	4065
32897	9109
32897	8745
32897	8745
32897	2075
32897	9110
32897	9111
32897	1938
32897	1938
32897	1938
32897	1938
32897	9112
32897	9113
32897	4573
32897	4573
32897	9115
32897	9116
32897	2240
32897	9117
32897	9118
32897	9119
32897	9121
32897	9122
32897	4144
32897	1726
32897	9123
32897	1728
32897	1728
32897	1728
32897	9125
32897	9127
32898	9128
32899	9129
32899	9129
32899	9129
32899	9131
32899	9132
32899	9133
32899	9134
32899	9134
32899	9135
32899	9136
32899	7724
32899	9137
32899	9138
32899	9138
32899	9139
32899	9139
32899	9140
32899	9140
32899	9141
32899	9142
32899	9142
32899	9143
32899	9143
32899	9144
32899	9145
32899	6174
32899	9146
32899	9147
32899	9149
32899	9150
32899	9152
32899	9153
32899	9153
32899	9154
32899	9156
32899	9158
32899	9158
32899	8807
32899	8807
32899	8807
32899	6203
32899	6203
32899	6203
32899	6735
32899	6735
32899	9160
32899	9161
32899	9162
32899	9162
32899	9163
32899	9163
32899	9163
32899	9165
32899	9168
32899	9168
32899	1407
32899	1407
32899	1407
32899	1201
32899	1201
32899	9170
32899	9170
32899	9170
32899	9170
32899	9170
32899	9171
32899	9172
32899	9172
32899	9173
32899	6381
32899	6801
32899	6801
32899	9174
32900	7309
32902	4127
32904	5871
32909	9189
32912	9191
32916	9076
32917	9195
32917	9196
32918	6434
32918	9197
32918	9197
32920	9200
32921	7792
32922	9201
32923	9202
32928	9205
32928	6163
32928	4613
32928	9207
32928	9
32928	9
32928	5480
32928	9208
32928	9209
32928	6855
32928	4277
32928	9211
32928	9211
32928	4519
32928	4626
32928	9212
32928	1539
32928	1539
32928	9213
32930	9214
32930	1809
32931	9215
32933	9216
32936	4594
32936	9219
32937	9222
32938	9225
32938	9226
32938	9221
32938	9227
32939	9228
32940	9230
32941	9232
32941	8186
32941	8186
32941	2626
32941	2626
32941	2626
32941	9234
32941	9235
32941	9235
32941	2075
32941	9236
32941	9237
32941	9238
32941	9238
32941	6951
32941	6951
32941	6951
32941	5708
32941	3883
32941	3883
32941	3883
32941	3883
32941	9244
32944	9248
32944	9249
32944	9250
32944	9251
32944	9254
32944	9254
32944	9255
32944	9255
32944	9256
32944	9257
32944	9258
32944	9259
32944	9260
32944	9260
32944	9260
32944	9260
32944	9262
32944	9263
32945	9264
32947	7311
32949	9266
32951	9269
32953	9271
32954	5271
32954	9279
32955	9280
32956	9281
32956	771
32958	9284
32958	9286
32960	8501
32960	8501
32960	8501
32960	3113
32960	6263
32960	6263
32960	9291
32961	9292
32962	2143
32962	2145
32962	2145
32962	9293
32962	9295
32962	9298
32964	9299
32964	4372
32964	9300
32967	9302
32967	252
32967	252
32967	252
32967	4144
32968	9306
32968	9313
32968	9317
32968	9318
32973	2707
32973	9322
32973	1888
32975	5721
32977	9324
32978	9325
32980	9327
32981	9328
32982	9329
32982	5388
32982	7299
32982	6374
32982	9330
32982	1126
32982	5929
32982	5929
32982	9331
32982	9332
32982	1768
32982	4986
32982	4767
32983	9334
32983	9337
32984	9338
32985	9339
32985	9339
32985	9341
32985	4561
32985	4561
32986	9344
32986	9346
32986	9349
32986	9349
32986	9350
32986	9351
32986	9353
32986	9354
32986	9355
32986	9356
32986	9357
32986	9357
32986	5659
32986	9360
32986	9363
32986	2604
32986	6888
32986	6888
32986	9364
32986	9366
32987	2564
32987	4288
32988	9367
32988	9368
32989	252
32989	264
32989	1519
32990	2008
32990	9374
32990	9377
32991	9378
32992	9378
32994	5169
32994	9380
32994	9330
32994	1763
32994	9381
32994	9382
32994	9383
32994	8904
32994	4767
32995	1050
32995	7800
32995	4384
32995	4384
32995	4384
32995	4384
32995	9385
32995	8273
32995	9386
32995	9386
32995	9387
32995	9388
32995	9388
32995	9389
32995	9389
32995	9390
32995	9391
32995	4389
32995	4389
32995	4617
32995	4617
32995	9392
32995	4618
32995	4622
32995	4622
32995	9393
32995	4625
32995	4625
32995	9396
32995	9396
32995	9398
32995	9398
32996	9402
32997	9404
32997	6597
33003	9411
33004	9412
33004	9413
33005	9414
33005	9415
33005	9413
33006	4653
33007	9127
33008	8483
33011	3098
33012	4516
33013	9420
33014	9422
33014	9423
33014	9424
33014	6428
33014	9426
33014	9427
33014	9427
33014	9427
33014	9428
33014	9428
33014	9428
33014	9429
33014	9429
33014	6453
33014	6453
33014	9430
33014	9430
33014	6414
33014	6414
33014	9431
33014	9432
33014	9433
33014	2367
33014	2367
33014	6252
33015	9436
33015	9437
33016	9438
33020	5955
33022	1690
33022	9234
33022	5231
33022	9441
33022	9442
33022	5257
33022	5257
33022	5257
33022	6195
33022	1565
33022	6765
33022	6765
33022	8063
33022	5290
33022	5290
33022	9123
33022	9443
33028	9452
33028	9453
33028	1914
33028	9454
33028	9455
33028	9456
33028	9456
33028	2078
33028	9441
33028	8195
33028	8195
33028	4442
33028	4442
33028	8196
33028	9100
33028	9457
33028	9458
33030	9460
33030	9460
33034	9468
33035	2623
33036	9471
33036	9473
33037	9474
33037	9474
33037	9475
33039	9478
33039	1809
33040	9479
33041	9480
33043	9482
33043	9483
33043	9483
33043	9484
33046	8868
33048	9487
33049	9488
33050	9489
33050	7304
33051	8277
33052	5172
33054	9491
33057	7012
33061	9499
33061	9500
33061	9501
33061	9501
33061	9501
33061	9502
33061	9504
33061	6881
33061	6881
33061	9505
33061	9506
33061	9506
33061	9507
33061	9508
33061	9509
33061	9509
33061	9509
33061	9509
33061	9511
33061	9511
33061	9512
33061	9513
33061	9513
33061	9513
33061	9517
33061	9518
33061	9518
33061	9519
33061	9519
33061	9519
33061	9520
33061	9012
33062	9525
33062	62
33062	6389
33063	9526
33064	9056
33066	1902
33067	9528
33068	5204
33068	5204
33069	9529
33069	9530
33069	9531
33069	9531
33069	2937
33069	9532
33069	9533
33071	5080
33072	3463
33072	3463
33073	9535
33073	9077
33074	4661
33074	9536
33074	4663
33075	9537
33076	9538
33078	9540
33079	9540
33080	9541
33081	8856
33081	3101
33081	4716
33081	8813
33082	1079
33083	9542
33084	9543
33084	9544
33086	9547
33086	9548
33086	6137
33086	9549
33086	9550
33086	9551
33086	1221
33086	9552
33087	7289
33087	9553
33087	9554
33087	9554
33087	5217
33087	9555
33087	2824
33090	8746
33090	8746
33092	4391
33092	3415
33092	3415
33092	9558
33095	5839
33096	9574
33098	9575
33101	142
33103	9579
33103	9580
33103	9354
33103	2583
33103	2583
33103	2583
33103	2583
33103	8282
33103	8282
33103	8282
33103	9584
33106	9588
33106	9588
33106	9589
33106	9589
33106	9590
33106	9591
33106	9591
33106	9591
33106	9591
33106	9592
33106	9593
33106	6539
33106	6539
33106	6539
33106	6539
33106	3857
33106	9594
33106	9595
33106	9595
33106	9595
33106	9595
33106	5699
33106	3830
33106	3830
33106	3830
33106	4235
33106	9596
33106	4629
33106	4629
33108	7363
33110	5026
33112	6710
33112	9603
33112	9604
33112	9604
33112	9605
33112	9606
33115	2963
33115	9608
33116	9609
33117	9610
33118	273
33119	9612
33119	9613
33119	2074
33119	2074
33119	8371
33119	9614
33119	9614
33119	9614
33119	9615
33119	9616
33119	9617
33119	9618
33119	7293
33119	7494
33119	9619
33119	9620
33119	4857
33119	7643
33120	9622
33120	4857
33121	9623
33121	9624
33121	2891
33122	1804
33124	8282
33125	4664
33126	9626
33127	1113
33127	1113
33127	2111
33127	2111
33127	2111
33129	3446
33133	8963
33133	9655
33135	9657
33138	9266
33139	1945
33139	9660
33139	9661
33139	9661
33139	4664
33139	4664
33141	5399
33141	9663
33142	9341
33142	9665
33142	9665
33142	9667
33142	9668
33144	9670
33144	9673
33144	9674
33144	9678
33144	9684
33150	9689
33152	9690
33152	9691
33152	9692
33155	9695
33156	9696
33157	7610
33158	9697
33159	9698
33160	9266
33161	9699
33161	9700
33161	9702
33163	9133
33163	9705
33163	9706
33166	9711
33168	2623
33168	5743
33170	2322
33170	9615
33170	9458
33171	1097
33171	2403
33171	5438
33171	8792
33171	8792
33171	9713
33171	9714
33171	4344
33171	8821
33173	9254
33173	5969
33173	8336
33174	9716
33174	9716
33176	9719
33178	9722
33178	9723
33178	9724
33178	9725
33178	9726
33178	9727
33178	9728
33178	9728
33178	9729
33178	9730
33178	9731
33178	9731
33178	9731
33178	9731
33178	9732
33178	9733
33178	9734
33178	10
33178	10
33178	1942
33178	4216
33178	9739
33178	9740
33178	4366
33178	9742
33178	4220
33178	9743
33180	9744
33180	9745
33180	9746
33180	4162
33180	4162
33180	9747
33180	2838
33180	2838
33180	9748
33180	6517
33180	9655
33180	9655
33180	9752
33180	9752
33188	9759
33188	2268
33188	7304
33188	9760
33190	6155
33190	1155
33190	9763
33190	9764
33190	2384
33190	9765
33190	9766
33190	9767
33190	5304
33191	2400
33192	9768
33193	9769
33194	3521
33194	9770
33194	2400
33194	8172
33195	9360
33196	4581
33196	4095
33196	9773
33196	1966
33197	1834
33197	5253
33197	2025
33197	5269
33197	2855
33197	2855
33197	9775
33197	9776
33198	7723
33198	6555
33199	9778
33200	9779
33203	9782
33204	9784
33206	9786
33207	9481
33207	9801
33207	9807
33207	9814
33207	9815
33207	7585
33209	6136
33212	9820
33212	3044
33212	3044
33212	9821
33212	3081
33212	5575
33212	9822
33212	6167
33212	9823
33212	5578
33212	244
33212	3529
33212	3529
33212	2202
33212	2202
33212	2202
33212	9827
33214	1543
33216	3841
33216	3841
33216	3841
33219	9205
33219	9833
33219	4530
33219	9834
33219	4919
33219	9835
33219	4436
33219	1834
33219	1834
33219	6160
33219	9134
33219	9134
33219	9836
33219	9837
33219	9838
33219	6721
33219	9839
33219	9839
33219	5243
33219	9841
33219	9841
33219	1939
33219	9842
33219	9843
33219	5351
33219	9844
33219	10
33219	9845
33219	9846
33219	9847
33219	9848
33219	9851
33219	9853
33219	9854
33219	9855
33219	2959
33219	6738
33219	9859
33219	9861
33219	77
33219	5052
33219	5052
33219	5052
33219	4625
33219	9862
33219	9862
33219	9862
33219	9863
33219	9864
33219	9170
33219	1817
33219	9866
33219	5140
33219	2893
33219	1488
33219	9867
33219	9869
33219	9869
33219	4813
33219	22
33219	9871
33219	9872
33222	9878
33222	9885
33222	9886
33222	9891
33222	9892
33223	9903
33223	1483
33225	5973
33225	9907
33225	9908
33227	2077
33228	9911
33228	9911
33229	9913
33230	2952
33233	9925
33233	9926
33234	5939
33234	9929
33234	9929
33234	9930
33234	1923
33234	2828
33234	2828
33234	9932
33238	9941
33239	9942
33239	9957
33240	9729
33240	9960
33240	9854
33240	4464
33242	9962
33244	3848
33244	5917
33244	6995
33244	6995
33244	6995
33246	9968
33247	9969
33247	9970
33250	9980
33253	4159
33254	6976
33254	3530
33254	3530
33255	5995
33255	9985
33255	9986
33255	9989
33256	9990
33257	9991
33257	9991
33257	9992
33257	9993
33257	9993
33258	9991
33260	8682
33260	9995
33260	9996
33260	9997
33260	9998
33260	2447
33260	2853
33260	10003
33260	10003
33260	10004
33260	10004
33260	10005
33260	10005
33260	10006
33260	10006
33260	2436
33260	10007
33260	5917
33260	5917
33260	5917
33260	3233
33260	3233
33260	10011
33260	2448
33260	2448
33260	10014
33261	1253
33261	3978
33261	3978
33261	10015
33261	10016
33261	10017
33262	1799
33262	5871
33264	9727
33264	9727
33264	1942
33264	10020
33264	10022
33264	5767
33265	7725
33265	9431
33265	3636
33267	3089
33267	3089
33267	2069
33267	10024
33267	3095
33267	8483
33267	1104
33267	7392
33267	7292
33267	3453
33267	1633
33267	1633
33267	10025
33267	10026
33267	10026
33267	1113
33267	1113
33267	1113
33267	1113
33267	921
33267	921
33267	7315
33267	7352
33267	7352
33267	4284
33267	10028
33267	3119
33267	10029
33267	3126
33268	10030
33268	10031
33268	10032
33268	10033
33268	5484
33268	10034
33268	10035
33268	10036
33268	10037
33268	10038
33270	10041
33270	10042
33270	10043
33270	10046
33270	9731
33270	9731
33270	9731
33270	10048
33270	10050
33270	10020
33270	10052
33270	10022
33270	5767
33270	5767
33270	10054
33271	4391
33273	9020
33273	5747
33274	10059
33274	965
33274	965
33274	3880
33274	10011
33275	10064
33276	8715
33276	5361
33277	5871
33282	10074
33283	10075
33283	10076
33285	10078
33285	1226
33285	1226
33285	1226
33285	10079
33285	10080
33285	10080
33285	10080
33285	10080
33285	10081
33285	10081
33285	10082
33285	10082
33285	10083
33285	10084
33285	4011
33285	4011
33285	10085
33285	10085
33285	10086
33285	10086
33285	10087
33285	10087
33285	10088
33285	10088
33285	10089
33285	254
33285	254
33285	10090
33285	10090
33285	4022
33285	10091
33285	4338
33285	4339
33285	4339
33285	4339
33285	9862
33285	9862
33285	9862
33285	9862
33285	5137
33285	5137
33285	5137
33285	5137
33285	7788
33285	7788
33285	7788
33285	7788
33285	7788
33285	10093
33285	10093
33285	10093
33285	10093
33285	10093
33285	10094
33285	1492
33285	10095
33285	10095
33288	10103
33288	10104
33290	10106
33292	10107
33292	10108
33296	2387
33297	10114
33297	10114
33298	10115
33299	2460
33299	10116
33299	4067
33299	2468
33299	2468
33299	2468
33299	2468
33299	2461
33299	2461
33299	10115
33299	10117
33299	10118
33299	10119
33299	10120
33306	10131
33307	10132
33309	10134
33311	10174
33313	10175
33313	10176
33314	10177
33314	10178
33314	10178
33314	10178
33314	10179
33314	10179
33314	10180
33314	2672
33314	2672
33314	2672
33314	5073
33314	5073
33314	5073
33314	5073
33314	10181
33314	10181
33314	10181
33314	1975
33314	1975
33314	5313
33315	8642
33316	10182
33318	7872
33318	10183
33318	973
33318	973
33318	3585
33318	3585
33318	10184
33318	10186
33318	5925
33318	10188
33318	9110
33318	3589
33318	3589
33318	10191
33318	10192
33318	10193
33318	10194
33318	1679
33318	10196
33318	10197
33318	9768
33319	10201
33319	10205
33320	9501
33322	10208
33322	5219
33322	5219
33322	4382
33322	10210
33322	10210
33322	10211
33322	10212
33322	10213
33322	6292
33322	6292
33322	10214
33322	6062
33322	6062
33322	9695
33322	10215
33322	10216
33322	10216
33322	10217
33322	1108
33322	10218
33322	9616
33322	10219
33322	10219
33322	4388
33322	10222
33322	10223
33322	10224
33322	7293
33322	10225
33322	10225
33322	10227
33322	10228
33322	10228
33322	10229
33322	10229
33322	10230
33322	10230
33322	1958
33322	2333
33322	917
33322	7307
33322	6555
33322	10232
33322	7343
33322	7712
33322	5149
33322	5149
33322	3121
33322	10233
33322	10233
33322	924
33322	2271
33322	4844
33322	4844
33323	10234
33323	4659
33323	9363
33324	5087
33324	10235
33324	10235
33325	10237
33326	9062
33326	9062
33327	4561
33327	10238
33327	10239
33329	10241
33331	274
33332	10243
33332	10243
33332	10244
33332	10245
33332	7391
33332	9013
33332	9550
33332	4123
33332	10248
33332	9552
33333	10252
33333	10253
33334	2807
33335	59
33335	10254
33337	10258
33338	10259
33344	4822
33345	2691
33347	10265
33348	9614
33348	10266
33350	6555
33351	10269
33351	8072
33357	419
33357	3645
33360	10301
33364	9129
33364	9129
33364	9129
33364	4530
33364	4530
33364	2653
33364	10308
33364	10310
33364	10311
33364	10311
33364	10311
33364	10311
33364	10312
33364	10312
33364	10312
33364	6552
33364	6552
33364	6944
33364	10313
33364	10313
33364	10313
33364	9388
33364	9388
33364	9441
33364	10315
33364	6950
33364	3995
33364	6953
33364	3488
33364	10317
33364	10317
33364	10319
33364	6195
33364	10320
33364	10320
33364	10320
33364	10320
33364	10321
33364	10322
33364	10322
33364	10322
33364	10324
33364	10325
33364	10326
33364	3497
33364	4519
33364	7609
33364	7609
33364	6779
33364	6779
33364	7011
33364	10329
33364	10329
33364	8837
33364	8837
33364	8837
33364	9124
33364	9124
33364	7014
33364	10330
33364	10330
33364	7026
33364	7026
33364	7033
33364	7033
33364	7033
33364	7033
33365	10331
33366	10333
33366	10333
33366	10334
33366	10335
33366	10336
33366	2060
33366	10338
33366	10339
33366	10339
33366	10339
33366	10340
33366	10341
33370	4033
33370	10345
33371	7170
33372	10347
33372	10348
33373	10349
33373	10350
33375	10353
33376	10354
33377	10355
33378	9834
33378	10356
33378	9869
33378	9869
33378	8311
33378	8311
33378	8311
33380	10358
33380	9205
33380	6810
33380	1272
33380	1272
33380	6167
33380	4614
33380	4614
33380	6721
33380	10359
33380	10361
33380	9841
33380	9841
33380	3994
33380	1324
33380	1324
33380	1324
33380	1946
33380	1946
33380	4464
33380	4464
33380	1374
33380	1374
33380	10370
33380	9863
33380	4520
33380	4520
33380	6509
33380	6509
33380	2214
33380	2214
33380	9224
33380	1652
33380	1652
33380	10379
33380	10379
33380	10251
33380	10381
33381	4375
33382	3418
33382	10382
33382	1184
33382	1760
33382	1760
33383	3089
33383	10383
33383	4530
33383	10384
33383	10385
33383	10387
33383	967
33383	4442
33383	10388
33383	9014
33383	10390
33383	6765
33383	1927
33383	1927
33383	2707
33383	10396
33383	10397
33383	10397
33385	2142
33387	10406
33387	10407
33387	3490
33387	10408
33387	4339
33391	272
33393	6539
33393	6539
33393	5691
33393	5691
33393	5691
33393	10417
33393	9208
33393	9208
33393	9208
33393	7149
33393	10420
33393	5327
33393	5327
33393	7898
33393	4619
33393	4619
33393	10424
33393	10425
33393	10425
33393	3830
33393	10428
33393	10428
33393	4978
33393	10058
33393	270
33393	270
33393	270
33393	270
33393	10431
33393	10431
33393	10431
33393	4991
33393	4991
33393	4991
33393	7013
33393	7013
33393	5740
33393	5740
33393	4629
33393	4629
33393	8432
33395	1630
33395	9081
33395	10433
33395	10434
33396	10436
33396	10437
33396	10438
33396	10438
33396	10439
33396	8254
33396	10440
33396	4929
33396	9207
33396	4139
33396	4139
33396	10441
33396	10442
33396	10443
33396	10445
33396	10445
33396	4615
33396	10446
33396	7785
33396	7785
33396	5327
33396	5327
33396	10447
33396	10447
33396	10447
33396	10447
33396	10448
33396	10448
33396	10449
33396	10424
33396	4620
33396	10450
33396	10451
33396	7599
33396	7599
33396	10452
33396	10452
33399	6144
33402	280
33405	10455
33405	10456
33407	3444
33409	5185
33410	10458
33411	9820
33411	10459
33411	1027
33411	1027
33411	1027
33411	1027
33414	10460
33419	4054
33420	2045
33420	4261
33420	3043
33420	10464
33420	2046
33420	9092
33420	10465
33420	10466
33420	10466
33420	239
33420	239
33420	239
33420	239
33420	10467
33420	10468
33420	10469
33420	6564
33420	4517
33420	10470
33420	10470
33420	4082
33420	10330
33420	4113
33420	4466
33423	10476
33423	6032
33424	10477
33424	7205
33425	10478
33425	10479
33426	10480
33427	6505
33429	10482
33429	9144
33429	5997
33429	4386
33429	10483
33429	10483
33429	10484
33429	10484
33431	10486
33431	10488
33432	10493
33433	10494
33433	10495
33433	10496
33438	10509
33438	10510
33438	10511
33438	10513
33438	10515
33438	10516
33440	10530
33442	9284
33442	10533
33442	10537
33442	8776
33442	10546
33442	10547
33442	10548
33442	10548
33442	10549
33442	10549
33442	10551
33442	10552
33442	10554
33442	10554
33442	10554
33442	2154
33442	10565
33442	9736
33442	3111
33442	10571
33442	5882
33442	10576
33442	10578
33442	10581
33442	9286
33442	95
33442	10585
33443	10586
33447	10591
33447	10592
33447	10593
33447	10595
33447	10596
33447	10598
33447	10599
33447	10600
33447	10604
33447	10607
33448	4191
33449	4762
33449	10608
33450	10609
33451	6249
33452	4073
33455	10348
33455	7284
33455	10613
33455	10613
33458	3465
33458	5325
33458	5325
33458	5325
33458	2662
33458	5306
33458	5306
33458	5306
33459	10615
33461	10616
33461	10308
33461	10347
33461	10617
33461	6553
33461	3841
33461	3841
33461	8790
33461	8790
33461	7137
33461	9855
33461	10621
33461	4141
33461	6747
33461	10622
33461	10623
33461	10623
33461	4007
33461	10624
33461	10625
33462	10626
33462	10626
33462	10627
33465	2156
33466	2871
33469	10630
33472	4560
33472	10632
33472	10633
33472	10638
33472	10639
33472	10640
33472	3726
33472	10645
33472	10645
33472	8078
33472	10646
33472	10076
33473	10648
33473	10649
33473	10649
33473	10649
33473	10649
33473	10650
33474	10651
33475	10652
33475	10653
33475	244
33475	4077
33475	4077
33477	2322
33477	2323
33477	2323
33481	10656
33481	10656
33481	10656
33481	10657
33481	4064
33481	4064
33481	10658
33481	10659
33481	10659
33485	10660
33489	10667
33494	9139
33494	10670
33494	10670
33494	2689
33494	10671
33494	9095
33494	6996
33494	10672
33494	10673
33496	10675
33498	10677
33498	10678
33498	7658
33498	7658
33499	10679
33499	10680
33499	5380
33499	10682
33500	4560
33500	3044
33500	3044
33500	9547
33500	10683
33500	10683
33500	9759
33500	9027
33500	9027
33500	10684
33500	10684
33500	10684
33500	10685
33500	7725
33500	7579
33500	7579
33500	4616
33500	5480
33500	10686
33500	5380
33500	3529
33500	3529
33500	10687
33500	2044
33500	2044
33500	2044
33500	4006
33500	10350
33500	10689
33500	4145
33500	4147
33500	10690
33500	10340
33501	10692
33503	10695
33507	10706
33508	4965
33508	10638
33508	10638
33508	7172
33508	10707
33508	10708
33508	10709
33509	5953
33513	10712
33516	10717
33517	10718
33517	10719
33518	10720
33519	6005
33520	10721
33521	10722
33523	2690
33524	10725
33524	10726
33525	10727
33528	8769
33529	10751
33530	1903
33532	10753
33535	8260
33535	10759
33539	10769
33542	10779
33543	8774
33543	8774
33543	8774
33543	7398
33543	8421
33544	10780
33544	10780
33545	2239
33547	9129
33547	9129
33547	10781
33547	10782
33547	10782
33547	10310
33547	6944
33547	10706
33547	10706
33547	10706
33547	10706
33547	10784
33547	10785
33547	10786
33547	10787
33547	10787
33547	10787
33548	5449
33550	6428
33550	4819
33550	4819
33550	4827
33550	4827
33550	4827
33550	10788
33550	8041
33550	8041
33550	8041
33550	8043
33550	8043
33550	8043
33550	5285
33550	5285
33550	5772
33550	1702
33550	1702
33550	10789
33551	10790
33553	2270
33554	8218
33554	10794
33555	10795
33555	8218
33555	7044
33555	6473
33555	10796
33555	6494
33556	2478
33559	10806
33563	10810
33563	10810
33563	10810
33563	10811
33566	10813
33567	10814
33569	2182
33569	10815
33570	5567
33571	10818
33572	9208
33572	9208
33572	9208
33574	10819
33574	10820
33574	10820
33574	10821
33574	967
33574	10822
33574	10823
33574	2156
33574	1167
33575	10827
33575	4146
33577	10830
33577	10831
33577	10832
33577	10833
33577	10834
33577	10835
33577	5389
33577	1126
33577	1126
33577	979
33577	60
33577	10836
33577	4360
33577	8900
33577	981
33577	10837
33577	9110
33577	4889
33577	4889
33577	10839
33577	62
33577	62
33577	7318
33577	244
33577	10840
33577	5386
33577	1766
33577	10841
33577	5483
33577	10842
33577	2205
33577	10843
33577	10844
33577	3167
33577	1124
33577	1767
33577	8909
33577	7320
33577	5645
33577	10847
33577	10848
33577	10849
33577	3208
33577	10850
33577	10851
33577	4767
33577	10852
33577	10853
33578	10854
33579	8903
33582	66
33584	10858
33584	10859
33584	10859
33584	33
33584	10860
33584	10860
33584	10861
33584	10863
33584	3305
33584	3305
33584	10865
33584	10873
33584	10879
33584	10879
33584	10880
33584	10880
33584	83
33585	10881
33585	8734
33585	8734
33586	10883
33586	9328
33586	10886
33586	10886
33586	10887
33586	10888
33586	10889
33586	10890
33586	10892
33586	10894
33586	10895
33586	10895
33586	10898
33586	10898
33586	10902
33587	10904
33591	10909
33593	1124
33594	8901
33596	10913
33596	10914
33596	5061
33596	10915
33596	10916
33596	10917
33596	5939
33596	10918
33596	7395
33596	10919
33596	1293
33596	1293
33596	245
33596	245
33596	10921
33596	10921
33596	1904
33596	1904
33596	9337
33596	6554
33596	9720
33596	2210
33596	10926
33599	10934
33601	9422
33601	6286
33601	10935
33601	10936
33601	10936
33601	1141
33601	10937
33601	10938
33601	10938
33601	2049
33601	2049
33601	2049
33601	9823
33601	9823
33601	4937
33601	4937
33601	5243
33601	4889
33601	4889
33601	1920
33601	1920
33601	10939
33601	10939
33601	10940
33601	4864
33601	4864
33601	4864
33601	8797
33601	8797
33601	2669
33601	10941
33601	4534
33601	4534
33601	5280
33601	9244
33601	7011
33601	2832
33601	10942
33602	3978
33602	10944
33602	10015
33603	10945
33606	10947
33608	10951
33609	143
33609	5871
33610	143
33610	10956
33612	10958
33612	2632
33613	10959
33614	4661
33616	10961
33619	1697
33619	4146
33619	1708
33620	10964
33620	10964
33621	10965
33621	1253
33621	10966
33621	10966
33621	10966
33621	8205
33621	10967
33621	10968
33621	10970
33621	5755
33621	10971
33621	10972
33621	10974
33621	1165
33621	1165
33622	6376
33622	10975
33622	10976
33622	9084
33623	10976
33624	10977
33624	6174
33624	2823
33624	10978
33624	10981
33624	5719
33624	6245
33624	7026
33624	7026
33624	10984
33626	10031
33627	10986
33627	10987
33628	10988
33629	10989
33630	9422
33630	9244
33631	9284
33631	10993
33631	3617
33631	6012
33631	4013
33631	3629
33631	10994
33631	10997
33631	10997
33631	11002
33631	6023
33631	7775
33632	11006
33632	9612
33632	9612
33632	10656
33632	10656
33632	10656
33632	10656
33632	11008
33632	11009
33632	11009
33632	6706
33632	5234
33632	11012
33632	7726
33632	4097
33632	4097
33632	11015
33632	9695
33632	9695
33632	9695
33632	11016
33632	11016
33632	11021
33632	9604
33632	9604
33632	5122
33632	11029
33632	1951
33632	5830
33632	4517
33632	4517
33632	6305
33632	11031
33632	2057
33632	11033
33632	11033
33632	11034
33632	11034
33632	11035
33632	11036
33632	11036
33632	5295
33632	5295
33632	5295
33632	5295
33632	3720
33632	11037
33632	4838
33632	11040
33632	8284
33632	2712
33632	2061
33633	6286
33633	11045
33633	11046
33633	3333
33633	11047
33633	3234
33633	11048
33633	11048
33633	9244
33633	1519
33634	10460
33634	11049
33640	11086
33640	11088
33640	11089
33640	11090
33640	11091
33640	11092
33640	11093
33640	11094
33640	11095
33640	11096
33640	11097
33640	11101
33640	11102
33640	11103
33640	11104
33640	11105
33640	11106
33640	11107
33640	11108
33640	11109
33640	11110
33640	11111
33640	11112
33640	11113
33640	11114
33640	11115
33640	11116
33640	11116
33640	11117
33641	5645
33642	11119
33644	876
33644	11132
33644	2688
33644	2688
33644	3701
33646	11156
33646	9205
33646	9833
33646	9833
33646	11157
33646	11158
33646	11159
33646	11160
33646	10464
33646	10464
33646	5961
33646	11162
33646	11165
33646	11165
33646	1264
33646	11166
33646	11166
33646	11166
33646	2075
33646	6937
33646	11167
33646	11169
33646	11169
33646	6167
33646	4614
33646	4614
33646	5072
33646	11170
33646	11171
33646	5107
33646	5107
33646	2034
33646	2034
33646	11174
33646	11175
33646	11177
33646	11178
33646	11179
33646	11179
33646	11180
33646	11181
33646	11181
33646	11182
33646	11183
33646	11183
33646	11184
33646	11184
33646	4808
33646	4808
33646	11185
33646	11189
33646	11190
33646	11190
33646	11190
33646	11191
33646	11193
33646	11194
33646	7513
33646	11196
33646	11196
33646	6295
33646	3469
33646	11197
33646	3645
33646	11199
33646	11200
33646	11201
33646	11202
33646	12
33646	11205
33646	1750
33646	8721
33646	8721
33646	11206
33646	11206
33646	10450
33646	11207
33646	11208
33646	11210
33646	11210
33646	11210
33646	11210
33646	10484
33646	11211
33646	11213
33646	11213
33646	11213
33646	11215
33646	2645
