"investors"	"companies"
32995	9386
32995	9386
32995	9388
32995	9389
32995	9390
32995	9391
32995	4389
32995	4625
32995	4625
32995	9396
33005	9414
33005	9415
33014	9422
33014	9423
33014	6428
33014	9428
33014	6453
33014	6414
33014	6414
33014	9431
33014	9433
33022	1690
33022	9234
33022	5231
33022	9442
33022	6765
33022	5290
33022	9443
33028	9453
33028	1914
33028	9455
33028	9456
33028	2078
33028	4442
33028	8196
33028	9100
33028	9457
33037	9474
33039	9478
33039	1809
33041	9480
33046	8868
33052	5172
33061	9500
33061	6881
33061	9505
33061	9506
33061	9507
33061	9508
33061	9511
33061	9513
33061	9513
33061	9517
33061	9519
33061	9520
33062	9525
33062	62
33067	9528
33069	9532
33071	5080
33072	3463
33074	9536
33075	9537
33076	9538
33081	3101
33081	4716
33081	8813
33082	1079
33084	9543
33086	9547
33086	6137
33086	9551
33087	5217
33090	8746
33090	8746
33092	4391
33092	9558
33095	5839
33103	9580
33103	9354
33103	2583
33103	8282
33103	8282
33103	8282
33106	9588
33106	9588
33106	9589
33106	9589
33106	9590
33106	9591
33106	9591
33106	9593
33106	6539
33106	3830
33106	4629
33108	7363
33112	9604
33112	9605
33112	9606
33119	9612
33119	8371
33119	9614
33119	9614
33119	9615
33119	9616
33119	9617
33119	9618
33119	7293
33119	9619
33120	4857
33122	1804
33124	8282
33125	4664
33138	9266
33139	1945
33139	9660
33139	9661
33139	9661
33139	4664
33139	4664
33142	9341
33142	9665
33142	9667
33144	9670
33144	9673
33152	9691
33155	9695
33160	9266
33161	9699
33168	5743
33170	2322
33170	9615
33171	8792
33173	8336
33178	9723
33178	9724
33178	9726
33178	9728
33178	9731
33178	9731
33178	9731
33178	9732
33178	9734
33180	4162
33180	9655
33190	9763
33190	9764
33190	2384
33190	9765
33190	9766
33190	9767
33193	9769
33194	8172
33196	4581
33196	4095
33196	1966
33197	5253
33198	7723
33198	6555
33199	9778
33204	9784
33209	6136
33212	9820
33212	3044
33212	9822
33212	6167
33212	3529
33212	2202
33212	2202
33216	3841
33216	3841
33216	3841
33219	9833
33219	4919
33219	1834
33219	9836
33219	9838
33219	5351
33219	9844
33219	9845
33219	9846
33219	9853
33219	9855
33219	9859
33219	9861
33219	4625
33219	1817
33219	9866
33219	5140
33219	4813
33223	1483
33225	5973
33225	9907
33234	9932
33244	5917
33247	9970
33254	3530
33254	3530
33255	9986
33256	9990
33257	9991
33257	9991
33257	9992
33257	9993
33258	9991
33260	9996
33260	10006
33260	5917
33260	3233
33261	1253
33261	3978
33261	10015
33262	1799
33262	5871
33264	9727
33264	5767
33265	9431
33267	3089
33267	1113
33267	7352
33267	3119
33268	10033
33268	5484
33270	10043
33270	10046
33270	9731
33270	9731
33270	9731
33271	4391
33277	5871
33285	10078
33285	1226
33285	1226
33285	10080
33285	10080
33285	10081
33285	10081
33285	10083
33285	10084
33285	4011
33285	4011
33285	10085
33285	10086
33285	10089
33285	10090
33285	4338
33285	4339
33285	9862
33285	5137
33285	7788
33285	7788
33285	7788
33285	10094
33285	1492
33288	10103
33288	10104
33290	10106
33299	2460
33299	4067
33299	2468
33299	2461
33299	10119
33299	10120
33306	10131
33307	10132
33311	10174
33313	10175
33314	5073
33314	5073
33314	5073
33314	5313
33315	8642
33318	973
33318	3585
33318	9110
33322	5219
33322	10212
33322	6292
33322	9695
33322	10216
33322	10217
33322	9616
33322	10223
33322	7293
33322	10229
33322	7307
33322	6555
33322	3121
33322	10233
33322	10233
33323	10234
33323	4659
33323	9363
33324	5087
33324	10235
33324	10235
33327	10238
33327	10239
33331	274
33332	10244
33334	2807
33335	59
33344	4822
33350	6555
33351	10269
33351	8072
33364	9129
33364	4530
33364	2653
33364	10308
33364	10311
33364	10311
33364	10311
33364	10312
33364	6552
33364	6944
33364	10313
33364	10313
33364	10313
33364	9388
33364	6950
33364	3488
33364	10317
33364	10319
33364	10320
33364	10320
33364	10322
33364	10325
33364	10326
33364	4519
33364	7011
33364	10329
33364	10329
33364	8837
33364	8837
33364	10330
33364	10330
33364	7026
33364	7033
33366	10333
33366	10333
33366	10334
33366	10338
33366	10339
33366	10339
33366	10339
33366	10340
33366	10341
33372	10348
33373	10350
33380	10358
33380	6167
33380	4614
33380	10361
33380	3994
33380	1324
33380	1324
33380	1946
33380	6509
33380	6509
33380	2214
33381	4375
33382	3418
33382	10382
33382	1760
33382	1760
33383	4442
33383	10388
33383	2707
33385	2142
33387	10407
33387	3490
33387	10408
33387	4339
33391	272
33393	6539
33393	5691
33393	5691
33393	9208
33393	9208
33393	10420
33393	5327
33393	4619
33393	270
33393	270
33395	9081
33395	10434
33396	10436
33396	10437
33396	10439
33396	8254
33396	10441
33396	10446
33396	7785
33396	10447
33396	10447
33399	6144
33402	280
33405	10455
33405	10456
33407	3444
33411	9820
33411	10459
33411	1027
33411	1027
33411	1027
33420	2045
33420	10464
33420	2046
33420	9092
33420	10466
33420	239
33420	239
33420	239
33420	10468
33420	6564
33420	4517
33420	10470
33420	4082
33420	10330
33420	4113
33420	4466
33424	10477
33424	7205
33426	10480
33429	9144
33429	5997
33429	4386
33429	10483
33429	10483
33429	10484
33429	10484
33438	10511
33442	10549
33442	95
33443	10586
33447	10592
33447	10598
33448	4191
33449	10608
33452	4073
33455	10348
33458	3465
33458	5325
33458	5325
33458	5306
33461	10308
33461	10617
33461	3841
33461	3841
33461	9855
33461	4141
33461	6747
33461	10622
33461	10623
33461	10624
33461	10625
33462	10626
33465	2156
33466	2871
33469	10630
33472	4560
33472	10645
33472	10645
33473	10649
33473	10649
33473	10650
33475	10652
33475	10653
33475	4077
33477	2322
33477	2323
33477	2323
33489	10667
33494	9095
33494	10673
33496	10675
33498	7658
33499	5380
33500	4560
33500	3044
33500	9547
33500	10683
33500	10683
33500	9027
33500	10684
33500	10684
33500	10685
33500	5480
33500	10686
33500	2044
33500	4006
33500	10350
33500	10340
33501	10692
33507	10706
33513	10712
33517	10718
33521	10722
33525	10727
33530	1903
33542	10779
33543	8774
33543	8774
33543	8774
33544	10780
33547	10782
33547	6944
33547	10706
33547	10706
33547	10706
33547	10784
33547	10787
33550	6428
33550	4819
33550	4827
33550	8043
33550	8043
33550	1702
33550	10789
33551	10790
33554	8218
33555	8218
33555	7044
33555	6473
33555	10796
33555	6494
33556	2478
33563	10810
33566	10813
33569	2182
33569	10815
33572	9208
33572	9208
33577	10831
33577	1126
33577	10836
33577	9110
33577	62
33577	1766
33577	1767
33577	10849
33577	10851
33577	4767
33577	10853
33584	10859
33584	10860
33584	3305
33584	10873
33585	10881
33585	8734
33586	10898
33593	1124
33596	5061
33596	10915
33596	10919
33596	1293
33596	245
33596	10921
33596	1904
33601	9422
33601	6286
33601	10935
33601	10937
33601	10938
33601	2049
33601	9823
33601	4937
33601	1920
33601	10939
33601	10939
33601	10940
33601	4864
33601	4864
33601	8797
33601	8797
33601	2669
33601	10941
33601	4534
33601	5280
33601	9244
33601	7011
33601	2832
33602	10015
33606	10947
33609	143
33609	5871
33610	143
33612	10958
33612	2632
33616	10961
33620	10964
33620	10964
33621	10965
33621	1253
33621	10966
33621	10966
33621	10966
33621	8205
33621	10967
33621	1165
33623	10976
33624	2823
33627	10986
33627	10987
33629	10989
33630	9422
33630	9244
33632	11006
33632	9612
33632	9612
33632	10656
33632	6706
33632	5234
33632	9695
33632	9695
33632	9695
33632	9604
33632	2057
33632	11033
33632	11033
33632	11034
33632	11036
33632	5295
33632	4838
33632	2712
33632	2061
33633	6286
33633	11045
33633	11046
33633	3333
33633	11047
33633	11048
33633	9244
33633	1519
33640	11086
33640	11088
33640	11089
33640	11090
33640	11091
33640	11092
33640	11093
33640	11094
33640	11095
33640	11096
33640	11097
33640	11104
33640	11105
33640	11106
33640	11107
33640	11110
33640	11111
33640	11112
33640	11113
33640	11114
33640	11115
33640	11116
33640	11116
33646	9833
33646	11158
33646	10464
33646	11165
33646	1264
33646	11166
33646	2075
33646	11167
33646	6167
33646	4614
33646	2034
33646	11175
33646	11179
33646	11179
33646	11181
33646	11183
33646	4808
33646	11185
33646	11189
33646	3469
33646	11208
33646	11210
33646	11210
33646	10484
33646	11213
33646	2645
33646	9863
33646	11218
33646	11218
33646	7005
33646	10673
33646	1184
33646	7011
33646	2650
33646	7016
33646	4842
33646	11235
33646	9213
33652	11254
33652	2632
33652	2172
33657	11260
33657	1767
33657	7307
33658	11261
33669	9617
33669	11270
33674	8346
33685	2745
33685	11305
33685	11305
33695	2701
33696	9990
33698	2201
33700	11329
33700	11334
33700	11359
33715	2044
33715	6278
33715	7788
33722	11513
33722	11518
33726	11523
33732	10477
33732	1265
33732	6718
33732	6719
33732	6726
33732	11532
33732	4440
33732	9853
33732	11029
33732	1368
33732	76
33732	11544
33732	6235
33732	2058
33732	1494
33732	11551
33732	1539
33732	6532
33737	2901
33740	3530
33746	1903
33746	11566
33746	264
33748	5708
33756	6355
33760	11585
33764	7579
33783	11621
33787	11631
33787	4815
33787	11632
33787	10388
33787	10388
33787	4073
33787	8814
33787	11633
33787	11634
33795	3530
33795	1184
33800	11647
33803	234
33807	11660
33809	10358
33809	6156
33809	6932
33809	2628
33809	2629
33809	11667
33809	11668
33809	11669
33809	6166
33809	3216
33809	10469
33809	6459
33809	6459
33809	11566
33809	11675
33809	11682
33809	11691
33809	11691
33809	1952
33809	3416
33809	6883
33809	11703
33809	11706
33809	11706
33809	11707
33809	11709
33809	11506
33809	11711
33809	11712
33809	11713
33809	5140
33809	1513
33809	1513
33809	9752
33809	11727
33809	5768
33809	2902
33817	11738
33817	4125
33821	11741
33821	11742
33821	6398
33829	11763
33837	11775
33839	4716
33845	9331
33845	9331
33847	11647
33847	11647
33855	11801
33859	8369
33860	1074
33860	2265
33860	2266
33860	2266
33860	1103
33860	11810
33860	1904
33860	11818
33860	3121
33861	11819
33863	4757
33863	4757
33865	1999
33865	11824
33865	3080
33865	3080
33865	11829
33865	11829
33865	11832
33865	11833
33865	11839
33866	5575
33866	1378
33866	1378
33866	4566
33868	11848
33872	4647
33874	3458
33878	11872
33878	1061
33878	11875
33878	11876
33878	1127
33878	11814
33878	11877
33878	11818
33880	11881
33883	11883
33888	11889
33888	11890
33888	11891
33888	11892
33888	6434
33888	6435
33888	11893
33888	11894
33888	6444
33888	11267
33888	6446
33888	11895
33888	11682
33888	6487
33888	11896
33888	8643
33893	1232
33893	1232
33893	11912
33893	6007
33893	1234
33893	1234
33893	5073
33893	5073
33893	5073
33893	8995
33896	4659
33899	11922
33899	2000
33899	11924
33899	4371
33901	9266
33908	11931
33909	11935
33909	11936
33910	11938
33910	11938
33910	10015
33910	11940
33910	11940
33910	11945
33910	11946
33910	11947
33910	11953
33910	2656
33910	275
33910	5000
33910	3314
33911	2048
33911	7512
33911	2241
33911	7385
33911	7206
33911	10379
33912	11972
33912	1211
33912	1211
33912	11975
33912	11983
33912	11983
33912	11983
33913	11987
33913	11988
33913	2061
33915	8783
33915	9822
33915	11994
33915	4723
33915	1956
33915	11995
33915	8069
33916	9132
33916	11998
33916	10483
33916	10483
33916	11763
33916	5780
33920	9528
33923	12012
33923	269
33926	12018
33930	4125
33930	2110
33935	12022
33935	12023
33935	2871
33935	8798
33935	1955
33935	1469
33935	3534
33945	2047
33955	7236
33970	10269
33975	12073
33977	2183
33977	2188
33977	2189
33981	11998
33985	6403
33985	12089
33985	12091
33985	6407
33985	6407
33986	8995
33988	12095
34002	12118
34002	12119
34002	12119
34004	12120
34004	12121
34005	7666
34005	1809
34010	2820
34012	10015
34012	12127
34012	12128
34012	8282
34012	12137
34012	3535
34012	3535
34012	282
34012	282
34012	282
34012	282
34012	282
34012	12153
34012	12153
34012	12153
34012	3341
34017	11566
34017	12162
34017	316
34018	9992
34018	8267
34019	12168
34019	9327
34026	4180
34026	12173
34026	1997
34026	1997
34026	1997
34026	1997
34026	1997
34026	1997
34026	7206
34027	12177
34027	12181
34027	7357
34027	12187
34027	1113
34027	12190
34027	912
34027	6263
34027	4726
34027	4291
34027	2110
34027	12197
34031	12199
34031	2046
34031	1184
34032	12201
34037	7784
34037	7788
34045	1019
34045	12225
34045	5619
34045	12228
34045	246
34045	6747
34045	268
34048	10223
34050	1799
34050	5871
34056	9691
34057	4010
34058	12249
34058	4455
34059	4135
34059	12269
34059	12270
34059	12271
34059	12272
34059	4382
34059	12281
34059	12283
34059	12283
34059	4009
34059	8783
34059	4821
34059	2048
34059	9822
34059	12298
34059	2077
34059	12299
34059	6940
34059	2145
34059	2145
34059	4935
34059	12302
34059	12305
34059	11260
34059	8279
34059	12308
34059	12310
34059	1211
34059	1211
34059	11975
34059	11975
34059	2817
34059	4717
34059	12313
34059	12315
34059	11876
34059	4829
34059	7512
34059	12325
34059	12328
34059	12329
34059	11988
34059	2428
34059	11935
34059	12333
34059	4732
34059	4732
34059	10674
34059	10674
34059	11994
34059	7750
34059	7750
34059	12338
34059	12338
34059	11936
34059	76
34059	76
34059	11518
34059	12346
34059	6980
34059	9619
34059	6309
34059	6309
34059	78
34059	78
34059	11982
34059	6411
34059	11995
34059	5596
34059	5596
34059	4803
34059	1700
34059	1700
34059	8200
34059	11036
34059	11218
34059	11218
34059	11218
34059	12361
34059	1702
34059	4857
34059	6280
34059	6280
34059	1027
34059	12364
34059	12364
34059	12364
34059	5144
34059	5144
34059	8017
34059	9363
34059	7765
34059	12365
34059	12365
34059	12365
34059	12371
34059	2107
34059	11983
34059	11983
34059	11983
34059	4813
34059	7021
34059	7021
34059	6563
34059	3477
34059	10379
34059	2901
34059	12376
34059	4149
34062	7376
34063	12270
34063	12386
34063	4434
34063	12281
34063	12249
34063	4821
34063	12389
34063	4717
34063	8793
34063	7518
34063	4721
34063	4391
34063	4391
34063	4732
34063	4732
34063	3418
34063	3471
34063	3471
34063	1163
34063	8017
34063	7021
34063	7021
34064	12390
34070	12541
34075	3530
34076	2647
34081	6374
34081	12560
34081	6113
34083	12567
34085	12576
34088	8762
34093	5572
34093	2352
34093	2352
34093	2390
34093	10361
34093	12585
34093	12585
34093	3084
34093	9605
34093	5279
34097	10921
34097	4538
34097	1503
34098	12588
34099	4073
34107	12612
34107	4103
34109	1938
34109	4829
34111	1903
34111	10974
34120	4009
34120	10941
34120	4857
34120	5599
34120	5599
34122	9422
34123	333
34125	12623
34128	9255
34128	1095
34128	1095
34128	11308
34128	2254
34128	12626
34134	12022
34134	255
34134	255
34134	258
34134	1355
34134	12655
34134	12655
34134	3338
34134	12665
34134	6245
34134	283
34134	12668
34134	12668
34139	12672
34139	4373
34143	12390
34143	11270
34145	219
34145	10244
34145	12683
34145	12686
34145	2202
34145	2202
34145	2202
34145	10069
34145	12695
34145	12696
34145	12697
34145	12698
34145	12699
34145	12700
34145	12701
34145	12702
34145	12704
34145	12705
34145	12707
34145	274
34145	12710
34149	1871
34150	316
34151	12717
34152	9255
34156	2700
34156	4368
34156	4368
34168	8043
34168	8043
34169	12769
34169	12771
34169	3100
34169	3101
34169	12127
34169	4379
34171	7756
34171	5073
34172	10436
34172	4382
34172	12779
34172	7016
34174	2090
34174	2090
34174	12785
34174	6749
34174	12364
34180	12683
34180	62
34181	4096
34181	12803
34181	12325
34181	12804
34186	12806
34187	9389
34187	4375
34189	12807
34207	12826
34208	12827
34208	8322
34208	4841
34208	4841
34209	12831
34209	3185
34210	12833
34211	2000
34211	8477
34211	11947
34211	11947
34211	3311
34211	12844
34211	12845
34211	12845
34211	12848
34213	12850
34213	10388
34213	10388
34217	12856
34218	12858
34219	12860
34219	1946
34220	7578
34226	12864
34226	12871
34226	8401
34226	8401
34226	12873
34226	12874
34226	12875
34226	12877
34226	9115
34226	12887
34226	5481
34226	5481
34226	8403
34226	12900
34226	12902
34226	4366
34226	9128
34226	5738
34228	12913
34228	66
34228	11647
34228	11647
34228	2338
34228	2338
34228	12919
34239	12925
34241	1125
34244	12929
34244	12930
34244	12930
34244	4626
34244	1182
34244	4628
34247	4581
34247	4581
34252	12941
34257	12943
34260	9197
34260	9197
34261	12945
34261	12946
34261	12947
34261	12948
34261	6811
34261	9695
34261	9695
34261	9695
34261	4827
34261	8797
34261	4724
34261	5762
34261	12957
34261	2564
34261	12958
34261	1519
34261	9752
34261	2902
34264	12961
34264	10836
34264	1030
34264	11742
34264	12962
34264	9110
34264	2722
34264	7025
34270	12980
34274	12985
34276	4162
34276	11936
34276	12993
34276	7765
34292	9300
34293	9300
34295	2960
34295	13090
34296	13091
34296	3313
34300	4564
34301	9143
34301	13099
34301	13100
34302	3458
34303	3310
34310	6365
34310	269
34311	13116
34317	13134
34317	13137
34320	10477
34320	6932
34320	13144
34320	1337
34320	6193
34320	13152
34320	10765
34320	12958
34322	13161
34325	13166
34328	2739
34328	3096
34334	13173
34334	9474
34334	7880
34335	2552
34340	3415
34341	13188
34342	2746
34342	2746
34349	7666
34351	6461
34354	280
34357	5086
34359	6136
34361	13206
34361	2188
34362	3330
34363	13215
34363	13216
34363	9300
34363	9300
34369	13223
34372	13225
34379	13239
34379	9614
34379	9614
34379	333
34381	13245
34381	10361
34381	6460
34381	13249
34381	13249
34383	2143
34383	2148
34383	13252
34383	2175
34384	13255
34390	13283
34390	13285
34390	13285
34396	9769
34399	5650
34399	13295
34399	13296
34399	13296
34399	13298
34404	13301
34406	1253
34406	13303
34406	13305
34408	10965
34408	13316
34408	340
34408	8762
34408	11829
34408	13329
34408	13305
34408	11832
34408	11839
34408	13357
34408	12231
34409	13365
34409	13366
34409	13367
34409	13368
34409	13368
34409	4563
34409	10935
34409	10935
34409	2868
34409	13369
34409	13370
34409	4101
34409	5351
34409	11045
34409	4828
34409	12187
34409	13372
34409	4076
34409	13373
34409	8068
34409	1184
34409	1184
34409	80
34410	4109
34410	4109
34410	4109
34410	4109
34411	13387
34411	13388
34411	2723
34414	13411
34414	13412
34414	4373
34414	4379
34418	8777
34419	13415
34419	13416
34420	10081
34420	10081
34420	4440
34428	13492
34446	13519
34446	4460
34446	4460
34446	13523
34446	13523
34446	12328
34446	9001
34446	13529
34446	8069
34446	8867
34448	7601
34449	13531
34450	13532
34456	13542
34456	5172
34456	2428
34456	9619
34456	78
34457	13548
34457	13543
34457	12333
34459	13551
34461	13554
34468	2047
34471	4103
34474	10860
34474	13567
34475	13568
34475	13569
34475	13570
34475	13571
34475	5256
34475	13572
34478	13575
34479	13576
34482	10965
34483	10354
34494	13588
34494	13589
34498	13590
34498	13593
34498	13595
34498	13596
34498	13604
34498	13605
34498	6416
34498	2240
34498	13609
34498	13615
34499	3111
34503	13622
34503	13419
34508	13630
34509	11583
34509	4089
34509	1945
34509	4443
34509	1115
34509	1728
34519	13646
34519	262
34519	3592
34521	2823
34530	13655
34532	13656
34533	1254
34534	13657
34536	7402
34536	11738
34536	3082
34536	3082
34536	6979
34536	6979
34536	6979
34536	6979
34539	3779
34543	13661
34543	8242
34543	13666
34543	5745
34550	6409
34553	13684
34554	333
34554	13686
34564	13696
34564	13697
34565	4011
34565	4509
34565	11534
34565	11534
34565	7788
34565	7788
34565	13698
34568	4384
34569	4383
34569	4384
34569	4384
34569	13701
34569	2049
34569	13702
34569	9390
34569	9146
34569	11999
34569	13703
34569	4389
34569	4386
34569	4077
34569	11763
34569	1409
34569	9396
34569	13707
34569	1553
34570	13708
34574	13711
34578	13714
34583	13719
34583	59
34588	13722
34594	10106
34595	13732
34603	7044
34603	2141
34603	13740
34604	10925
34612	5348
34612	13757
34616	4956
34621	12271
34623	1844
34626	1114
34626	1114
34628	13781
34628	2145
34628	2145
34628	13783
34628	9615
34630	10194
34630	13795
34637	3883
34641	12683
34651	4654
34651	2583
34651	2583
34664	13853
34670	10043
34670	10046
34682	13881
34682	13892
34682	1355
34682	11537
34682	3497
34682	3507
34691	13933
34691	13934
34691	13934
34691	12576
34691	13937
34696	13953
34697	12961
34697	13970
34697	7490
34697	13972
34698	13974
34703	11801
34707	2202
34708	8907
34710	4653
34710	9312
34710	9508
34710	13995
34710	13997
34710	13999
34710	5663
34716	10646
34718	10208
34718	10208
34718	10208
34718	14010
34718	9299
34718	10361
34718	10446
34718	10446
34718	2202
34718	2202
34718	10319
34718	9763
34718	14014
34718	14014
34718	11210
34718	14016
34718	14017
34718	9213
34718	4149
34737	14034
34738	14035
34738	14036
34738	14037
34738	14042
34738	14042
34738	4636
34738	14047
34742	14061
34742	14061
34743	14078
34743	14079
34748	59
34748	62
34749	4926
34749	14083
34749	14083
34749	14084
34757	8043
34758	14093
34761	10592
34761	7310
34761	14101
34761	4867
34761	14102
34761	13570
34761	10598
34761	14106
34761	14112
34761	14113
34764	14119
34769	210
34769	9732
34769	9732
34769	4349
34769	14129
34769	2240
34769	4249
34769	7278
34775	11189
34776	8254
34776	8384
34776	8384
34776	14136
34776	11975
34776	11975
34776	6189
34776	1178
34777	10675
34777	10675
34782	209
34782	14143
34782	9002
34782	6485
34782	6485
34789	6773
34792	14156
34792	2076
34792	10626
34792	14161
34792	8279
34792	5898
34792	5898
34792	14164
34792	10986
34792	8720
34792	3469
34792	3330
34792	14179
34792	10370
34792	10370
34792	6305
34792	3471
34792	3471
34792	5052
34792	13152
34792	11547
34792	11547
34792	10765
34792	10645
34792	10645
34792	5148
34792	5148
34792	5148
34792	1517
34792	5306
34792	11729
34792	2039
34794	12541
34794	12541
34796	4073
34797	10656
34797	14206
34800	11213
34800	14217
34800	14219
34800	14224
34800	14226
34804	14228
34804	14230
34806	4443
34808	2157
34819	12199
34819	4908
34819	7511
34819	14248
34819	8254
34819	4267
34819	2083
34819	12929
34819	14251
34819	9617
34819	252
34819	10447
34819	10447
34819	14014
34819	14014
34819	14014
34819	4619
34819	2887
34819	2887
34819	2413
34819	1906
34819	4987
34819	8322
34819	8322
34819	7016
34819	14256
34819	14256
34819	7026
34819	5022
34826	10235
34826	10235
34826	9558
34826	11634
34826	1511
34826	1511
34832	10989
34832	14286
34837	6065
34837	14298
34837	14303
34837	3469
34837	3477
34837	14317
34837	1761
34852	14334
34852	9068
34852	9068
34852	6701
34852	2690
34852	2690
34852	280
34854	4918
34854	4918
34854	14341
34854	14344
34854	14348
34854	10473
34854	10473
34854	10325
34854	11208
34854	8766
34854	8766
34854	2413
34854	14362
34856	14367
34856	14367
34856	4853
34856	8870
34857	10712
34860	14375
34860	14377
34860	13295
34860	5574
34860	1919
34860	4614
34860	10085
34860	14379
34860	11016
34860	11179
34860	1324
34860	14014
34860	14383
34860	14385
34860	7496
34860	5143
34860	9932
34860	2832
34860	4540
34867	14392
34867	14393
34868	11890
34868	6487
34879	14420
34879	4756
34879	6439
34879	11894
34879	11267
34879	8640
34879	14422
34879	1231
34879	6485
34879	6485
34879	8643
34886	14434
34888	8159
34890	9091
34892	14449
34893	2808
34893	2198
34893	14453
34893	1095
34893	1095
34893	14454
34893	14455
34893	4477
34894	14459
34899	14467
34901	5219
34901	6285
34901	11165
34901	14471
34901	14472
34904	14475
34904	14476
34905	8349
34906	7578
34907	14477
34907	5599
34907	5599
34908	1799
34908	9478
34910	9612
34910	9724
34910	14367
34910	4853
34910	12328
34918	5642
34918	1183
34924	5159
34926	14532
34927	14540
34927	2632
34927	14541
34934	1103
34934	3101
34934	6385
34934	9075
34944	14561
34944	10477
34944	10358
34944	14568
34944	6286
34944	2628
34944	2629
34944	14574
34944	14575
34944	9836
34944	14576
34944	10465
34944	4823
34944	14579
34944	4101
34944	14582
34944	2668
34944	6298
34944	14587
34944	7035
34944	7035
34944	3415
34944	3415
34944	14591
34944	9967
34944	7496
34944	14595
34944	1400
34944	14596
34944	7038
34944	6310
34944	14599
34944	11048
34944	14605
34944	1502
34944	1502
34944	9655
34944	9655
34944	1515
34944	1515
34944	1515
34944	1206
34945	14606
34945	14608
34946	14609
34946	3100
34946	2111
34954	11181
34954	4732
34954	12832
34954	2101
34954	3506
34954	7773
34954	7773
34954	9871
34962	2460
34962	14061
34964	9967
34971	3418
34972	4363
34974	3522
34974	14753
34974	14754
34977	3442
34981	14765
34982	14363
34983	2070
34983	2266
34983	2266
34983	12177
34983	3096
34983	4928
34983	11810
34983	3112
34983	11814
34983	3124
34983	4291
34983	14363
34984	4250
34984	14771
34984	4271
34984	1296
34984	1296
34984	1316
34984	2765
34984	2765
34984	7038
34984	7001
34984	7586
34984	3124
34984	1548
34991	5123
34993	5436
34995	230
34995	5997
34995	9244
35000	8007
35000	13783
35000	8030
35000	14788
35000	4589
35000	14790
35000	3726
35002	14796
35002	6153
35002	14797
35002	14797
35009	11881
35012	8376
35012	14819
35012	14820
35013	122
35017	5898
35029	14847
35029	14848
35029	14850
35029	8349
35029	14853
35029	9163
35030	2629
35030	14855
35030	9163
35030	281
35035	13979
35043	1203
35053	14900
35053	14903
35053	14904
35053	14905
35053	9354
35053	6302
35053	6302
35053	4659
35053	14533
35060	14921
35060	14924
35077	14716
35087	6148
35087	14950
35087	9107
35087	14951
35087	14952
35087	14955
35087	14558
35087	14558
35087	14958
35087	14958
35087	14958
35087	14958
35087	7638
35087	7638
35087	7638
35087	7638
35087	5140
35087	5141
35087	13757
35087	1761
35090	14961
35101	14970
35101	14972
35102	65
35102	14973
35102	14974
35102	3268
35102	5839
35102	8642
35102	991
35111	15014
35111	5316
35111	15015
35111	15016
35111	15018
35111	15021
35112	15022
35118	15029
35118	15029
35118	12376
35121	9089
35121	9089
35121	15032
35121	3465
35121	4249
35121	10005
35121	9967
35121	15033
35121	12168
35121	11713
35121	8069
35121	2105
35121	15034
35121	11634
35121	15035
35121	15035
35121	4579
35122	14423
35126	15040
35126	15040
35127	15042
35131	2198
35131	1095
35131	1095
35137	15050
35143	7302
35143	2886
35143	3121
35146	14206
35148	15066
35156	2157
35156	4242
35158	2670
35161	15092
35161	2802
35161	2153
35161	4141
35161	2189
35168	15100
35168	15101
35168	15102
35168	15103
35168	15104
35168	15105
35168	15106
35168	15107
35168	15108
35168	209
35168	209
35168	15109
35168	15110
35168	7860
35168	15111
35168	15112
35168	2031
35168	15113
35168	15113
35168	1178
35168	1178
35168	10789
35169	15114
35174	1276
35174	15119
35174	8339
35174	13702
35174	9142
35174	15121
35174	9145
35174	15122
35174	6177
35174	8806
35174	6748
35174	15125
35174	6985
35174	15126
35174	15126
35174	763
35174	15128
35174	13707
35174	6253
35181	15135
35181	15135
35183	6434
35187	12623
35187	12623
35188	15166
35188	9131
35188	14010
35188	15167
35188	15168
35188	15173
35188	6940
35188	15177
35188	6170
35188	5696
35188	15184
35188	15184
35188	11730
35188	14014
35188	14014
35188	14014
35188	14348
35188	6302
35188	15204
35188	2042
35188	1460
35188	15211
35188	2830
35188	2830
35188	2830
35188	2214
35188	2214
35188	1528
35188	1528
35188	5022
35188	4149
35190	5775
35192	5217
35194	2046
35195	15227
35195	14383
35195	6773
35201	15235
35204	5221
35204	5221
35205	15237
35207	7801
35207	15238
35207	15239
35207	1254
35207	7723
35207	5881
35207	15243
35207	15244
35207	15244
35207	15245
35207	15245
35207	9993
35207	5997
35207	9389
35207	8806
35207	1378
35207	1378
35207	15247
35208	7361
35208	15250
35209	2048
35209	15252
35209	15254
35210	9331
35210	9331
35210	6313
35226	6930
35227	15268
35229	11730
35237	2821
35246	8657
35246	15309
35246	15311
35247	8672
35247	15313
35253	4261
35253	9616
35253	15322
35253	15323
35253	4277
35253	2638
35253	2829
35253	2829
35253	5300
35253	4842
35258	4095
35258	3097
35258	10312
35258	14558
35258	5352
35258	12333
35258	3535
35268	1115
35269	1029
35274	3091
35274	3091
35274	3091
35274	214
35274	3284
35274	7395
35274	4864
35274	5642
35274	5876
35274	2656
35274	4188
35274	5646
35275	5876
35279	15377
35279	15378
35279	5245
35279	2618
35281	15388
35281	15239
35281	15389
35281	8020
35281	8020
35281	142
35281	7723
35281	7723
35281	7723
35281	15390
35281	9391
35281	4389
35281	4386
35281	1378
35281	1378
35281	6750
35281	9163
35281	9163
35281	6993
35283	15397
35283	15398
