"investors"	"companies"
40541	14529
40541	13696
40541	24822
40541	24822
40541	22686
40541	24826
40541	22644
40541	24828
40541	9700
40541	24831
40541	24833
40541	24834
40541	9701
40541	11752
40541	24836
40541	22645
40541	24838
40541	17000
40541	24839
40541	24840
40541	24842
40541	9358
40541	9358
40541	24844
40541	2600
40541	2600
40541	24847
40541	24849
40541	9667
40541	24850
40541	24851
40541	24853
40541	24854
40541	24855
40541	24855
40541	24857
40541	24865
40541	24867
40541	24870
40541	24872
40541	4659
40541	24876
40541	24877
40541	15522
40541	24878
40541	9969
40541	23348
40541	9970
40541	24882
40541	14532
40541	22517
40541	24884
40541	24889
40541	24890
40541	14536
40541	14537
40541	24891
40541	24894
40541	24896
40541	24896
40541	24899
40541	24899
40541	24900
40541	24204
40541	24902
40541	24902
40541	4047
40541	4047
40542	16805
40543	24904
40543	24905
40543	22643
40543	24890
40543	24890
40543	9706
40546	18106
40547	24907
40548	24908
40549	24909
40549	9302
40549	13368
40549	13368
40549	21729
40549	21729
40549	4854
40549	17729
40549	1221
40549	1685
40549	1685
40549	1685
40549	1685
40549	80
40550	252
40550	252
40550	252
40550	14256
40553	13132
40554	3603
40555	24912
40555	19456
40555	17687
40555	19465
40555	24914
40555	6069
40555	1746
40555	24915
40555	11029
40555	19480
40555	19480
40555	6082
40555	24916
40555	14181
40555	19494
40555	19494
40555	19495
40555	19496
40555	1517
40560	9266
40564	15593
40567	10434
40567	10434
40569	13242
40572	6470
40574	24919
40574	24920
40574	24921
40574	24922
40574	526
40574	24923
40575	4065
40575	4065
40575	4858
40575	4858
40575	10483
40575	2613
40577	16968
40584	258
40585	9525
40585	62
40591	13365
40591	4563
40591	22941
40591	2651
40592	24939
40592	24940
40595	16542
40597	3978
40598	15227
40598	11922
40598	1912
40598	23424
40598	3044
40598	6375
40598	17220
40598	4245
40598	2867
40598	5575
40598	6136
40598	237
40598	237
40598	237
40598	237
40598	3287
40598	3287
40598	9823
40598	9823
40598	18632
40598	8797
40598	11920
40598	24944
40598	10686
40598	21730
40598	24946
40598	9150
40598	7430
40598	23045
40598	14206
40598	14206
40598	1234
40598	11649
40598	7278
40598	9827
40598	7712
40598	7712
40598	9197
40598	9197
40598	10333
40598	10333
40600	1695
40601	24143
40601	7254
40601	7254
40601	19069
40601	1899
40602	11889
40602	24951
40602	13368
40602	13368
40602	13739
40602	10210
40602	9237
40602	7720
40602	12779
40602	21409
40602	6716
40602	6291
40602	10311
40602	20039
40602	236
40602	6447
40602	24324
40602	24324
40602	20870
40602	24914
40602	6173
40602	6173
40602	6173
40602	4945
40602	8058
40602	17320
40602	15576
40602	15576
40602	15576
40602	12955
40602	1332
40602	1332
40602	10388
40602	5269
40602	5269
40602	10459
40602	13372
40602	13372
40602	13372
40602	24953
40602	3470
40602	3470
40602	4338
40602	5130
40602	5130
40602	11710
40602	11710
40602	11711
40602	11711
40602	7788
40602	9775
40602	9775
40602	24955
40602	24956
40602	5299
40602	18614
40602	10479
40602	15278
40602	15278
40602	9398
40602	9398
40602	9127
40602	4528
40605	17218
40605	2025
40605	18120
40605	18120
40605	11988
40605	11988
40606	24963
40606	17080
40606	17086
40606	18118
40606	17096
40606	17097
40606	18120
40606	11988
40606	15337
40606	15337
40606	17121
40606	17138
40606	24650
40606	24660
40606	18123
40606	18123
40606	24192
40606	24192
40606	9356
40606	17295
40606	17295
40606	17295
40606	23539
40606	23541
40606	23541
40606	24966
40606	24967
40606	20685
40606	20685
40606	20685
40606	16194
40607	24969
40607	2156
40608	24970
40608	24746
40609	2265
40610	24380
40610	6031
40610	1903
40610	20085
40610	20085
40610	24340
40610	24382
40610	24382
40610	24383
40610	24971
40611	21054
40611	17050
40612	5681
40612	2027
40612	2027
40612	9090
40612	9090
40612	17277
40612	15815
40612	14325
40612	8745
40612	8745
40612	19545
40612	12947
40612	12947
40612	1170
40612	1170
40612	2022
40612	10977
40612	10977
40612	10977
40612	12858
40612	19094
40612	19094
40612	24973
40612	24974
40612	8763
40612	8763
40612	1172
40612	1172
40612	1172
40612	10443
40612	24975
40612	24975
40612	14380
40612	14380
40612	10445
40612	10445
40612	11179
40612	11179
40612	8799
40612	8799
40612	8799
40612	8799
40612	8799
40612	13371
40612	13371
40612	4808
40612	4808
40612	15466
40612	16657
40612	16657
40612	16657
40612	16657
40612	4104
40612	9854
40612	18758
40612	6193
40612	6193
40612	3492
40612	10674
40612	10674
40612	17295
40612	22097
40612	14383
40612	1716
40612	1716
40612	22098
40612	19484
40612	14356
40612	10326
40612	12347
40612	24690
40612	24690
40612	24976
40612	3471
40612	3471
40612	3471
40612	16706
40612	3339
40612	3339
40612	24977
40612	1419
40612	1958
40612	2827
40612	2827
40612	5760
40612	16478
40612	4081
40612	14856
40612	14856
40612	15474
40612	15474
40612	21359
40612	5730
40612	6780
40612	6780
40612	6780
40612	3504
40612	3504
40612	3504
40612	5733
40612	5733
40612	5733
40612	5733
40612	20069
40612	10716
40612	14362
40612	14362
40612	15477
40612	19097
40612	19097
40612	19097
40612	19097
40612	24978
40612	16827
40612	7586
40612	1515
40612	1515
40612	15232
40612	15232
40612	15232
40612	1977
40612	15478
40612	4113
40612	4113
40612	11727
40612	5768
40612	1548
40612	1548
40612	1548
40616	8040
40617	10554
40617	3046
40620	24985
40620	20921
40620	24986
40620	22130
40623	22891
40623	5964
40623	24989
40623	19885
40624	24992
40624	16024
40624	16024
40624	24993
40624	15220
40625	24997
40626	4659
40628	12686
40628	12686
40629	15805
40629	15806
40629	11260
40629	15808
40629	9764
40629	11280
40631	4705
40633	2623
40633	2623
40633	8990
40636	3089
40636	16197
40636	2195
40636	12867
40636	4064
40636	3481
40636	6928
40636	2629
40636	10080
40636	10684
40636	8242
40636	4011
40636	10311
40636	11912
40636	20040
40636	10706
40636	25007
40636	5582
40636	11914
40636	10090
40636	1352
40636	3491
40636	15704
40636	21823
40636	13372
40636	76
40636	8814
40636	5719
40636	5135
40636	20063
40636	25015
40636	6999
40636	10093
40636	24708
40636	10397
40636	3535
40636	14317
40636	1528
40636	25020
40636	11552
40638	9209
40638	18016
40639	12554
40641	21976
40641	6268
40644	401
40644	4101
40644	4101
40644	10391
40644	10391
40644	11049
40644	11049
40644	11048
40644	11048
40644	24706
40644	20884
40645	25023
40650	12325
40652	25026
40652	25026
40652	25026
40652	5238
40652	14298
40652	14298
40652	5249
40652	5249
40652	5275
40652	5275
40652	5275
40652	22617
40652	8952
40652	1971
40652	14316
40652	14316
40656	5831
40656	5831
40656	5831
40665	925
40665	2110
40672	9660
40676	17129
40677	2813
40679	15693
40679	2627
40679	240
40681	25052
40682	25053
40683	16609
40685	25054
40686	25055
40690	7310
40690	24587
40690	5159
40690	7312
40691	25059
40696	928
40697	9731
40697	9731
40697	25065
40697	20187
40697	20187
40697	21120
40697	13252
40697	21122
40697	8712
40700	25069
40700	25070
40700	11518
40701	17318
40701	6812
40701	25071
40701	11729
40709	9991
40711	4270
40711	18112
40714	1074
40714	2263
40714	6930
40714	3450
40714	2872
40714	8787
40714	3105
40714	16704
40714	20846
40714	10230
40714	1906
40714	1906
40714	1906
40714	6278
40714	6279
40714	1122
40714	1122
40715	9422
40715	10796
40715	6495
40716	8798
40716	4534
40716	4534
40716	4534
40717	2689
40717	5050
40717	5055
40718	11889
40718	3973
40718	6435
40718	6440
40718	6443
40718	6533
40718	6533
40718	6533
40718	15994
40718	2156
40718	14422
40718	14422
40718	18712
40718	8320
40718	2889
40718	2889
40720	25105
40724	16153
40725	15063
40725	25109
40725	25110
40725	12675
40725	25111
40725	25111
40725	18695
40725	3857
40725	25113
40725	25114
40725	12890
40725	19958
40725	25116
40725	6277
40729	15562
40729	25118
40731	17731
40732	25119
40735	14230
40735	11583
40735	1945
40735	16393
40735	16393
40735	19818
40736	9089
40736	1938
40736	4957
40736	17002
40736	19645
40736	4082
40736	4082
40736	6908
40738	25122
40739	2823
40741	12023
40741	12769
40741	9094
40741	15033
40741	15033
40741	15033
40741	16635
40741	7581
40741	22055
40741	14084
40743	25125
40744	7707
40744	9068
40744	9068
40744	4846
40744	9069
40744	10006
40744	2884
40744	11713
40744	11713
40748	25128
40748	25129
40748	25129
40748	25129
40748	25130
40748	25132
40748	25133
40748	25133
40748	25133
40748	25134
40748	25135
40748	25135
40748	25135
40748	25136
40748	25136
40748	25137
40748	25137
40748	25137
40748	25139
40748	25140
40748	25141
40748	25141
40748	25141
40748	25142
40748	25143
40748	25143
40748	25143
40748	25143
40748	25145
40748	25145
40749	1180
40752	25146
40761	25152
40762	15469
40763	10184
40766	3466
40766	13912
40769	6855
40772	8256
40773	7887
40775	60
40775	2630
40775	2630
40775	2630
40775	2828
40775	2828
40776	10831
40776	12807
40776	10188
40776	3589
40776	260
40777	20083
40778	25173
40778	3110
40778	1995
40779	7874
40779	8256
40780	2008
40782	25174
40783	20083
40783	25175
40783	9474
40783	9475
40785	25179
40786	17232
40786	3583
40786	9053
40786	12681
40786	21408
40786	9330
40786	18689
40786	10975
40786	25182
40786	7395
40786	15177
40786	15177
40786	11595
40786	11595
40786	3255
40786	3255
40786	10976
40786	10976
40786	10976
40786	1080
40786	1080
40786	4749
40786	4371
40786	4371
40786	8908
40786	11819
40786	3306
40786	22690
40786	22690
40786	6815
40786	6815
40786	4363
40786	4363
40786	4363
40786	915
40786	12920
40786	12920
40786	21835
40786	25184
40787	9330
40787	9330
40787	10384
40787	10384
40787	2267
40787	3450
40787	22806
40787	12024
40787	6810
40787	12181
40787	12181
40787	1063
40787	1063
40787	7395
40787	15177
40787	4371
40787	4371
40787	11677
40787	1108
40787	1108
40787	8485
40787	8485
40787	10844
40787	8815
40787	4363
40787	4363
40787	4363
40787	4751
40787	15591
40787	18986
40787	3121
40787	925
40787	2902
40788	9661
40790	10781
40790	11008
40790	6932
40790	6932
40790	20463
40790	10782
40790	10782
40790	4815
40790	1997
40790	1997
40790	1997
40790	1997
40790	10310
40790	9960
40790	19882
40790	19882
40790	10466
40790	10359
40790	25188
40790	25189
40790	10086
40790	3484
40790	3484
40790	3484
40790	17018
40790	25190
40790	25190
40790	25191
40790	3640
40790	10322
40790	10322
40790	8811
40790	8811
40790	24397
40790	24397
40790	24397
40790	25193
40790	25194
40790	13209
40790	10235
40790	3495
40790	21272
40790	1955
40790	1955
40790	1955
40790	1955
40790	25195
40790	22078
40790	22078
40790	5719
40790	5719
40790	6312
40790	5922
40790	15869
40790	15869
40790	13156
40790	4083
40790	11729
40790	11729
40791	24969
40791	17213
40793	11565
40793	11566
40795	16170
40795	7922
40795	7922
40795	21485
40798	13505
40798	14155
40798	6060
40798	384
40798	18070
40798	2574
40798	22576
40798	23218
40798	15883
40798	1937
40798	6062
40798	16253
40798	16253
40798	7142
40798	25218
40798	14300
40798	3061
40798	25219
40798	25220
40798	4052
40798	4052
40798	11021
40798	7153
40798	14173
40798	14173
40798	11504
40798	1639
40798	11199
40798	1640
40798	10002
40798	25221
40798	7161
40798	6973
40798	13209
40798	3332
40798	14186
40798	14186
40798	17246
40798	13906
40798	13912
40798	23607
40798	5936
40798	13916
40798	13867
40798	13917
40798	5151
40798	82
40798	852
40798	3511
40798	1981
40800	2654
40801	6473
40802	24128
40807	7241
40807	7241
40807	21917
40809	22158
40809	7660
40813	8315
40814	22206
40815	22089
40815	9081
40815	12850
40815	9615
40815	15891
40815	12328
40815	12328
40815	4144
40815	11818
40816	7401
40816	7401
40820	12180
40822	5831
40823	21405
40825	2079
40825	22733
40827	24128
40827	24129
40829	13720
40829	18613
40830	21973
40830	23356
40830	10842
40830	5175
40833	10315
40834	22701
40839	7872
40839	11849
40839	10832
40839	5390
40839	9909
40839	10847
40839	25264
40841	2953
40842	2890
40842	13156
40843	25270
40843	25271
40843	25272
40843	25273
40843	25302
40843	25302
40843	25306
40846	1946
40855	9260
40855	9260
40855	9260
40855	9260
40855	9260
40855	9260
40859	18436
40860	13377
40860	14922
40860	25330
40860	14924
40860	25331
40860	25331
40860	25332
40860	25333
40860	25334
40860	13398
40863	2704
40864	25336
40864	25337
40864	22220
40864	22220
40864	16272
40864	25338
40864	2090
40864	2090
40864	2090
40864	2090
40864	16153
40864	22224
40864	6776
40865	24907
40866	4073
40868	16809
40868	16809
40868	10179
40868	10179
40868	4203
40868	2672
40868	2672
40868	2672
40868	2189
40868	15096
40868	3504
40868	3504
40869	16058
40870	16058
40872	6116
40873	4277
40873	10223
40873	7894
40874	4570
40874	4570
40875	22073
40875	2552
40876	25342
40878	25343
40878	25344
40879	16730
40887	22274
40891	6369
40892	25347
40893	25348
40894	5777
40895	4508
40897	7924
40897	16712
40897	16712
40901	5774
40901	25349
40901	1272
40901	1272
40901	4139
40901	4139
40901	4139
40901	3464
40901	3464
40901	3464
40901	15462
40901	15462
40901	14911
40901	14911
40901	5775
40901	14698
40901	14698
40901	20608
40901	20608
40901	3296
40901	3296
40901	3297
40901	3630
40901	15511
40901	7216
40901	25350
40901	11201
40901	6985
40901	22078
40901	22078
40901	20130
40901	2026
40901	2026
40901	2026
40901	25352
40901	10785
40901	6103
40901	6797
40901	6797
40901	6797
40901	85
40901	85
40901	15657
40904	23613
40904	8537
40904	8691
40904	8691
40905	23611
40905	21750
40905	23612
40905	23613
40905	23614
40905	8691
40906	5552
40906	1204
40906	1204
40906	1204
40906	24382
40906	5811
40906	1360
40906	25356
40906	3311
40906	14217
40906	2210
40906	12846
40906	6103
40906	8691
40907	7854
40915	19626
40918	8385
40920	25364
40920	25365
40920	6170
40920	14580
40920	25369
40920	3444
40927	10658
40928	6132
40928	25386
40928	24266
40928	3320
40928	17490
40928	17490
40932	25388
40933	25388
40938	23836
40941	249
40941	2891
40947	14921
40947	14922
40947	14924
40947	18492
40952	4564
40954	22174
40954	7781
40954	2265
40954	19945
40954	7783
40954	11681
40954	11681
40954	25396
40954	1062
40954	8805
40954	7787
40954	23739
40954	23739
40954	11708
40954	11211
40954	10793
40954	10793
40954	10793
40954	10793
40954	11814
40954	11814
40954	7789
40954	2417
40954	13630
40954	11727
40956	6311
40961	8991
40961	11877
40961	11877
40961	11877
40962	23450
40962	25400
40963	7231
40964	25401
40966	7304
40966	2855
40966	2855
40968	25053
40969	25406
40972	4532
40973	14606
40973	15978
40976	25413
40980	20837
40980	25417
40981	2044
40983	20130
40983	8311
40983	8311
40984	8745
40984	8745
40984	7402
40984	2082
40984	5582
40984	11033
40984	11033
40984	6264
40984	6264
40984	8069
40984	6280
40984	6280
40984	924
40985	25420
40986	25421
40988	2422
40989	11892
40990	25422
40991	4568
40991	4822
40991	16957
40991	5380
40991	21951
40991	17021
40991	8067
40991	10093
40994	25439
40995	218
40995	3452
40995	7316
40995	7316
40995	7316
40995	9713
40995	1177
40995	4155
40995	1121
40995	922
40996	25440
40997	5445
40997	10269
40998	25441
40999	21441
41000	16758
41000	16758
41004	13714
41006	9723
41006	10779
41006	25445
41006	22073
41006	25447
41006	2078
41006	1924
41006	25448
41006	23887
41007	14530
41008	1844
41009	25450
41010	15074
41011	9746
41011	14090
41011	13737
41013	12541
41013	11814
41013	1966
41015	4391
41015	4724
41015	4724
41015	4724
41015	3470
41015	21865
41015	21865
41016	25453
41016	10417
41016	6314
41017	25458
41017	12020
41017	6203
41017	1422
41017	1434
41018	22219
41018	9134
41018	25459
41018	10653
41018	9660
41018	6203
41018	6203
41018	6203
41018	6203
41018	4077
41018	4077
41018	4077
41018	4625
41018	4625
41019	25460
41020	21508
41022	25462
41025	13091
41025	25467
41025	4899
41027	211
41027	3230
41028	2862
41028	2240
41028	6739
41028	7581
41028	7581
41028	7581
41028	7581
41028	4816
41028	8698
41028	10093
41028	1483
41031	4203
41034	4375
41037	9131
41037	15238
41037	3044
41037	23035
41037	1264
41037	5575
41037	5575
41037	4068
41037	4614
41037	4614
41037	2050
41037	2050
41037	2050
41037	25459
41037	15121
41037	10706
41037	10706
41037	10706
41037	10706
41037	6954
41037	6954
41037	6954
41037	6954
41037	9100
41037	8041
41037	8041
41037	9660
41037	9660
41037	9150
41037	5268
41037	5268
41037	5268
41037	6203
41037	6203
41037	6203
41037	9458
41037	24690
41037	24690
41037	10484
41037	10484
41037	7591
41037	7591
41037	7591
41037	9864
41037	1519
41037	9213
41037	10333
41039	5599
41041	16809
41041	16809
41041	18786
41041	25473
41041	25474
41041	17832
41041	17832
41041	25476
41041	22026
41041	25477
41041	15234
41041	1233
41041	15576
41041	25478
41041	25479
41041	25480
41041	14595
41041	1234
41041	1234
41042	9125
41044	4757
41045	25486
41048	25489
41050	15260
41059	10259
41059	9530
41059	9530
41059	25550
41059	9532
41060	25551
41063	25553
41068	3603
41069	9453
41069	1914
41069	2352
41069	8041
41069	8041
41069	10789
41083	18030
41083	21731
41083	3213
41083	15032
41083	15197
41083	15197
41083	5325
41083	3681
41083	26176
41083	3235
41084	9036
41084	26177
41084	23818
41084	6601
41092	4507
41096	26186
41100	1845
41104	4135
41104	15878
41104	17384
41104	7137
41104	7786
41104	13147
41104	5708
41104	5708
41104	19
41104	15235
41104	24815
41104	24815
41105	26318
41106	776
41107	4382
41107	4382
41107	4376
41107	4384
41107	4384
41107	4384
41107	232
41107	26319
41107	4377
41107	12985
41107	3184
41107	26320
41107	9619
41107	6277
41107	11218
41107	11218
41107	11218
41107	6316
41107	6316
41107	6316
41107	6316
41107	6785
41107	7476
41108	10084
41109	26321
41113	14093
41113	26323
41115	5025
41115	24138
41115	10219
41115	7494
41119	6721
41119	6721
41119	16957
41119	19080
41119	5036
41119	3465
41119	11304
41119	4811
41119	2025
41119	2025
41119	15334
41119	15334
41119	11988
41119	11534
41119	11534
41119	26327
41119	26327
41119	26327
41119	26327
41119	20177
41119	20177
41119	13149
41119	26329
41119	15413
41119	15413
41119	15413
41119	26330
41119	16477
41119	16477
41119	16477
41119	2645
41119	2645
41119	2645
41119	2645
41119	26332
41119	26332
41119	26333
41119	26334
41119	26335
41119	26336
41119	26336
41119	9606
41119	15520
41119	26337
41119	26337
41119	23545
41119	2832
41119	2832
41119	2832
41119	2832
41119	2832
41119	12369
41119	12369
41119	4814
41119	4849
41119	4083
41119	4083
41119	4083
41119	4083
41119	21846
41119	17530
41119	17530
41119	17530
41119	20887
41119	24815
41119	24815
41124	20304
41124	19690
41124	19690
41124	8537
41124	26339
41124	23748
41124	26340
41124	18143
41124	10786
41124	10786
41124	21187
41126	6858
41128	10007
41130	25350
41132	3530
41135	13368
41136	1062
41136	4443
41136	4443
41136	16673
41136	16673
41138	16204
41138	15590
41138	26348
41139	10348
41140	26349
41140	26349
41140	12093
41141	5236
41141	5283
41144	7715
41144	4065
41144	4065
41144	11009
41144	11009
41144	21175
41144	7722
41144	2145
41144	3216
41144	19563
41144	12776
41144	12776
41144	12776
41147	14595
41149	26352
41149	26353
41149	26354
41149	26355
41149	26355
41149	26356
41149	26357
41149	26358
41152	1176
41153	26360
41156	24909
41156	26362
41156	23828
41158	7922
41160	26370
41162	18715
41162	2141
41162	2141
41162	2141
41162	14136
41162	23921
41162	9764
41162	21123
41162	11280
41166	22869
41168	9455
41168	2868
41168	2868
41168	2868
41168	8788
41168	15245
41168	15245
41168	10466
41168	10466
41168	10466
41168	16814
41168	2873
41168	16169
41168	10480
41168	9093
41168	9093
41168	19513
41168	26375
41168	20877
41168	4902
41168	16744
41168	16973
41168	1349
41168	1364
41168	1364
41168	1364
41168	10924
41168	1566
41168	16822
41168	1927
41168	4803
41168	4803
41168	4803
41168	11049
41168	11049
41168	11049
41168	13151
41168	8834
41168	8834
41168	2105
41168	2105
41168	20884
41168	20884
41168	7247
41168	7247
41168	7247
41174	12799
41176	24143
41176	26379
41178	26380
41179	10244
41180	12834
41180	8477
41181	143
41182	143
41182	143
41187	13316
41187	13316
41187	1805
41190	16501
41190	26383
41190	26385
41190	95
41196	6135
41196	11299
41201	10035
41201	25173
41205	25264
41208	1030
41209	5972
41209	5975
41209	5976
41214	14385
41215	21750
41215	3802
41217	8587
41217	10786
41218	6002
41218	6002
41218	6002
41218	11036
41218	1491
41219	6807
41220	2560
41220	18016
41220	1495
41221	4908
41221	14420
41221	15167
41221	6285
41221	10361
41221	6414
41221	5380
41221	5707
41221	6500
41221	6510
41221	3335
41221	2830
41221	2830
41221	2830
41221	2830
41221	10340
41224	14642
41225	26398
41225	26399
41225	26402
41225	26403
41225	9414
41225	26404
41225	26405
41225	26406
41225	26407
41225	26408
41225	26409
41225	26410
41225	26411
41225	26412
41225	26413
41225	26414
41225	26415
41225	26416
41225	26417
41225	26418
41225	26420
41225	26422
41225	26423
41225	26424
41225	26425
41225	26426
41225	26427
41225	26428
41225	26429
41225	26430
41225	26432
41225	26433
41225	26434
41225	26435
41225	26436
41225	26437
41225	26438
41225	26439
41225	26440
41225	26442
41225	26443
41225	26444
41225	26445
41225	26446
41225	26447
41225	26448
41225	26449
41225	26450
41225	26451
41225	26452
41225	26453
41225	26454
41225	26455
41225	26456
41225	26457
41225	26458
41225	26459
41225	26461
41225	26462
41225	26463
41225	26464
41225	26465
41225	26466
41225	26467
41225	26468
41225	26469
41225	26470
41225	26472
41225	26473
41225	26474
41225	26475
41225	26476
41225	26477
41225	26478
41225	26479
41225	26480
41225	26481
41225	26482
41225	26485
41225	26486
41225	26488
41225	26489
41225	26490
41225	26491
41225	26492
41225	26493
41225	26494
41225	26495
41225	26496
41225	26497
41225	26498
41225	26499
41225	26501
41225	26502
41225	26505
41225	26506
41225	26507
41225	26508
41225	26509
41225	26510
41225	26512
41225	26514
41225	26515
41225	26516
41225	26517
41225	26518
41225	26519
41225	26520
41225	26521
41225	26522
41225	26523
41225	26524
41225	26525
41225	26526
41225	26527
41225	26528
41225	26529
41225	26530
41225	26531
41225	26532
41225	26533
41225	26534
41225	26535
41225	15574
41225	26536
41225	26537
41225	26538
41225	26539
41225	26540
41225	26541
41225	26542
41225	26543
41225	26544
41225	26545
41225	26546
41225	26548
41225	26549
41225	26550
41225	26551
41225	479
41225	26552
41225	26553
41225	26554
41225	26555
41225	26556
41225	26557
41225	26558
41225	26559
41225	26561
41225	26563
41225	26564
41225	26566
41225	26567
41225	17293
41225	26568
41225	26569
41225	26570
41225	26571
41225	26572
41225	26573
41225	26574
41225	2163
41225	26575
41225	26576
41225	26577
41225	26578
41225	26579
41225	26580
41225	26581
41225	26582
41225	26583
41225	26585
41225	26586
41225	26587
41225	26589
41225	26591
41225	26592
41225	26593
41225	26596
41225	26597
41225	26598
41225	26600
41225	26602
41225	26603
41225	26604
41225	26605
41225	26606
41225	26607
41225	11634
41225	26608
41225	26609
41225	26610
41225	26611
41225	26612
41225	26613
41226	23882
41227	14347
41227	10388
41228	13724
41228	12328
41229	22806
41229	9823
41229	18598
41229	18598
41229	2827
41229	4368
41231	2047
41231	2047
41231	2047
41231	2047
41231	15252
41231	16747
41231	13881
41231	13881
41231	26616
41231	26617
41231	26618
41231	26619
41231	6807
41231	26620
41231	26621
41231	9544
41231	9544
41231	9544
41231	16185
41231	26622
41231	26623
41232	2077
41233	11881
41242	4011
41243	18056
41243	26626
41243	22114
41243	11502
41243	26627
41243	26627
41243	15885
41243	18110
41243	26630
41243	1372
41243	10607
41243	19053
41244	22158
41244	23678
41246	26635
41247	21887
41251	22550
41253	16212
41257	15556
41257	26659
41257	2200
41257	3088
41257	18211
41257	6554
41257	26665
41257	15733
41257	9767
41259	6905
41259	6905
41261	10916
41262	6461
41262	4240
41262	14419
41263	11296
41264	12102
41264	17928
41264	18419
41264	26670
41267	22283
41267	14376
41267	14376
41267	14376
41267	18254
41267	5855
41267	17454
41267	9579
41267	9622
41267	1273
41267	8057
41267	26671
41267	2083
41267	16464
41267	12030
41267	12030
41267	19837
41267	23471
41267	15888
41267	3995
41267	10487
41267	6186
41267	1064
41267	6193
41267	6193
41267	11133
41267	11133
41267	2583
41267	2583
41267	2583
41267	2583
41267	12956
41267	20750
41267	15040
41267	24591
41267	8282
41267	8282
41267	11995
41267	11034
41267	11034
41267	23751
41267	4028
41267	5298
41267	5298
41267	14018
41267	21166
41267	2831
41267	10926
41267	1972
41267	2897
41267	7020
41267	13630
41267	17489
41267	17489
41267	21407
41267	14130
41268	5799
41270	17665
41271	3613
41271	26684
41271	7718
41271	26685
41271	6291
41271	14619
41271	23218
41271	6941
41271	16957
41271	26686
41271	6062
41271	8279
41271	26687
41271	5107
41271	14622
41271	7732
41271	20045
41271	16327
41271	13882
41271	3485
41271	13885
41271	12215
41271	3636
41271	4052
41271	8720
41271	9853
41271	7156
41271	6075
41271	26690
41271	3469
41271	18759
41271	26691
41271	3355
41271	5117
41271	3330
41271	1340
41271	10002
41271	4053
41271	4732
41271	1355
41271	5121
41271	5124
41271	6080
41271	3662
41271	608
41271	8811
41271	14215
41271	14180
41271	6084
41271	6018
41271	6049
41271	6085
41271	6305
41271	3471
41271	13671
41271	8823
41271	10229
41271	23764
41271	15096
41271	2662
41271	1427
41271	5052
41271	6090
41271	5723
41271	6092
41271	3947
41271	7176
41271	13950
41271	6097
41271	15034
41271	11766
41271	2708
41271	6780
41271	3731
41271	6312
41271	2214
41271	5055
41271	5677
41271	6101
41271	3443
41271	6103
41271	5372
41271	6784
41271	3073
41271	14781
41271	3177
41271	5149
41271	9911
41271	22
41271	3751
41271	15914
41271	6243
41271	799
41271	1517
41271	1521
41271	7774
41271	6106
41271	14317
41271	11621
41271	6107
41271	82
41271	10709
41271	9060
41271	11729
41271	6797
41271	6025
41271	3773
41271	8154
41271	26700
41271	3511
41271	3776
41271	3512
41271	1552
41272	18252
41272	19455
41272	2957
41272	16324
41272	1720
41272	1720
41272	20833
41272	4068
41272	1105
41272	1079
41272	10025
41272	4591
41272	2270
41272	10793
41272	10793
41272	10793
41272	10793
41272	11814
41272	21859
41272	21859
41272	7352
41272	7352
41272	8016
41272	8016
41272	8016
41272	3120
41272	3120
41272	3120
41272	3120
41272	1728
41272	1728
41272	2420
41274	20863
41274	10080
41275	11506
41275	2104
41278	26707
41279	7528
41279	26710
41283	4880
41284	4106
41289	3802
41289	26717
41291	14558
41294	3283
41296	910
41299	2240
41302	23775
41302	26722
41302	5036
41302	1808
41302	5820
41302	4816
41302	21757
41302	3504
41306	17097
41306	17097
41306	3470
41306	3470
41309	18293
41309	18293
41309	18295
41310	2658
41313	20243
41315	26733
41316	15878
41316	18756
41316	9616
41316	19
41316	19
41316	6530
41319	26736
41320	6904
41321	26737
41323	10216
41326	26739
41326	5774
41326	26740
41326	3217
41326	5775
41326	6028
41326	6029
41326	26744
41329	22716
41329	21598
41330	26748
41330	26749
41330	9074
41331	26750
41334	11810
41334	12192
41334	12192
41334	8698
41334	8698
41334	2420
41335	11531
41336	21389
41337	2563
41338	7491
41339	18031
41339	10936
41339	10936
41339	10223
41339	2882
41343	26756
41343	26757
41343	274
41344	10470
41345	13722
41346	26758
41347	26759
41349	7311
41349	2943
41349	2943
41350	11703
41351	14130
41352	14130
41353	13719
41353	15696
41353	13662
41353	26761
41353	2000
41353	26762
41353	13285
41353	13285
41353	16845
41353	7211
41353	1938
41353	4864
41353	3484
41353	26764
41353	11532
41353	3995
41353	3995
41353	12650
41353	8478
41353	4386
41353	4816
41353	1955
41353	1955
41353	26766
41353	15472
41353	14707
41353	14707
41353	271
41353	6509
41353	6509
41353	6509
41353	6334
41353	14130
41353	14130
41354	10898
41355	1903
41355	9196
41355	2824
41355	2831
41355	7773
41355	6797
41356	14090
41356	6241
41357	1126
41357	4383
41357	11894
41357	11267
41358	26768
41360	26770
41360	20294
41360	10441
41360	26780
41360	26781
41360	26782
41360	26785
41363	26801
41364	2740
41367	2441
41372	15791
41373	26807
41374	9266
41375	9266
41378	4749
41378	11583
41381	14853
41382	26810
41382	26811
41382	5483
41386	12803
41386	1175
41386	1175
41386	4589
41387	7707
41387	7707
41387	5065
41387	5065
41387	5065
41387	22417
41387	11165
41387	11165
41387	18075
