"investors"	"companies"
31241	2403
31241	2555
31241	2555
31241	1632
31241	2556
31241	2557
31241	2559
31241	2560
31241	2561
31241	2562
31241	2563
31241	2564
31243	2568
31245	2570
31246	2571
31247	2572
31247	2572
31249	2574
31251	2578
31252	2591
31252	2591
31252	2592
31252	2578
31252	2596
31252	2597
31252	2598
31252	2599
31252	2600
31252	2601
31252	2602
31252	2604
31252	2606
31252	2607
31252	2609
31253	2611
31253	2612
31253	2613
31254	2614
31257	2618
31257	2618
31258	2220
31258	2220
31259	2619
31259	2620
31259	165
31259	165
31259	2621
31260	2622
31262	2623
31263	2624
31263	2624
31264	2625
31265	2626
31265	2626
31265	2627
31265	2628
31265	2629
31265	2074
31265	2074
31265	2074
31265	2630
31265	2630
31265	2630
31265	2630
31265	2631
31265	2631
31265	2632
31265	2634
31265	2635
31265	2635
31265	2636
31265	2636
31265	2636
31265	2637
31265	2637
31265	2638
31265	2639
31265	2639
31265	2639
31265	78
31265	2640
31265	2640
31265	2640
31265	2641
31265	2641
31265	2642
31265	2642
31265	2644
31265	2645
31265	2645
31265	1451
31265	2647
31265	2647
31265	2648
31265	2648
31265	2648
31265	2650
31265	2650
31265	2650
31265	2651
31265	2651
31265	2652
31266	2653
31266	1165
31267	2654
31267	2655
31267	2655
31267	2655
31267	2656
31267	2657
31267	2658
31268	2660
31268	2660
31268	2663
31269	2667
31269	2667
31269	2668
31269	2668
31269	2669
31269	2670
31269	2671
31269	2671
31269	2672
31269	2673
31270	2674
31270	2675
31270	2677
31270	2678
31270	2678
31270	2679
31270	2681
31270	2682
31270	2682
31270	1772
31270	1693
31270	2685
31270	2686
31270	2687
31270	2688
31270	2689
31270	2690
31270	1374
31270	1374
31270	1374
31270	2691
31270	2691
31270	2692
31270	2693
31270	2693
31270	2693
31270	626
31270	2694
31270	2694
31270	2695
31270	2696
31270	2699
31270	2700
31270	2701
31270	2701
31270	2702
31270	2704
31270	2704
31270	2704
31270	2705
31270	2706
31270	2707
31270	2708
31270	2709
31270	2710
31270	2711
31270	2712
31270	2713
31270	2713
31270	2713
31270	2714
31270	2715
31271	2716
31272	2717
31272	2718
31274	2721
31274	2722
31275	2723
31275	2724
31275	2725
31278	2727
31279	2729
31279	2730
31279	2732
31279	2734
31279	2735
31279	2735
31279	2736
31279	2737
31279	2738
31279	2738
31279	2739
31279	2740
31279	2741
31279	2742
31279	2742
31279	2743
31279	2744
31279	2745
31279	2746
31279	2747
31279	2748
31279	2749
31279	2750
31279	2752
31279	2753
31279	2754
31279	2756
31279	2757
31279	2758
31279	2759
31279	2760
31279	2760
31279	2762
31279	2764
31279	2765
31279	2766
31279	2770
31279	2772
31279	2773
31279	2775
31279	2776
31279	2777
31279	2778
31279	2779
31279	2780
31279	2781
31279	2782
31279	2783
31279	2784
31279	2785
31279	2786
31279	2787
31279	2788
31279	2300
31279	2792
31279	2302
31279	2793
31279	1651
31279	2794
31279	2795
31279	2797
31279	2798
31279	2799
31279	2801
31279	1548
31280	2802
31280	2802
31280	2803
31280	2804
31280	2804
31280	2805
31280	2806
31280	2807
31281	2808
31281	2809
31281	2810
31281	2810
31282	2811
31282	2812
31282	2813
31282	2813
31282	2814
31282	2815
31282	2816
31282	2817
31282	2817
31282	2819
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31283	2821
31283	2822
31283	1633
31283	2823
31283	1946
31283	2824
31283	2825
31283	2826
31283	2826
31283	2827
31283	2828
31283	2828
31283	2829
31283	2830
31283	2830
31283	2831
31283	2831
31283	2832
31283	2833
31283	2833
31284	2834
31284	2834
31285	2835
31286	2836
31286	2837
31287	2838
31287	2838
31288	2839
31288	2840
31288	2841
31289	2842
31289	2843
31289	2844
31289	2845
31289	2846
31289	2847
31289	2848
31290	2850
31291	2852
31291	2853
31291	2854
31291	2855
31292	2859
31292	2860
31292	2263
31292	2861
31292	2862
31292	2863
31292	2864
31292	2865
31292	2865
31292	2865
31292	2866
31292	2866
31292	2867
31292	2868
31292	2868
31292	2868
31292	2869
31292	2870
31292	2871
31292	2872
31292	1103
31292	1106
31292	2873
31292	2874
31292	2875
31292	2876
31292	2877
31292	2878
31292	2823
31292	2823
31292	2560
31292	2560
31292	2879
31292	2880
31292	1216
31292	2881
31292	2882
31292	2882
31292	2882
31292	1716
31292	1716
31292	1716
31292	1716
31292	1716
31292	2883
31292	2884
31292	2885
31292	2886
31292	2638
31292	2638
31292	2887
31292	2887
31292	2888
31292	2889
31292	2889
31292	2890
31292	2891
31292	2891
31292	2891
31292	2892
31292	2892
31292	2892
31292	2893
31292	2893
31292	2893
31292	2893
31292	2831
31292	2831
31292	2831
31292	2831
31292	2894
31292	2894
31292	2894
31292	2895
31292	2896
31292	2896
31292	2897
31292	2897
31292	2898
31292	2899
31292	2899
31292	2899
31292	925
31292	2900
31292	2900
31292	2900
31292	2901
31292	2902
31297	2909
31297	2910
31297	2912
31297	2913
31297	2913
31297	2914
31297	2916
31297	2917
31297	2919
31297	2920
31297	2921
31297	2922
31297	2923
31298	2926
31298	2927
31298	2928
31298	2929
31298	2930
31298	2931
31298	2933
31298	2934
31298	2935
31298	2937
31298	2938
31298	2939
31298	2940
31298	2940
31298	2941
31298	2942
31298	2943
31298	2945
31298	2948
31298	2949
31298	2949
31298	2949
31299	2951
31299	2952
31300	2953
31302	2955
31302	2835
31304	2957
31304	2958
31304	2959
31305	2960
31305	2961
31305	2962
31305	2963
31305	2964
31305	1809
31305	2965
31307	2967
31310	2971
31310	2972
31310	2973
31310	2974
31310	2975
31310	2976
31310	2977
31310	2978
31310	2979
31310	2982
31310	2983
31310	2984
31310	2985
31310	2986
31310	2987
31310	2988
31310	2990
31310	2991
31310	2992
31310	2993
31310	2994
31310	2995
31310	2996
31310	2997
31310	2998
31310	3000
31310	3001
31310	3002
31310	3003
31310	3004
31310	3005
31310	3006
31310	3007
31310	3008
31310	3009
31310	3010
31310	3011
31310	3012
31310	3014
31310	3015
31310	3016
31310	3018
31310	3019
31310	3020
31310	3021
31310	3022
31310	3023
31310	3024
31310	3025
31310	3027
31310	3028
31310	3029
31310	3029
31310	3030
31311	3031
31312	2335
31313	3032
31315	3037
31316	3038
31318	3043
31319	3044
31321	3045
31322	1808
31322	1808
31322	3046
31323	3047
31325	3051
31325	3052
31325	3053
31325	3054
31325	3055
31325	3056
31325	3057
31325	3057
31325	3057
31325	1937
31325	1937
31325	1937
31325	3058
31325	3059
31325	3060
31325	3061
31325	3062
31325	3063
31325	3064
31325	1695
31325	1695
31325	3065
31325	3066
31325	3067
31325	3069
31325	3071
31325	3072
31325	3073
31325	297
31325	3074
31326	3075
31326	3077
31327	3078
31327	658
31328	218
31328	3080
31328	3080
31328	3081
31328	1804
31328	1804
31328	2391
31328	3082
31328	3083
31328	3084
31328	3084
31328	2889
31328	2889
31328	275
31329	3085
31329	3086
31329	1032
31329	1032
31329	3088
31330	3089
31330	3089
31330	1930
31330	3090
31330	3090
31330	3091
31330	3091
31330	3091
31330	3092
31330	3093
31330	3094
31330	3094
31330	3095
31330	3096
31330	3096
31330	3097
31330	3098
31330	3099
31330	3100
31330	3100
31330	3101
31330	3102
31330	3102
31330	3103
31330	3104
31330	3105
31330	3106
31330	2185
31330	2051
31330	3107
31330	252
31330	252
31330	252
31330	3108
31330	2408
31330	3109
31330	3110
31330	3111
31330	3111
31330	1064
31330	1064
31330	2332
31330	2824
31330	2824
31330	3112
31330	3112
31330	3112
31330	929
31330	929
31330	929
31330	3113
31330	2886
31330	3114
31330	3114
31330	2826
31330	3115
31330	3115
31330	3115
31330	3117
31330	912
31330	912
31330	327
31330	1123
31330	3119
31330	3119
31330	3120
31330	3120
31330	3120
31330	3120
31330	1092
31330	3121
31330	3122
31330	3123
31330	3124
31330	3124
31330	2437
31330	3125
31330	3126
31331	3127
31331	3128
31331	3130
31331	3134
31331	884
31332	3141
31332	3142
31332	3143
31332	3145
31332	3147
31332	3151
31336	3157
31339	3165
31339	3166
31340	3167
31341	3168
31341	3169
31341	3170
31342	3171
31343	3172
31344	3173
31345	3174
31345	3174
31346	3175
31347	1444
31347	3178
31348	3179
31348	3180
31348	3181
31348	3182
31348	3183
31348	2156
31348	2156
31348	3184
31348	3184
31348	2624
31348	3185
31348	3186
31348	3187
31348	3187
31348	3188
31348	3188
31349	3189
31349	78
31350	2560
31350	3190
31350	3190
31350	3190
31350	2892
31350	2892
31350	2892
31350	3191
31350	3191
31350	3192
31350	3192
31350	3192
31351	3193
31352	3194
31354	2622
31354	3196
31354	3197
31354	3198
31354	3199
31354	3201
31354	3202
31354	3203
31354	3204
31354	3205
31354	3206
31354	3207
31355	3209
31357	3211
31357	3212
31357	3212
31357	3213
31357	3214
31357	3214
31357	3214
31357	2022
31357	2022
31357	2022
31357	3215
31357	3216
31357	3216
31357	3217
31357	3217
31357	3218
31357	3219
31357	3219
31357	3221
31357	3221
31357	3223
31357	3225
31357	3225
31357	3225
31357	3225
31357	3226
31357	3226
31357	2827
31357	2827
31357	3230
31357	3231
31357	3232
31357	3233
31357	3233
31357	3233
31357	3234
31357	3235
31357	3235
31357	3236
31357	3236
31357	3237
31357	3237
31357	3237
31357	3238
31357	3239
31357	3240
31358	3242
31359	3243
31359	3243
31359	3244
31359	3245
31360	3246
31361	3247
31362	3248
31362	3249
31362	972
31362	3250
31362	3251
31362	3252
31362	3253
31362	3254
31362	3255
31362	3255
31362	3256
31362	3257
31362	3258
31362	3259
31362	3260
31362	3261
31362	3261
31362	3262
31362	3263
31362	1766
31362	1297
31362	3264
31362	3266
31362	1305
31362	3267
31362	3268
31362	3269
31362	3271
31362	3273
31362	3274
31362	3275
31362	170
31362	170
31362	170
31362	170
31362	3276
31362	3277
31362	3277
31362	3280
31362	3281
31363	3282
31365	1246
31365	2196
31365	3284
31365	3284
31365	3284
31365	3285
31365	220
31365	220
31365	3286
31365	3286
31365	1263
31365	1263
31365	1263
31365	3287
31365	3287
31365	3287
31365	3287
31365	3287
31365	3288
31365	3288
31365	3289
31365	3290
31365	3291
31365	3291
31365	3291
31365	3292
31365	3293
31365	3293
31365	3294
31365	3295
31365	3296
31365	3296
31365	3297
31365	3299
31365	3300
31365	3301
31365	3301
31365	3301
31365	3302
31365	3303
31365	3304
31365	256
31365	256
31365	256
31365	256
31365	3305
31365	3305
31365	3306
31365	261
31365	261
31365	261
31365	929
31365	929
31365	929
31365	1382
31365	3309
31365	3310
31365	3310
31365	3310
31365	3311
31365	3312
31365	1447
31365	1447
31365	3313
31365	3313
31365	2650
31365	3314
31365	3315
31365	1995
31365	1206
31366	1424
31367	3316
31368	3317
31369	3318
31369	3318
31369	3318
31369	3319
31370	3320
31372	3322
31372	3323
31372	3324
31372	3325
31372	2745
31372	2281
31372	3326
31372	3327
31372	3328
31372	3330
31372	3331
31372	3331
31372	3332
31372	3332
31372	3333
31372	3334
31372	3335
31372	3336
31372	3337
31372	3337
31372	3337
31372	3337
31372	3338
31376	3342
31377	3344
31378	3345
31378	3346
31378	3347
31378	3348
31378	3348
31378	3349
31378	3350
31378	3351
31378	3352
31378	3353
31378	3354
31378	3355
31378	3356
31378	3357
31378	3357
31378	2571
31378	3358
31378	3359
31378	3360
31379	3361
31379	3362
31380	3363
31380	3364
31380	3365
31380	3366
31380	3367
31380	3368
31381	3369
31382	3372
31383	3373
31383	3373
31383	3374
31384	3375
31385	1488
31386	3378
31386	3379
31386	1290
31386	1737
31386	3382
31386	3385
31386	1752
31386	3391
31386	3392
31386	3396
31388	3400
31389	3401
31389	3403
31389	3404
31389	3404
31389	3405
31389	3406
31389	3407
31389	3407
31390	3404
31391	3407
31392	3409
31392	3409
31394	3411
31394	3412
31394	3414
31394	3415
31394	3415
31394	3415
31394	3418
31394	3069
31394	3419
31394	3420
31394	3421
31395	3421
31396	3425
31396	3426
31398	3431
31399	1082
31400	3432
31401	2704
31401	2704
31403	3433
31403	2863
31403	3434
31403	3435
31403	2241
31403	2241
31403	2241
31403	2241
31403	3436
31403	1221
31403	1221
31403	3437
31403	3438
31403	3438
31404	3439
31405	3440
31407	2057
31407	3442
31407	3443
31407	3444
31408	3445
31409	3446
31411	3448
31411	2555
31411	2555
31411	1632
31411	3450
31411	3451
31411	2872
31411	2872
31411	2556
31411	3452
31411	3452
31411	3453
31411	1904
31411	3112
31411	3112
31411	3112
31411	3454
31411	3455
31411	2562
31411	2562
31411	3456
31411	3457
31411	3457
31411	3458
31411	3120
31411	3120
31411	3459
31413	3461
31413	3461
31413	1636
31413	3462
31413	3463
31413	3464
31413	3464
31413	3464
31413	3464
31413	3465
31413	3465
31413	3466
31413	3467
31413	3468
31413	3469
31413	2634
31413	1750
31413	3470
31413	3470
31413	3471
31413	3471
31413	3472
31413	3473
31413	3474
31413	712
31413	772
31413	3476
31413	3477
31413	3478
31416	3481
31416	3482
31416	3483
31416	3484
31416	3485
31416	3486
31416	3487
31416	3488
31416	3489
31416	3489
31416	3490
31416	3491
31416	3492
31416	3493
31416	3494
31416	3495
31416	1116
31416	3496
31416	1955
31416	3497
31416	3498
31416	3499
31416	3374
31416	3500
31416	3501
31416	3501
31416	3502
31416	3503
31416	3503
31416	3504
31416	3505
31416	3506
31416	3507
31416	3508
31416	3509
31416	1531
31416	3510
31416	3511
31416	3512
31417	3513
31417	3514
31418	3517
31418	3518
31419	3519
31419	3519
31419	3519
31421	3521
31421	3522
31421	3523
31421	3523
31421	3524
31423	3527
31423	3528
31423	2437
31424	3529
31424	3530
31424	3530
31425	3532
31425	3533
31425	3534
31425	3534
31425	3534
31425	3535
31425	3535
31426	3536
31426	3537
31426	3538
31426	3538
31426	3539
31426	3539
31427	3540
31427	3541
31427	3541
31427	3542
31427	3543
31427	1822
31427	1822
31427	3544
31428	3552
31429	3554
31429	3555
31429	3558
31429	3559
31429	3563
31429	3564
31429	3564
31429	3566
31429	3572
31429	2795
31429	801
31429	801
31429	3577
31429	856
31429	856
31430	3582
31430	3583
31430	3584
31430	3585
31430	3587
31430	3588
31430	3589
31430	3590
31430	3591
31430	3592
31430	2002
31433	3594
31433	3595
31434	3598
31436	3600
31437	3601
31439	3603
31440	3604
31441	3606
31442	3607
31443	3608
31446	3611
31446	3612
31446	3614
31446	3616
31446	1635
31446	1729
31446	3617
31446	3618
31446	3621
31446	3622
31446	3623
31446	3623
31446	3624
31446	3378
31446	1732
31446	1732
31446	3625
31446	3626
31446	3628
31446	3629
31446	3630
31446	3631
31446	3631
31446	1637
31446	3633
31446	3634
31446	3636
31446	3637
31446	2088
31446	2088
31446	3639
31446	3641
31446	3642
31446	3643
31446	3468
31446	3468
31446	3644
31446	3645
31446	3647
31446	3650
31446	3652
31446	3654
31446	2289
31446	1750
31446	1750
31446	3661
31446	934
31446	3662
31446	3662
31446	3663
31446	3664
31446	3664
31446	3666
31446	3667
31446	3668
31446	3669
31446	3670
31446	3671
31446	3671
31446	3674
31446	3677
31446	3679
31446	3681
31446	3682
31446	1401
31446	3683
31446	649
31446	3685
31446	3685
31446	3686
31446	3687
31446	3688
31446	3688
31446	77
31446	77
31446	77
31446	3689
31446	3690
31446	3690
31446	3691
31446	3693
31446	2295
31446	3694
31446	3695
31446	1427
31446	1427
31446	3699
31446	3700
31446	3701
31446	3701
31446	3704
31446	2584
31446	1752
31446	3707
31446	3707
31446	3707
31446	2298
31446	2298
31446	3709
31446	3709
31446	3709
31446	3710
31446	3711
31446	2646
31446	2646
31446	3713
31446	3714
31446	3717
31446	3718
31446	3719
31446	3720
31446	3721
31446	3722
31446	3723
31446	3724
31446	2300
31446	1471
31446	3725
31446	3726
31446	3729
31446	3730
31446	3731
31446	3731
31446	3732
31446	3733
31446	3736
31446	3737
31446	2043
31446	2043
31446	2043
31446	772
31446	1495
31446	3741
31446	3177
31446	3177
31446	3177
31446	3744
31446	3745
31446	3745
31446	3746
31446	1016
31446	1016
31446	3751
31446	3755
31446	1521
31446	1521
31446	1522
31446	3757
31446	3758
31446	3759
31446	3760
31446	3760
31446	3760
31446	3762
31446	3764
31446	3765
31446	3765
31446	3765
31446	2714
31446	3766
31446	3766
31446	3766
31446	3766
31446	1774
31446	3552
31446	3552
31446	3767
31446	3769
31446	3771
31446	3772
31446	3773
31446	3774
31446	3775
31446	3776
31446	3776
31446	3778
31446	1554
31447	3779
31448	3780
31448	3781
31448	3782
31449	3783
31449	3784
31449	3785
31449	946
31450	3786
31451	3787
31454	3791
31455	3793
31455	3794
31455	3796
31455	3797
31455	3799
31455	3800
31455	3802
31455	3803
31455	3804
31455	3806
31455	3807
31455	3810
31455	3811
31455	2032
31455	3821
31455	3823
31455	3824
31456	3828
31457	142
31458	3830
31459	3831
31460	3498
31461	3832
31461	3833
31463	3838
31463	3841
31463	3846
31463	3848
31463	3849
31466	3854
31466	3855
31466	3856
31466	3857
31466	3858
31466	3861
31469	3862
31470	3864
31471	3866
31471	3867
31471	3868
31471	615
31471	3869
31471	3871
31471	3873
31471	3874
31472	3877
31472	3877
31472	3878
31472	1936
31472	3879
31472	2239
31472	3880
31472	2055
31472	2055
31472	2055
31472	3881
31472	273
31472	3883
31472	3883
31472	3883
31472	3884
31473	3886
31479	3900
31479	354
31479	3901
31479	3902
31479	3903
31479	3904
31479	3905
31479	3906
31479	3907
31479	3907
31479	3909
31479	3910
31479	3911
31479	3911
31479	3912
31479	3913
31479	3914
31479	3916
31479	97
31479	3918
31479	3919
31479	3920
31479	507
31479	507
31479	3922
31479	3923
31479	3924
31479	3925
31479	3926
31479	3927
31479	3927
31479	3928
31479	3929
31479	3930
31479	3930
31479	1331
31479	539
31479	3932
31479	544
31479	3934
31479	3936
31479	604
31479	604
31479	3937
31479	3937
31479	3939
31479	3667
31479	3667
31479	3943
31479	3943
31479	687
31479	3945
31479	3946
31479	3946
31479	3947
31479	99
31479	3948
31479	1669
31479	1669
31479	3949
31479	3949
31479	3950
31479	3950
31479	3950
31479	3951
31479	3951
31479	3952
31479	773
31479	3953
31479	3955
31479	3956
31479	3956
31479	3956
31479	3957
31479	3958
31480	3960
31482	3963
31483	3964
31485	3967
31486	3971
31488	1007
31489	3975
31490	3978
31492	3980
31494	3983
31494	3984
31494	3985
31495	3986
31495	3987
31496	2815
31496	3988
31498	3993
31499	3994
31499	3995
31502	3999
31504	4001
31505	2258
31506	4002
31506	4002
31506	4003
31506	4004
31506	3540
31506	3540
31506	4006
31506	2805
31506	4007
31507	4009
31507	4010
31507	4011
31507	4011
31507	4012
31507	4013
31507	4016
31507	4017
31507	4018
31507	4019
31507	4020
31507	4020
31507	4021
31507	4022
31507	4023
31507	4023
31507	4024
31507	4025
31507	4026
31507	4027
31507	4028
31507	4028
31507	4029
31507	4029
31507	4031
31507	4031
31507	4031
31507	2709
31507	2709
31507	2709
31507	1541
31507	1541
31507	1541
31507	1206
31507	1206
31507	3774
31507	4032
31507	4032
31508	4033
31508	4033
31508	4014
31508	4034
31508	4034
31508	4035
31508	608
31508	608
31508	4037
31508	4038
31508	4039
31508	4040
31508	4041
31508	742
31508	4042
31509	4043
31510	4045
31510	4046
31511	2074
31512	4047
31513	4048
31514	4049
31515	4050
31515	4050
31516	3444
31516	1528
31516	1528
31517	2450
31517	2450
31517	1287
31517	1290
31517	1290
31517	4051
31517	507
31517	4052
31517	4053
31517	3937
31517	4054
31517	4055
31517	4056
31517	4056
31517	4056
31517	1383
31517	4038
31517	4038
31517	4038
31517	4057
31517	4058
31517	1669
31517	4059
31517	4060
31517	4061
31517	4062
31517	1520
31518	3089
31518	3089
31518	4063
31518	2957
31518	4064
31518	4064
31518	4065
31518	4066
31518	4067
31518	4068
31518	1804
31518	1804
31518	2200
31518	2200
31518	4069
31518	4069
31518	258
31518	4071
31518	4071
31518	4072
31518	1767
31518	1364
31518	1364
31518	1364
31518	4073
31518	4074
31518	4075
31518	4076
31518	1394
31518	4077
31518	4077
31518	4077
31518	4078
31518	4079
31518	4080
31518	4081
31518	4082
31518	4082
31518	1817
31518	1817
31518	4083
31518	4085
31518	4085
31519	4086
31519	4088
31519	4089
31519	4090
31519	4090
31519	4092
31519	4093
31520	4094
31521	2903
31522	3211
31522	4095
31522	4096
31522	4096
31522	4097
31522	4098
31522	4099
31522	4099
31522	4100
31522	4101
31522	4101
31522	4102
31522	4103
31522	4103
31522	4103
31522	2051
31522	4104
31522	4105
31522	4106
31522	4107
