"investors"	"companies"
33106	9594
33106	9594
33106	9595
33106	9595
33106	9595
33106	9595
33106	9595
33106	5699
33106	3830
33106	3830
33106	3830
33106	7062
33106	7062
33106	7062
33106	7062
33106	7062
33106	7062
33106	4235
33106	4235
33106	4235
33106	4235
33106	9596
33106	9596
33106	7063
33106	1065
33106	1065
33106	1065
33106	1065
33106	1065
33106	7064
33106	4629
33106	4629
33107	9597
33107	9598
33107	9599
33107	9599
33107	675
33107	9600
33107	2307
33107	857
33107	857
33108	7363
33109	9601
33110	5026
33111	9602
33112	6710
33112	9603
33112	9604
33112	9604
33112	9605
33112	9606
33113	3286
33113	3286
33114	9607
33114	9607
33114	9607
33115	2963
33115	9608
33116	9609
33117	9610
33118	273
33119	9611
33119	9612
33119	9613
33119	2074
33119	2074
33119	8371
33119	9614
33119	9614
33119	9614
33119	9615
33119	9616
33119	9617
33119	9618
33119	7293
33119	7494
33119	7494
33119	9619
33119	5286
33119	5286
33119	1781
33119	9620
33119	4857
33119	7643
33119	9621
33120	9622
33120	4857
33121	9623
33121	9624
33121	2891
33122	1804
33123	9625
33124	8282
33125	4664
33126	9626
33127	1113
33127	1113
33127	9627
33127	2111
33127	2111
33127	2111
33127	2111
33127	2111
33127	2111
33128	9628
33128	9629
33128	9630
33128	9631
33128	9631
33128	9632
33128	9633
33128	9634
33128	9635
33128	3654
33128	3654
33128	9636
33128	3968
33128	9637
33128	9638
33128	650
33128	9639
33128	6089
33128	9640
33128	8138
33128	4990
33128	9641
33128	9642
33128	8719
33128	3476
33128	9643
33128	9644
33128	9645
33128	9646
33128	9647
33128	9647
33128	3397
33128	3397
33128	970
33128	970
33129	3446
33130	9648
33130	9649
33130	9650
33131	9651
33132	9652
33132	9653
33132	9654
33133	8963
33133	9655
33134	9656
33135	9657
33135	9658
33136	7235
33137	9659
33138	9266
33139	3516
33139	1945
33139	9660
33139	9661
33139	9661
33139	4664
33139	4664
33140	9662
33141	5399
33141	9663
33142	9341
33142	9664
33142	9665
33142	9665
33142	9666
33142	9667
33142	9668
33143	9669
33144	9670
33144	9671
33144	9672
33144	9673
33144	9674
33144	9675
33144	9676
33144	9677
33144	9678
33144	9679
33144	9680
33144	9681
33144	9682
33144	9682
33144	9683
33144	9684
33144	874
33145	9685
33146	9686
33147	6876
33147	9359
33148	9687
33149	9688
33150	9689
33151	9687
33152	9690
33152	9691
33152	9692
33153	6047
33153	9693
33153	698
33154	9694
33155	9695
33156	9696
33157	7610
33158	9697
33159	9698
33160	9266
33161	9699
33161	9700
33161	9701
33161	9702
33162	7737
33162	9703
33162	9704
33163	9133
33163	9705
33163	9706
33164	9707
33164	9708
33165	9709
33165	9710
33165	9710
33165	655
33165	663
33166	9711
33167	9712
33168	2623
33168	5743
33169	964
33170	2322
33170	9615
33170	9458
33171	1097
33171	2403
33171	5438
33171	9290
33171	9290
33171	8792
33171	8792
33171	9713
33171	9714
33171	4344
33171	4344
33171	8821
33171	8821
33171	1119
33172	9715
33173	9254
33173	9258
33173	5969
33173	8336
33174	9716
33174	9716
33175	9717
33176	9718
33176	9719
33176	9720
33177	9721
33178	9722
33178	9723
33178	9723
33178	9724
33178	9725
33178	9726
33178	9727
33178	9728
33178	9728
33178	9729
33178	9730
33178	9731
33178	9731
33178	9731
33178	9731
33178	9732
33178	9733
33178	9734
33178	10
33178	10
33178	10
33178	1942
33178	1942
33178	9735
33178	9736
33178	4216
33178	4216
33178	9737
33178	9737
33178	9738
33178	9739
33178	9739
33178	9740
33178	9740
33178	9741
33178	4366
33178	4366
33178	9742
33178	4220
33178	4220
33178	9743
33179	8158
33180	9744
33180	9745
33180	9745
33180	9746
33180	4162
33180	4162
33180	9747
33180	2838
33180	2838
33180	9748
33180	9749
33180	6529
33180	6493
33180	6493
33180	9750
33180	9750
33180	8158
33180	3979
33180	9751
33180	9751
33180	9751
33180	6517
33180	6517
33180	6517
33180	9655
33180	9655
33180	9655
33180	9655
33180	9752
33180	9752
33181	9753
33182	8201
33182	8201
33183	9754
33184	9755
33185	9756
33186	9757
33187	9758
33188	4910
33188	9759
33188	2268
33188	2268
33188	7304
33188	9760
33188	9761
33188	9761
33189	9762
33190	6155
33190	1155
33190	9763
33190	9764
33190	2384
33190	9765
33190	9766
33190	9767
33190	5304
33191	2400
33192	9768
33193	9769
33194	3521
33194	9770
33194	2400
33194	8172
33195	9771
33195	9360
33195	9772
33195	6889
33196	4581
33196	4095
33196	9773
33196	2855
33196	1966
33197	6156
33197	6156
33197	1834
33197	4176
33197	5253
33197	2025
33197	5269
33197	9774
33197	2855
33197	2855
33197	4387
33197	9775
33197	9775
33197	8768
33197	9776
33197	9777
33197	9777
33198	7723
33198	6555
33199	9778
33200	9779
33201	9780
33202	9781
33202	3835
33203	9782
33203	9783
33203	3835
33203	3835
33204	9784
33205	2853
33205	9785
33206	9786
33207	9787
33207	9787
33207	9788
33207	9788
33207	9789
33207	9790
33207	9791
33207	9792
33207	9793
33207	9794
33207	9481
33207	9481
33207	9795
33207	9796
33207	9797
33207	2853
33207	9798
33207	9799
33207	9800
33207	9801
33207	9802
33207	9802
33207	9802
33207	9803
33207	9804
33207	9805
33207	9806
33207	9806
33207	9807
33207	9807
33207	7582
33207	7582
33207	7582
33207	9808
33207	9809
33207	9810
33207	9810
33207	9811
33207	9811
33207	9812
33207	9813
33207	9785
33207	9814
33207	9815
33207	7585
33207	9816
33208	3499
33209	6136
33210	9817
33210	9818
33210	9819
33211	8357
33212	9820
33212	3044
33212	3044
33212	9821
33212	3081
33212	5575
33212	9822
33212	6167
33212	9823
33212	5578
33212	244
33212	3529
33212	3529
33212	3529
33212	3529
33212	3529
33212	2202
33212	2202
33212	2202
33212	9824
33212	9825
33212	9826
33212	9827
33212	5000
33212	5000
33213	9828
33214	1543
33214	1543
33215	8145
33216	3841
33216	3841
33216	3841
33217	9829
33217	9830
33217	9830
33218	9831
33219	9832
33219	4503
33219	9205
33219	9833
33219	4530
33219	9834
33219	4919
33219	9835
33219	4436
33219	1834
33219	1834
33219	6160
33219	9134
33219	9134
33219	9836
33219	9837
33219	9838
33219	6721
33219	9839
33219	9839
33219	9839
33219	5243
33219	9840
33219	9841
33219	9841
33219	1939
33219	1939
33219	9842
33219	9843
33219	9843
33219	5351
33219	9844
33219	10
33219	10
33219	9845
33219	9846
33219	9847
33219	9848
33219	9849
33219	9850
33219	9851
33219	9851
33219	3300
33219	9852
33219	9853
33219	9854
33219	9855
33219	2915
33219	8354
33219	2424
33219	9856
33219	4508
33219	9857
33219	9858
33219	2959
33219	6738
33219	934
33219	6745
33219	6745
33219	6746
33219	6746
33219	9859
33219	6303
33219	9860
33219	9861
33219	6988
33219	77
33219	7841
33219	5052
33219	5052
33219	5052
33219	4625
33219	9862
33219	9862
33219	9862
33219	9863
33219	9863
33219	9864
33219	9170
33219	1817
33219	1467
33219	9865
33219	4999
33219	9866
33219	5140
33219	6777
33219	2893
33219	3730
33219	1488
33219	9867
33219	9868
33219	9868
33219	9869
33219	9869
33219	4813
33219	22
33219	22
33219	22
33219	9870
33219	9465
33219	5058
33219	9871
33219	9872
33219	9872
33220	9873
33221	9874
33222	9875
33222	9876
33222	9877
33222	9878
33222	7572
33222	9879
33222	9880
33222	9881
33222	9882
33222	9883
33222	9884
33222	9885
33222	9886
33222	9887
33222	9888
33222	9445
33222	1589
33222	9889
33222	9890
33222	9891
33222	9892
33222	103
33222	103
33222	9893
33222	638
33222	9894
33222	1598
33222	8438
33222	9895
33222	9896
33222	6220
33222	9897
33222	725
33222	725
33222	725
33222	9898
33222	9899
33222	9899
33222	9900
33222	9901
33222	1549
33222	9902
33223	9903
33223	9904
33223	9905
33223	8404
33223	1483
33224	9906
33225	5973
33225	9907
33225	9908
33225	9909
33226	9910
33227	2077
33228	9911
33228	9911
33229	9912
33229	3633
33229	4034
33229	3639
33229	9913
33229	9914
33229	9915
33229	9916
33229	9917
33229	6304
33229	9918
33229	3681
33229	2646
33229	5990
33229	3551
33229	781
33229	9919
33229	5740
33230	2952
33231	9920
33232	9921
33232	9922
33232	9923
33232	9924
33233	9502
33233	9925
33233	9771
33233	9926
33233	9927
33233	9928
33234	5939
33234	9929
33234	9929
33234	9930
33234	1923
33234	2828
33234	2828
33234	9931
33234	9932
33235	9933
33236	9934
33236	8886
33236	2290
33236	9935
33236	9936
33236	75
33236	3672
33236	2122
33236	9937
33236	9938
33236	9938
33236	9939
33237	9940
33238	9941
33239	9942
33239	9943
33239	9944
33239	9945
33239	9946
33239	9947
33239	9948
33239	9949
33239	9950
33239	2490
33239	9951
33239	9952
33239	9953
33239	565
33239	618
33239	9954
33239	9955
33239	9956
33239	9957
33239	9958
33239	2515
33239	2518
33239	2525
33239	2542
33239	6109
33240	9959
33240	9959
33240	9729
33240	2870
33240	9960
33240	9854
33240	9854
33240	9953
33240	4464
33240	4464
33240	6751
33240	3685
33240	9958
33240	4988
33240	4988
33240	9961
33241	1909
33242	9962
33243	9963
33243	9963
33243	9963
33243	9964
33244	3844
33244	9735
33244	9965
33244	9965
33244	3848
33244	3848
33244	5917
33244	5917
33244	5917
33244	5917
33244	6995
33244	6995
33244	6995
33244	6995
33245	9966
33245	9967
33245	4623
33245	670
33245	6222
33245	1973
33245	7028
33246	9968
33247	9969
33247	9970
33248	9971
33248	9972
33248	9972
33248	9973
33248	8615
33248	9974
33248	8616
33248	9975
33248	9976
33248	9976
33248	9977
33248	9978
33249	9979
33250	9980
33251	1635
33251	9981
33251	4473
33251	9982
33251	7378
33252	9983
33252	9984
33253	4159
33254	6976
33254	3530
33254	3530
33255	1673
33255	5995
33255	9985
33255	9986
33255	9987
33255	9988
33255	3458
33255	9989
33255	9989
33255	9989
33256	9990
33257	9991
33257	9991
33257	9992
33257	9993
33257	9993
33257	9993
33257	9987
33258	9991
33259	9994
33260	8682
33260	8682
33260	8682
33260	9995
33260	9996
33260	9997
33260	9998
33260	9999
33260	10000
33260	2447
33260	2852
33260	2853
33260	2853
33260	2853
33260	10001
33260	10002
33260	10003
33260	10003
33260	10003
33260	10004
33260	10004
33260	10005
33260	10005
33260	10006
33260	10006
33260	10006
33260	2436
33260	2436
33260	10007
33260	10007
33260	5917
33260	5917
33260	5917
33260	5917
33260	5917
33260	5917
33260	4764
33260	4764
33260	712
33260	3882
33260	10008
33260	3233
33260	3233
33260	3233
33260	10009
33260	10009
33260	10010
33260	10011
33260	10011
33260	2448
33260	2448
33260	2448
33260	10012
33260	10012
33260	10013
33260	10013
33260	10014
33260	10014
33260	10014
33261	1253
33261	3978
33261	3978
33261	10015
33261	10016
33261	10017
33262	1799
33262	5871
33263	10018
33263	3427
33264	9727
33264	9727
33264	1942
33264	1942
33264	10019
33264	10020
33264	10020
33264	10020
33264	10021
33264	10022
33264	10022
33264	5767
33264	1543
33265	7725
33265	9431
33265	3636
33266	6544
33266	6545
33267	3089
33267	3089
33267	10023
33267	10023
33267	10023
33267	10023
33267	2069
33267	2069
33267	2069
33267	2069
33267	1101
33267	10024
33267	3095
33267	8483
33267	1104
33267	1104
33267	7392
33267	7292
33267	3453
33267	1633
33267	1633
33267	1633
33267	1633
33267	1633
33267	10025
33267	10026
33267	10026
33267	10026
33267	1113
33267	1113
33267	1113
33267	1113
33267	921
33267	921
33267	921
33267	921
33267	921
33267	7315
33267	7352
33267	7352
33267	10027
33267	4284
33267	10028
33267	3119
33267	3119
33267	2897
33267	923
33267	10029
33267	3126
33268	10030
33268	10031
33268	10032
33268	10033
33268	8650
33268	5484
33268	10034
33268	10035
33268	10036
33268	10036
33268	10037
33268	10038
33269	10039
33270	10040
33270	10041
33270	10042
33270	10043
33270	10044
33270	10045
33270	10046
33270	9731
33270	9731
33270	9731
33270	10047
33270	10048
33270	10049
33270	10050
33270	7653
33270	10051
33270	10020
33270	10020
33270	10020
33270	10052
33270	10052
33270	10052
33270	10022
33270	5767
33270	5767
33270	10053
33270	7661
33270	10054
33270	10055
33270	10055
33270	865
33271	4391
33272	10056
33273	9020
33273	5747
33273	292
33273	10057
33273	2132
33273	2132
33273	10058
33274	10059
33274	289
33274	10060
33274	965
33274	965
33274	10061
33274	10062
33274	3880
33274	10063
33274	10063
33274	10011
33274	10011
33275	10064
33276	10065
33276	8715
33276	5361
33277	5871
33278	7514
33278	10066
33278	6250
33279	10067
33279	10068
33279	10069
33279	10070
33280	2035
33281	10071
33281	3965
33281	10072
33281	10073
33281	7191
33282	10074
33283	10075
33283	10076
33284	10077
33285	10078
33285	1226
33285	1226
33285	1226
33285	10079
33285	10080
33285	10080
33285	10080
33285	10080
33285	10081
33285	10081
33285	10082
33285	10082
33285	10083
33285	10084
33285	4011
33285	4011
33285	10085
33285	10085
33285	404
33285	10086
33285	10086
33285	10087
33285	10087
33285	10088
33285	10088
33285	10089
33285	254
33285	254
33285	254
33285	10090
33285	10090
33285	10090
33285	4022
33285	10091
33285	4338
33285	4026
33285	4339
33285	4339
33285	4339
33285	10092
33285	9862
33285	9862
33285	9862
33285	9862
33285	8887
33285	5137
33285	5137
33285	5137
33285	5137
33285	7788
33285	7788
33285	7788
33285	7788
33285	7788
33285	10093
33285	10093
33285	10093
33285	10093
33285	10093
33285	10094
33285	1492
33285	10095
33285	10095
33286	10096
33287	10097
33287	10098
33287	10099
33287	10100
33287	10101
33287	10102
33288	10103
33288	10104
33289	10105
33290	10106
33291	5731
33292	10107
33292	10107
33292	10108
33293	10109
33294	10110
33295	10111
33296	5968
33296	220
33296	8332
33296	10112
33296	10113
33296	2387
33297	10114
33297	10114
33298	10115
33299	2460
33299	10116
33299	4067
33299	2468
33299	2468
33299	2468
33299	2468
33299	2461
33299	2461
33299	10115
33299	10117
33299	10118
33299	10119
33299	10120
33300	8438
33301	5227
33301	10121
33301	10121
33301	10122
33301	10122
33301	10123
33301	10124
33301	10125
33301	8438
33301	8949
33301	10126
33301	890
33301	890
33302	5863
33303	10127
33303	10127
33303	10128
33303	10128
33304	10129
33305	10130
33306	10131
33306	10131
33307	10132
33308	10133
33308	6595
33309	10134
33310	10135
33310	10136
33310	10137
33310	10138
33310	10139
33310	10140
33310	10141
33310	10142
33310	10143
33310	10144
33310	10145
33310	10146
33310	10147
33310	10148
33310	10149
33310	10150
33310	10151
33310	10152
33310	10153
33310	7994
33310	10154
33310	10155
33310	10156
33310	10157
33310	10158
33310	10159
33310	10160
33310	10161
33310	10162
33310	10163
33310	10164
33310	10165
33310	10166
33310	10167
33310	10168
33310	10169
33310	10170
33310	10171
33310	10172
33310	10173
33311	10174
33312	275
33312	5000
33313	10175
33313	10176
33314	10177
33314	10178
33314	10178
33314	10178
33314	10178
33314	10179
33314	10179
33314	10180
33314	2672
33314	2672
33314	2672
33314	2672
33314	5073
33314	5073
33314	5073
33314	5073
33314	10181
33314	10181
33314	10181
33314	10181
33314	1975
33314	1975
33314	1975
33314	5313
33315	4758
33315	4758
33315	8642
33316	10182
33317	8905
33318	7872
33318	10183
33318	973
33318	973
33318	973
33318	3585
33318	3585
33318	10184
33318	10185
33318	10186
33318	5925
33318	10187
33318	10188
33318	9110
33318	3589
33318	3589
33318	10189
33318	10190
33318	10190
33318	10191
33318	10192
33318	10193
33318	10194
33318	10195
33318	1679
33318	10196
33318	10197
33318	9768
33319	10198
33319	10199
33319	10200
33319	10201
33319	10202
33319	10203
33319	10204
33319	10205
33319	10206
33319	10207
33320	9501
33321	3068
33321	3750
33322	10208
33322	5219
33322	5219
33322	10209
33322	4382
33322	4116
33322	4116
33322	8589
33322	10210
33322	10210
33322	10211
33322	10212
33322	10213
33322	6292
33322	6292
33322	10214
33322	6062
33322	6062
33322	6062
33322	9695
33322	10215
33322	10216
33322	10216
33322	10217
33322	1108
33322	10218
33322	9616
33322	10219
33322	10219
33322	10219
33322	10220
33322	4388
33322	10221
33322	6117
33322	10222
33322	10223
33322	10224
33322	7293
33322	10225
33322	10225
33322	10226
33322	10227
33322	10227
33322	10228
33322	10228
33322	10229
33322	10229
33322	10230
33322	10230
33322	1958
33322	2333
33322	2333
33322	2333
33322	3455
33322	917
33322	728
33322	728
33322	10231
33322	8493
33322	7307
33322	6555
33322	10232
33322	7343
33322	7343
33322	7343
33322	7712
33322	7712
33322	5149
33322	5149
33322	5149
33322	3121
33322	10233
33322	10233
33322	8685
33322	924
33322	2271
33322	4844
33322	4844
33322	4844
33322	4844
33323	10234
33323	4659
33323	9363
33324	5087
33324	10235
33324	10235
33325	10236
33325	10237
33326	9062
33326	9062
33327	4561
33327	10238
33327	10239
33328	3013
33328	10240
33329	10241
33330	10242
33331	274
33332	10243
33332	10243
33332	10243
33332	10244
33332	10245
33332	7391
33332	9013
33332	7615
33332	9550
33332	4123
33332	4123
33332	4123
33332	10246
33332	10247
33332	8064
33332	725
33332	725
33332	725
33332	10248
33332	9552
33332	10249
33332	10250
33332	9961
33332	10251
33333	10252
33333	10253
33334	2807
33335	59
33335	10254
33336	10255
33336	10256
33336	10257
33337	10258
33338	10259
33339	3969
33339	844
33339	10260
33340	10261
33340	10261
33341	3491
33341	8397
33341	6778
33341	1497
33341	2306
33341	6796
33342	10262
33343	10263
33344	4822
33345	7158
33345	2691
33345	2126
33345	1774
33345	8153
33346	10264
33347	10265
33348	9614
33348	10266
33349	10267
33350	6555
33351	10268
33351	10269
33351	8072
33352	10270
33353	10271
33354	10272
33355	5938
33356	10273
33357	10274
33357	419
33357	7504
33357	7150
33357	10275
33357	10276
33357	8096
33357	3638
33357	10277
33357	7696
33357	3468
33357	3645
33357	3931
33357	7558
33357	1003
33357	8121
33357	3672
33357	3672
33357	626
33357	626
33357	3919
33357	10278
33357	10279
33357	10280
33357	10281
33357	10282
33357	6098
33357	6098
33357	6099
33357	3742
33357	10283
33357	10283
33357	876
33357	3398
33357	3398
33357	3777
33358	10284
33359	10285
33359	10286
33359	10287
33359	10288
33359	10289
33359	10290
33359	10291
33359	10292
33359	10293
33359	10294
33359	10295
33359	10296
33359	10297
33359	10297
33359	10298
33359	10299
33359	10300
33360	10301
33361	10302
33362	9964
33363	10303
33364	10304
33364	9129
33364	9129
33364	9129
33364	10305
33364	10306
33364	10307
33364	4530
33364	4530
33364	2653
33364	10308
33364	10309
33364	10310
33364	10310
33364	10311
33364	10311
33364	10311
33364	10311
33364	10312
33364	10312
33364	10312
33364	6552
33364	6552
33364	6944
33364	10313
33364	10313
33364	10313
33364	9388
33364	9388
33364	10314
33364	9441
33364	10315
33364	6950
33364	3995
33364	10316
33364	6953
33364	6953
33364	3488
33364	10317
33364	10317
33364	10318
33364	10319
33364	6195
33364	9965
33364	9965
33364	10320
33364	10320
33364	10320
33364	10320
33364	10321
33364	10322
33364	10322
33364	10322
33364	10323
33364	10323
33364	10324
33364	10325
33364	10326
33364	3497
33364	4519
33364	10327
33364	10328
33364	7609
33364	7609
33364	7609
33364	7609
33364	6779
33364	6779
33364	7011
33364	10329
33364	10329
33364	8837
33364	8837
33364	8837
33364	9124
33364	9124
33364	7014
33364	10330
33364	10330
33364	7026
33364	7026
33364	7026
33364	7033
33364	7033
33364	7033
33364	7033
33365	2759
33365	10331
33365	10331
33365	10332
33366	10333
33366	10333
33366	10334
33366	10335
33366	10336
33366	2060
33366	10337
33366	10338
33366	2061
33366	10339
33366	10339
33366	10339
33366	10340
33366	10341
33367	5685
33368	10342
33369	10343
33369	10344
33370	4033
33370	10345
33370	10346
33370	10303
33371	7170
33372	10347
33372	10348
33373	10349
33373	10350
33374	3377
33374	3620
33374	3378
33374	10351
33374	9914
33374	3067
33374	3389
33374	7569
33374	5193
33374	10352
33374	7002
33374	1549
33374	1549
33375	10353
33376	10354
33377	10355
33378	9834
33378	10356
33378	439
33378	9869
33378	9869
33378	8311
33378	8311
33378	8311
33378	10251
33379	10357
33379	10251
33380	10358
33380	9205
33380	6810
33380	1272
33380	1272
33380	6167
33380	4614
33380	4614
33380	6721
33380	10359
33380	10360
33380	10360
33380	10361
33380	9841
33380	9841
33380	4585
33380	3994
33380	439
33380	3637
33380	8459
33380	8459
33380	10362
33380	7615
33380	10363
33380	10364
33380	1324
33380	1324
33380	1324
33380	6382
33380	1946
33380	1946
33380	10365
33380	10366
33380	10367
33380	9158
33380	4464
33380	4464
33380	1373
33380	1374
33380	1374
33380	1374
33380	6746
33380	6746
33380	7905
33380	7905
33380	1380
33380	8389
33380	2694
33380	10368
33380	10369
33380	10370
33380	10371
33380	10371
33380	10372
33380	10372
33380	4894
33380	10247
33380	10247
33380	3422
33380	3388
33380	10373
33380	10374
33380	10375
33380	9863
33380	9863
33380	4520
33380	4520
33380	6509
33380	6509
33380	7004
33380	10376
33380	10377
33380	2214
33380	2214
33380	9224
33380	9224
33380	10378
33380	1652
33380	1652
33380	1652
33380	1516
33380	10379
33380	10379
33380	10379
33380	10251
33380	10066
33380	10380
33380	3421
33380	3421
33380	1548
33380	1548
33380	10381
33381	4375
33382	5101
33382	3418
33382	10382
33382	1184
33382	1760
33382	1760
33383	3089
33383	10383
33383	5222
33383	4530
33383	10384
33383	3086
33383	6114
33383	10385
33383	10386
33383	5251
33383	10387
33383	967
33383	4442
33383	8403
33383	10001
33383	10388
33383	9014
33383	10389
33383	2055
33383	10390
33383	10391
33383	6765
33383	1927
33383	1927
33383	8063
33383	10392
33383	10393
33383	1431
33383	5285
33383	10394
33383	2356
33383	10395
33383	2707
33383	10396
33383	10397
33383	10397
33383	4863
33383	824
33383	1978
33384	10398
33385	2142
33386	10399
33386	10400
33386	509
33386	509
33386	10401
33386	3416
33386	3417
33386	4297
33386	10402
33386	10403
33386	10404
33386	1841
33386	1841
33386	10405
33387	10406
33387	10407
33387	3490
33387	10408
33387	4339
33388	10409
33389	6603
33390	10410
33390	10411
33390	4763
33390	10412
33390	735
33390	10096
33390	10096
33391	4070
33391	272
33392	2042
33392	10413
33392	10414
33393	363
33393	6539
33393	6539
33393	5691
33393	5691
33393	5691
33393	10415
33393	10416
33393	10417
33393	9208
33393	9208
33393	9208
33393	7149
33393	7149
33393	7149
33393	7149
33393	10418
33393	10419
33393	10420
33393	8048
33393	5327
33393	5327
33393	7898
33393	10421
33393	10422
33393	546
33393	546
33393	1215
33393	10423
33393	10423
33393	4619
33393	4619
33393	10424
33393	10425
33393	10425
33393	6083
33393	10426
33393	3830
33393	7907
33393	7907
33393	10427
33393	10428
33393	10428
33393	4978
33393	10429
33393	7908
33393	10430
33393	10058
33393	10058
33393	10058
33393	270
33393	270
33393	270
33393	270
33393	10431
33393	10431
33393	10431
33393	8032
33393	4991
33393	4991
33393	4991
33393	7013
33393	7013
33393	7013
33393	5740
33393	5740
33393	2621
33393	4629
33393	4629
33393	10432
33393	8432
33393	8432
33393	8432
33394	23
33395	1630
33395	9081
33395	10433
33395	10434
33396	10435
33396	10436
33396	10437
33396	10438
33396	10438
33396	10439
33396	8254
33396	10440
33396	4929
33396	9207
33396	4139
33396	4139
33396	10441
33396	10442
33396	10443
33396	10444
33396	10444
33396	10445
33396	10445
33396	4615
33396	4615
33396	10446
33396	7785
33396	7785
33396	5327
33396	5327
33396	10447
33396	10447
33396	10447
33396	10447
33396	10448
33396	10448
33396	10449
33396	10424
33396	4620
33396	4620
33396	10450
33396	10451
33396	10451
33396	4628
33396	4628
33396	7599
33396	7599
33396	10452
33396	10452
33396	10452
33396	10452
33397	7665
33398	6477
33398	6498
33398	5594
33398	6505
33399	6144
33400	2037
33401	4884
33402	280
33403	10453
33404	10454
33405	10455
33405	10456
33406	10303
33407	3444
33408	10457
33408	10457
33409	5185
33410	10458
33411	9820
33411	10459
33411	1027
33411	1027
33411	1027
33411	1027
33412	5310
33413	7036
33413	7036
33414	10460
33414	10460
33415	10461
33416	10462
33417	10463
33418	10463
33419	4054
33420	2045
33420	4261
33420	3043
33420	10464
33420	2046
33420	9092
33420	10465
33420	10466
33420	10466
33420	239
33420	239
33420	239
33420	239
33420	10467
33420	10468
33420	10469
33420	6564
33420	4517
33420	10470
33420	10470
33420	4082
33420	10330
33420	4113
33420	4113
33420	4466
33421	10471
33421	10472
33421	10473
33421	9067
33421	10474
33422	10475
33423	10476
33423	6032
33424	10477
33424	7205
33425	10478
33425	10479
33426	10480
33427	6505
33428	10481
33429	10482
33429	9144
33429	5997
33429	4386
33429	10483
33429	10483
33429	10483
33429	10484
33429	10484
33430	6705
33430	10485
33430	1603
33431	10486
33431	1271
33431	6702
33431	10487
33431	10487
33431	4837
33431	3283
33431	3283
33431	10488
33431	10489
33432	10490
33432	10491
33432	10492
33432	1640
33432	10493
33432	5838
33432	2212
33432	3420
33433	10494
33433	10495
33433	10496
33434	10497
33435	10498
33436	10499
33437	10500
33437	10501
33437	3602
33437	10502
33437	10503
33437	10504
33437	9637
33437	10505
33437	8437
33437	10506
33438	10507
33438	10508
33438	10509
33438	10510
33438	10511
33438	10512
33438	10513
33438	10514
33438	10515
33438	10516
33438	10517
33438	10518
33438	10519
33439	7152
33439	10520
33439	70
33439	10521
33439	10522
33439	5835
33439	10523
33439	10524
33439	10525
33439	10526
33439	10527
33439	10528
33439	10529
33439	10529
33440	10530
33441	10531
33442	10532
33442	9284
33442	10533
33442	10534
33442	10535
33442	2403
33442	895
33442	2137
33442	10056
33442	10536
33442	10537
33442	10538
33442	8776
33442	10539
33442	10539
33442	10540
33442	10541
33442	10542
33442	10543
33442	10544
33442	10545
33442	10545
33442	6137
33442	10546
33442	10546
33442	10547
33442	10548
33442	10548
33442	10549
33442	10549
33442	10550
33442	10551
33442	10552
33442	10553
33442	10553
33442	10554
33442	10554
33442	10554
33442	10555
33442	10531
33442	10531
33442	10556
33442	10557
33442	10558
33442	10559
33442	10559
33442	10560
33442	10560
33442	10561
33442	10562
33442	10563
33442	2154
33442	2154
33442	2154
33442	10564
33442	10565
33442	9736
33442	9736
33442	10566
33442	10567
33442	10568
33442	3111
33442	10569
33442	10570
33442	2161
33442	2161
33442	2162
33442	10571
33442	10572
33442	10572
33442	10573
33442	10573
33442	10574
33442	2132
33442	2132
33442	10575
33442	5882
33442	5882
33442	10576
33442	10577
33442	10577
33442	10578
33442	10579
33442	10530
33442	10580
33442	10580
33442	10580
33442	10581
33442	10582
33442	9286
33442	10583
33442	10584
33442	95
33442	10585
33442	10585
33443	10586
33444	10587
33445	4302
33445	4129
33445	4129
33445	4129
33445	10588
33445	2223
33445	10589
33446	9611
33447	10590
33447	10591
33447	10592
33447	10593
33447	2934
33447	10594
33447	10595
33447	10596
33447	10597
33447	10598
33447	10599
33447	10600
33447	10601
33447	10602
33447	10602
33447	10603
33447	10604
33447	10605
33447	10606
33447	10607
33447	10607
33447	10607
33448	4191
33449	4762
33449	10608
33450	10609
33451	439
33451	439
33451	1306
33451	1001
33451	10610
33451	6249
33452	4073
33453	10611
33453	4988
33454	10612
33455	10348
33455	7284
33455	10613
33455	10613
33456	6388
33456	6388
33457	10614
33458	3465
33458	5325
33458	5325
33458	5325
33458	2662
33458	2662
33458	5306
33458	5306
33458	5306
33459	10615
33459	7137
33460	7865
33461	10616
33461	10308
33461	10347
33461	10617
33461	6553
33461	3841
33461	3841
33461	8790
33461	8790
33461	7137
33461	10618
33461	10619
33461	10620
33461	9855
33461	10621
33461	6187
33461	4141
33461	947
33461	6747
33461	10622
33461	10623
33461	10623
33461	4007
33461	10624
33461	10625
33462	10626
33462	10626
33462	10627
33463	5985
33464	10628
33464	10628
33465	2156
33466	2871
33467	10629
33468	1198
33469	10630
33470	1198
33470	1198
33471	10631
33472	4560
33472	5568
33472	3783
33472	10632
33472	10633
33472	10633
33472	10634
33472	10635
33472	10636
33472	7902
33472	10637
33472	10637
33472	10638
33472	8013
33472	8013
33472	10639
33472	10640
33472	10641
33472	10642
33472	10642
33472	10642
33472	10643
33472	10643
33472	10643
33472	8831
33472	3550
33472	3550
33472	3550
33472	10610
33472	3726
33472	10644
33472	10644
33472	2664
33472	10645
33472	10645
33472	8078
